"var","spec"
0.949,0.997
0.949,0.997
0.955,0.997
0.961,0.997
0.957,0.997
0.958,0.997
0.958,0.997
0.971,0.997
0.974,0.997
0.972,0.997
0.973,0.997
0.973,0.997
0.973,0.997
0.972,0.997
0.972,0.998
0.972,0.999
0.966,0.998
0.963,0.998
0.961,0.998
0.958,0.998
0.956,0.998
0.956,0.998
0.956,0.998
0.959,0.998
0.962,0.998
0.962,0.998
0.964,0.998
0.964,0.998
0.975,0.998
0.976,0.998
0.976,0.998
0.976,0.998
0.976,0.998
0.976,0.998
0.976,0.998
0.976,0.998
0.968,0.998
0.967,0.998
0.966,0.998
0.962,0.998
0.962,0.998
0.962,0.998
0.962,0.998
0.958,0.998
0.963,0.998
0.967,0.998
0.967,0.998
0.968,0.998
0.967,0.998
0.977,0.998
0.979,0.998
0.979,0.998
0.979,0.998
0.979,0.998
0.979,0.998
0.979,0.998
0.978,0.998
0.97,0.998
0.968,0.998
0.966,0.998
0.966,0.998
0.966,0.998
0.965,0.998
0.964,0.998
0.963,0.998
0.967,0.998
0.971,0.998
0.971,0.998
0.971,0.998
0.971,0.998
0.98,0.998
0.982,0.998
0.981,0.998
0.982,0.998
0.982,0.998
0.981,0.998
0.98,0.998
0.979,0.999
0.97,0.998
0.97,0.998
0.97,0.998
0.97,0.998
0.967,0.998
0.968,0.998
0.968,0.998
0.968,0.998
0.971,0.998
0.974,0.998
0.974,0.998
0.974,0.998
0.974,0.998
0.982,0.998
0.983,0.998
0.983,0.998
0.983,0.998
0.983,0.998
0.983,0.998
0.979,0.998
0.979,0.999
0.973,0.999
0.973,0.999
0.972,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.973,0.999
0.976,0.999
0.976,0.999
0.977,0.999
0.977,0.999
0.984,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.983,0.999
0.981,0.999
0.981,0.999
0.98,0.999
0.976,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.973,0.999
0.973,0.999
0.976,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.982,0.999
0.982,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.978,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.983,0.999
0.983,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.98,0.999
0.982,0.999
0.982,0.999
0.983,0.999
0.982,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.981,0.999
0.981,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.982,0.999
0.984,0.999
0.983,0.999
0.983,0.999
0.982,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.963,0.999
0.962,0.999
0.963,0.999
0.962,0.999
0.953,0.999
0.947,0.999
0.944,0.999
0.941,0.999
0.943,0.999
0.95,0.999
0.951,0.999
0.951,0.999
0.947,0.999
0.965,0.999
0.969,0.999
0.969,0.999
0.97,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.966,0.999
0.957,0.999
0.953,0.999
0.953,0.999
0.949,0.999
0.949,0.999
0.952,0.999
0.958,0.999
0.954,0.999
0.955,0.999
0.955,0.999
0.971,0.999
0.974,0.999
0.972,0.999
0.973,0.999
0.972,0.999
0.973,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.965,0.999
0.961,0.999
0.959,0.999
0.957,0.999
0.956,0.999
0.956,0.999
0.956,0.999
0.957,0.999
0.96,0.999
0.96,0.999
0.961,0.999
0.961,0.999
0.975,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.968,0.999
0.965,0.999
0.964,0.999
0.962,0.999
0.962,0.999
0.962,0.999
0.962,0.999
0.959,0.999
0.96,0.999
0.965,0.999
0.965,0.999
0.966,0.999
0.965,0.999
0.977,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.969,0.999
0.967,0.999
0.966,0.999
0.966,0.999
0.966,0.999
0.966,0.999
0.964,0.999
0.963,0.999
0.965,0.999
0.969,0.999
0.969,0.999
0.969,0.999
0.969,0.999
0.979,0.999
0.981,0.999
0.981,0.999
0.982,0.999
0.982,0.999
0.981,0.999
0.98,0.999
0.979,0.999
0.97,0.999
0.97,0.999
0.97,0.999
0.97,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.969,0.999
0.972,0.999
0.972,0.999
0.973,0.999
0.973,0.999
0.982,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.979,0.999
0.979,0.999
0.973,0.999
0.973,0.999
0.973,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.975,0.999
0.975,0.999
0.976,0.999
0.975,0.999
0.983,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.983,0.999
0.981,0.999
0.981,0.999
0.98,0.999
0.976,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.973,0.999
0.973,0.999
0.974,0.999
0.977,0.999
0.977,0.999
0.978,0.999
0.978,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.982,0.999
0.982,0.999
0.977,0.999
0.976,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.977,0.999
0.979,0.999
0.979,0.999
0.98,0.999
0.98,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.983,0.999
0.982,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.979,0.999
0.981,0.999
0.981,0.999
0.982,0.999
0.981,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.981,0.999
0.981,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.981,0.999
0.983,0.999
0.982,0.999
0.982,0.999
0.981,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.962,0.999
0.962,0.999
0.962,0.999
0.961,0.999
0.951,0.999
0.945,0.999
0.942,0.999
0.939,0.999
0.94,0.999
0.947,0.999
0.947,0.999
0.948,0.999
0.945,0.999
0.965,0.999
0.969,0.999
0.969,0.999
0.97,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.969,0.999
0.967,0.999
0.966,0.999
0.964,0.999
0.955,0.999
0.951,0.999
0.951,0.999
0.948,0.999
0.948,0.999
0.95,0.999
0.955,0.999
0.951,0.999
0.953,0.999
0.953,0.999
0.97,0.999
0.974,0.999
0.972,0.999
0.973,0.999
0.972,0.999
0.973,0.999
0.972,0.999
0.973,0.999
0.971,0.999
0.964,0.999
0.96,0.999
0.958,0.999
0.955,0.999
0.955,0.999
0.955,0.999
0.955,0.999
0.956,0.999
0.958,0.999
0.958,0.999
0.959,0.999
0.959,0.999
0.974,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.977,0.999
0.966,0.999
0.963,0.999
0.963,0.999
0.961,0.999
0.961,0.999
0.961,0.999
0.961,0.999
0.958,0.999
0.959,0.999
0.963,0.999
0.963,0.999
0.965,0.999
0.964,0.999
0.976,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.967,0.999
0.966,0.999
0.966,0.999
0.966,0.999
0.966,0.999
0.965,0.999
0.963,0.999
0.963,0.999
0.964,0.999
0.967,0.999
0.967,0.999
0.968,0.999
0.968,0.999
0.979,0.999
0.981,0.999
0.981,0.999
0.982,0.999
0.982,0.999
0.981,0.999
0.98,0.999
0.98,0.999
0.97,0.999
0.97,0.999
0.97,0.999
0.97,0.999
0.967,0.999
0.968,0.999
0.967,0.999
0.967,0.999
0.968,0.999
0.97,0.999
0.97,0.999
0.971,0.999
0.971,0.999
0.981,0.999
0.983,0.999
0.983,0.999
0.984,0.999
0.983,0.999
0.983,0.999
0.979,0.999
0.98,0.999
0.973,0.999
0.973,0.999
0.972,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.97,0.999
0.973,0.999
0.973,0.999
0.974,0.999
0.974,0.999
0.983,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.982,0.999
0.982,0.999
0.981,0.999
0.976,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.973,0.999
0.973,0.999
0.974,0.999
0.976,0.999
0.976,0.999
0.977,0.999
0.977,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.984,0.999
0.984,0.999
0.983,0.999
0.982,0.999
0.982,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.978,0.999
0.978,0.999
0.979,0.999
0.979,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.983,0.999
0.983,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.98,0.999
0.98,0.999
0.981,0.999
0.98,0.999
0.985,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.982,0.999
0.981,0.999
0.982,0.999
0.98,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.963,0.999
0.963,0.999
0.963,0.999
0.962,0.999
0.952,0.999
0.946,0.999
0.944,0.999
0.942,0.999
0.942,0.999
0.946,0.999
0.946,0.999
0.947,0.999
0.944,0.999
0.968,0.999
0.971,0.999
0.971,0.999
0.972,0.999
0.969,0.999
0.969,0.999
0.969,0.999
0.97,0.999
0.968,0.999
0.967,0.999
0.965,0.999
0.956,0.999
0.952,0.999
0.952,0.999
0.951,0.999
0.951,0.999
0.951,0.999
0.954,0.999
0.95,0.999
0.952,0.999
0.951,0.999
0.971,0.999
0.975,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.973,0.999
0.974,0.999
0.972,0.999
0.965,0.999
0.96,0.999
0.959,0.999
0.958,0.999
0.958,0.999
0.958,0.999
0.958,0.999
0.957,0.999
0.957,0.999
0.957,0.999
0.958,0.999
0.958,0.999
0.976,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.978,0.999
0.967,0.999
0.964,0.999
0.964,0.999
0.963,0.999
0.963,0.999
0.963,0.999
0.963,0.999
0.96,0.999
0.96,0.999
0.961,0.999
0.962,0.999
0.963,0.999
0.962,0.999
0.977,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.969,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.967,0.999
0.965,0.999
0.965,0.999
0.964,0.999
0.966,0.999
0.966,0.999
0.966,0.999
0.966,0.999
0.98,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.981,0.999
0.981,0.999
0.971,0.999
0.971,0.999
0.972,0.999
0.971,0.999
0.969,0.999
0.969,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.969,0.999
0.969,0.999
0.97,0.999
0.97,0.999
0.982,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.983,0.999
0.98,0.999
0.981,0.999
0.975,0.999
0.974,0.999
0.974,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.971,0.999
0.972,0.999
0.972,0.999
0.973,0.999
0.973,0.999
0.984,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.983,0.999
0.983,0.999
0.981,0.999
0.977,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.975,0.999
0.975,0.999
0.976,0.999
0.976,0.999
0.985,0.999
0.987,0.999
0.986,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.983,0.999
0.982,0.999
0.978,0.999
0.978,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.976,0.999
0.977,0.999
0.977,0.999
0.978,0.999
0.978,0.999
0.986,0.999
0.987,0.999
0.986,0.999
0.986,0.999
0.984,0.999
0.984,0.999
0.983,0.999
0.983,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.978,0.999
0.979,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.979,0.999
0.979,0.999
0.98,0.999
0.98,0.999
0.986,0.999
0.987,0.999
0.987,0.999
0.986,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.981,0.999
0.981,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.98,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.985,0.999
0.962,0.999
0.962,0.999
0.962,0.999
0.961,0.999
0.951,0.999
0.945,0.999
0.943,0.999
0.942,0.999
0.942,0.999
0.944,0.999
0.944,0.999
0.945,0.999
0.942,0.999
0.969,0.999
0.972,0.999
0.972,0.999
0.973,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.972,0.999
0.967,0.999
0.966,0.999
0.964,0.999
0.955,0.999
0.951,0.999
0.952,0.999
0.951,0.999
0.951,0.999
0.951,0.999
0.953,0.999
0.949,0.999
0.951,0.999
0.949,0.999
0.972,0.999
0.976,0.999
0.976,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.971,0.999
0.964,0.999
0.96,0.999
0.958,0.999
0.958,0.999
0.958,0.999
0.958,0.999
0.958,0.999
0.957,0.999
0.956,0.999
0.956,0.999
0.956,0.999
0.956,0.999
0.976,0.999
0.978,0.999
0.978,0.999
0.979,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.979,0.999
0.966,0.999
0.964,0.999
0.964,0.999
0.963,0.999
0.963,0.999
0.964,0.999
0.964,0.999
0.961,0.999
0.961,0.999
0.96,0.999
0.96,0.999
0.962,0.999
0.961,0.999
0.978,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.967,0.999
0.965,0.999
0.965,0.999
0.964,0.999
0.965,0.999
0.965,0.999
0.966,0.999
0.966,0.999
0.981,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.982,0.999
0.982,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.969,0.999
0.969,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.969,0.999
0.968,0.999
0.969,0.999
0.969,0.999
0.982,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.982,0.999
0.982,0.999
0.975,0.999
0.975,0.999
0.974,0.999
0.973,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.971,0.999
0.972,0.999
0.972,0.999
0.973,0.999
0.972,0.999
0.984,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.982,0.999
0.977,0.999
0.975,0.999
0.976,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.974,0.999
0.974,0.999
0.975,0.999
0.974,0.999
0.975,0.999
0.975,0.999
0.986,0.999
0.987,0.999
0.987,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.983,0.999
0.983,0.999
0.978,0.999
0.978,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.976,0.999
0.977,0.999
0.977,0.999
0.978,0.999
0.977,0.999
0.986,0.999
0.988,0.999
0.986,0.999
0.987,0.999
0.985,0.999
0.985,0.999
0.983,0.999
0.982,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.978,0.999
0.978,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.986,0.999
0.988,0.999
0.987,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.981,0.999
0.98,0.999
0.98,0.999
0.979,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.959,0.999
0.959,0.999
0.959,0.999
0.958,0.999
0.949,0.999
0.943,0.999
0.943,0.999
0.943,0.999
0.943,0.999
0.943,0.999
0.943,0.999
0.944,0.999
0.942,0.999
0.972,0.999
0.975,0.999
0.975,0.999
0.976,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.965,0.999
0.964,0.999
0.962,0.999
0.953,0.999
0.951,0.999
0.951,0.999
0.951,0.999
0.951,0.999
0.951,0.999
0.951,0.999
0.948,0.999
0.951,0.999
0.949,0.999
0.974,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.978,0.999
0.978,0.999
0.978,0.999
0.979,0.999
0.969,0.999
0.962,0.999
0.958,0.999
0.958,0.999
0.958,0.999
0.958,0.999
0.958,0.999
0.958,0.999
0.957,0.999
0.955,0.999
0.955,0.999
0.956,0.999
0.956,0.999
0.978,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.982,0.999
0.965,0.999
0.963,0.999
0.964,0.999
0.964,0.999
0.964,0.999
0.964,0.999
0.964,0.999
0.961,0.999
0.961,0.999
0.959,0.999
0.96,0.999
0.962,0.999
0.962,0.999
0.98,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.968,0.999
0.967,0.999
0.966,0.999
0.966,0.999
0.965,0.999
0.965,0.999
0.965,0.999
0.966,0.999
0.966,0.999
0.982,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.97,0.999
0.97,0.999
0.969,0.999
0.969,0.999
0.969,0.999
0.968,0.999
0.968,0.999
0.97,0.999
0.969,0.999
0.984,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.986,0.999
0.986,0.999
0.984,0.999
0.984,0.999
0.975,0.999
0.975,0.999
0.974,0.999
0.973,0.999
0.973,0.999
0.972,0.999
0.972,0.999
0.972,0.999
0.971,0.999
0.971,0.999
0.971,0.999
0.973,0.999
0.973,0.999
0.986,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.987,0.999
0.986,0.999
0.986,0.999
0.984,0.999
0.977,0.999
0.976,0.999
0.976,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.975,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.974,0.999
0.975,0.999
0.975,0.999
0.987,0.999
0.989,0.999
0.989,0.999
0.987,0.999
0.987,0.999
0.987,0.999
0.984,0.999
0.983,0.999
0.978,0.999
0.978,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.977,0.999
0.978,0.999
0.978,0.999
0.988,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.986,0.999
0.985,0.999
0.984,0.999
0.982,0.999
0.979,0.999
0.979,0.999
0.98,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.979,0.999
0.987,0.999
0.989,0.999
0.989,0.999
0.987,0.999
0.986,0.999
0.984,0.999
0.983,0.999
0.983,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.981,0.999
0.98,0.999
0.98,0.999
0.981,0.999
0.98,0.999
0.989,0.999
0.989,0.999
0.988,0.999
0.987,0.999
0.985,0.999
0.985,0.999
0.984,0.999
0.984,0.999
0.974,0.936
0.977,0.936
0.977,0.935
0.977,0.935
0.982,0.935
0.983,0.935
0.983,0.935
0.983,0.935
0.986,0.935
0.988,0.935
0.991,0.948
0.993,0.986
0.992,0.999
0.993,0.999
0.994,0.998
0.995,0.998
0.995,0.998
0.995,0.998
0.995,0.998
0.995,0.998
0.995,0.999
0.978,0.946
0.98,0.945
0.98,0.945
0.98,0.945
0.983,0.945
0.985,0.945
0.985,0.945
0.985,0.945
0.988,0.945
0.989,0.945
0.991,0.956
0.993,0.988
0.994,0.999
0.994,0.998
0.995,0.998
0.996,0.998
0.995,0.998
0.995,0.998
0.995,0.998
0.995,0.998
0.996,0.999
0.981,0.952
0.983,0.952
0.981,0.952
0.981,0.952
0.985,0.952
0.987,0.952
0.987,0.952
0.987,0.952
0.99,0.952
0.99,0.952
0.993,0.962
0.994,0.989
0.994,0.998
0.995,0.998
0.995,0.998
0.996,0.998
0.996,0.998
0.996,0.998
0.996,0.998
0.996,0.998
0.995,0.999
0.983,0.959
0.983,0.959
0.984,0.959
0.984,0.959
0.987,0.959
0.989,0.959
0.989,0.959
0.989,0.959
0.991,0.959
0.992,0.959
0.994,0.966
0.995,0.99
0.995,0.999
0.995,0.999
0.996,0.999
0.996,0.999
0.996,0.999
0.996,0.999
0.996,0.999
0.996,0.999
0.995,0.999
0.984,0.964
0.985,0.964
0.985,0.964
0.986,0.964
0.988,0.964
0.99,0.964
0.99,0.964
0.99,0.964
0.992,0.963
0.993,0.963
0.994,0.97
0.995,0.991
0.995,0.999
0.996,0.999
0.996,0.999
0.997,0.999
0.997,0.999
0.996,0.999
0.996,0.999
0.996,0.999
0.995,0.999
0.986,0.968
0.987,0.968
0.987,0.968
0.987,0.968
0.989,0.968
0.991,0.968
0.991,0.968
0.991,0.968
0.993,0.968
0.993,0.968
0.995,0.974
0.996,0.992
0.996,0.999
0.996,0.999
0.997,0.999
0.997,0.999
0.997,0.999
0.996,0.999
0.996,0.999
0.996,0.999
0.996,0.999
0.987,0.972
0.988,0.972
0.988,0.972
0.988,0.972
0.991,0.972
0.992,0.971
0.992,0.971
0.992,0.971
0.993,0.971
0.994,0.971
0.995,0.977
0.996,0.993
0.996,0.999
0.997,0.999
0.997,0.999
0.996,0.999
0.996,0.999
0.996,0.999
0.996,0.999
0.996,0.999
0.995,0.999
0.988,0.975
0.989,0.975
0.989,0.975
0.99,0.975
0.991,0.974
0.993,0.974
0.993,0.974
0.993,0.974
0.994,0.974
0.994,0.974
0.996,0.979
0.997,0.994
0.996,0.999
0.997,0.999
0.996,0.999
0.997,0.999
0.996,0.999
0.996,0.999
0.996,0.999
0.996,0.999
0.995,0.995
0.989,0.977
0.99,0.977
0.99,0.977
0.99,0.977
0.992,0.977
0.993,0.977
0.993,0.977
0.993,0.977
0.995,0.977
0.995,0.977
0.996,0.981
0.996,0.995
0.996,0.999
0.996,0.999
0.996,0.999
0.997,0.999
0.996,0.999
0.996,0.999
0.996,0.998
0.996,0.992
0.996,0.987
0.99,0.979
0.991,0.979
0.991,0.979
0.991,0.979
0.993,0.979
0.994,0.979
0.994,0.979
0.994,0.979
0.995,0.979
0.995,0.979
0.996,0.983
0.996,0.995
0.996,0.999
0.996,0.999
0.997,0.999
0.997,0.999
0.996,0.999
0.996,0.996
0.996,0.99
0.996,0.987
0.995,0.988
0.991,0.981
0.992,0.981
0.992,0.981
0.992,0.981
0.993,0.981
0.994,0.981
0.994,0.981
0.994,0.981
0.995,0.981
0.995,0.981
0.996,0.985
0.997,0.996
0.997,0.999
0.997,0.999
0.996,0.999
0.997,0.999
0.996,0.993
0.996,0.989
0.996,0.988
0.995,0.988
0.995,0.989
0.967,0.971
0.966,0.971
0.966,0.971
0.966,0.971
0.982,0.971
0.976,0.971
0.972,0.971
0.971,0.971
0.974,0.971
0.977,0.971
0.977,0.972
0.978,0.994
0.978,0.999
0.979,0.999
0.98,0.999
0.98,0.999
0.979,0.999
0.979,0.999
0.98,0.999
0.98,0.999
0.98,0.999
0.971,0.975
0.97,0.975
0.971,0.975
0.969,0.975
0.973,0.975
0.976,0.975
0.974,0.975
0.974,0.975
0.978,0.975
0.98,0.975
0.981,0.976
0.981,0.995
0.981,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.982,0.999
0.983,0.999
0.983,0.999
0.983,0.999
0.975,0.979
0.974,0.979
0.967,0.979
0.965,0.979
0.976,0.979
0.978,0.979
0.978,0.979
0.978,0.979
0.981,0.979
0.983,0.979
0.983,0.98
0.984,0.995
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.985,0.999
0.985,0.999
0.985,0.999
0.976,0.982
0.969,0.982
0.969,0.982
0.968,0.982
0.978,0.982
0.981,0.982
0.981,0.982
0.981,0.982
0.983,0.982
0.985,0.982
0.986,0.982
0.985,0.996
0.985,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.986,0.999
0.987,0.999
0.987,0.999
0.985,0.999
0.972,0.984
0.972,0.984
0.971,0.984
0.972,0.984
0.981,0.984
0.983,0.984
0.983,0.984
0.983,0.984
0.986,0.984
0.987,0.984
0.987,0.984
0.987,0.996
0.987,0.999
0.987,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.987,0.999
0.987,0.999
0.986,0.999
0.974,0.986
0.974,0.986
0.975,0.986
0.975,0.986
0.983,0.986
0.985,0.986
0.985,0.986
0.985,0.986
0.987,0.986
0.988,0.986
0.988,0.986
0.988,0.997
0.988,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.987,0.999
0.987,0.999
0.977,0.987
0.977,0.987
0.977,0.987
0.978,0.987
0.985,0.987
0.987,0.987
0.987,0.987
0.986,0.987
0.988,0.987
0.989,0.987
0.989,0.988
0.989,0.997
0.989,0.999
0.99,0.999
0.99,0.999
0.99,0.999
0.989,0.999
0.988,0.999
0.988,0.999
0.988,0.999
0.985,0.999
0.98,0.989
0.98,0.989
0.98,0.989
0.98,0.989
0.986,0.989
0.988,0.989
0.988,0.989
0.987,0.989
0.989,0.989
0.99,0.989
0.99,0.989
0.99,0.997
