"var","spec"
0.736,0.762
0.738,0.762
0.686,0.858
0.657,0.861
0.65,0.854
0.672,0.825
0.701,0.794
0.716,0.769
0.712,0.759
0.717,0.759
0.724,0.759
0.722,0.759
0.722,0.764
0.717,0.781
0.714,0.788
0.728,0.783
0.748,0.761
0.757,0.739
0.74,0.741
0.713,0.761
0.693,0.783
0.699,0.791
0.691,0.791
0.666,0.873
0.658,0.858
0.674,0.831
0.709,0.806
0.729,0.79
0.74,0.787
0.745,0.787
0.747,0.787
0.754,0.787
0.753,0.787
0.746,0.792
0.745,0.806
0.745,0.8
0.758,0.775
0.769,0.745
0.757,0.732
0.725,0.759
0.688,0.789
0.66,0.808
0.666,0.815
0.675,0.816
0.678,0.858
0.69,0.836
0.708,0.818
0.732,0.81
0.754,0.81
0.768,0.81
0.77,0.81
0.775,0.81
0.777,0.81
0.774,0.81
0.773,0.811
0.772,0.807
0.772,0.786
0.769,0.762
0.762,0.751
0.738,0.76
0.701,0.786
0.66,0.812
0.643,0.829
0.665,0.836
0.67,0.836
0.71,0.841
0.717,0.831
0.731,0.83
0.759,0.83
0.777,0.83
0.79,0.83
0.793,0.83
0.792,0.83
0.796,0.829
0.795,0.82
0.796,0.804
0.789,0.792
0.773,0.779
0.757,0.777
0.74,0.777
0.71,0.785
0.678,0.808
0.654,0.832
0.653,0.847
0.666,0.853
0.692,0.853
0.731,0.844
0.741,0.845
0.757,0.847
0.78,0.847
0.799,0.847
0.808,0.847
0.808,0.847
0.812,0.844
0.815,0.83
0.815,0.809
0.803,0.793
0.784,0.796
0.758,0.8
0.737,0.8
0.715,0.8
0.695,0.806
0.679,0.827
0.656,0.848
0.662,0.862
0.692,0.868
0.721,0.868
0.756,0.858
0.764,0.86
0.779,0.861
0.8,0.861
0.813,0.861
0.823,0.861
0.825,0.853
0.828,0.837
0.827,0.818
0.813,0.803
0.793,0.805
0.766,0.815
0.736,0.818
0.718,0.818
0.709,0.818
0.701,0.825
0.682,0.843
0.678,0.863
0.69,0.875
0.719,0.88
0.744,0.879
0.776,0.871
0.785,0.873
0.796,0.874
0.814,0.874
0.829,0.871
0.838,0.86
0.84,0.843
0.834,0.827
0.821,0.82
0.8,0.82
0.775,0.823
0.746,0.832
0.724,0.835
0.718,0.835
0.708,0.835
0.707,0.841
0.704,0.858
0.706,0.875
0.715,0.886
0.741,0.887
0.767,0.876
0.745,0.924
0.758,0.884
0.778,0.831
0.794,0.792
0.788,0.785
0.753,0.785
0.677,0.785
0.6,0.785
0.554,0.767
0.529,0.714
0.529,0.664
0.523,0.654
0.509,0.654
0.538,0.654
0.58,0.654
0.598,0.662
0.598,0.711
0.599,0.767
0.629,0.794
0.717,0.783
0.799,0.739
0.783,0.878
0.782,0.837
0.78,0.818
0.773,0.818
0.733,0.818
0.688,0.818
0.625,0.814
0.595,0.782
0.599,0.733
0.599,0.69
0.589,0.67
0.581,0.694
0.583,0.707
0.602,0.707
0.64,0.707
0.657,0.714
0.644,0.752
0.65,0.787
0.681,0.789
0.757,0.754
0.812,0.701
0.795,0.848
0.777,0.844
0.753,0.844
0.717,0.844
0.677,0.844
0.653,0.831
0.64,0.792
0.646,0.752
0.651,0.72
0.64,0.709
0.64,0.713
0.639,0.737
0.637,0.748
0.658,0.748
0.684,0.748
0.693,0.748
0.692,0.766
0.697,0.775
0.723,0.756
0.762,0.725
0.794,0.716
0.783,0.864
0.741,0.864
0.709,0.864
0.679,0.862
0.671,0.838
0.681,0.801
0.686,0.769
0.684,0.75
0.687,0.747
0.687,0.747
0.683,0.751
0.684,0.772
0.684,0.781
0.692,0.78
0.718,0.77
0.73,0.754
0.731,0.751
0.724,0.747
0.723,0.746
0.747,0.754
0.75,0.754
0.743,0.881
0.703,0.881
0.685,0.871
0.69,0.842
0.707,0.811
0.718,0.787
0.713,0.779
0.718,0.779
0.724,0.779
0.722,0.779
0.722,0.782
0.717,0.8
0.714,0.804
0.728,0.791
0.751,0.767
0.761,0.736
0.741,0.734
0.724,0.757
0.707,0.777
0.713,0.784
0.707,0.784
0.715,0.892
0.7,0.874
0.708,0.846
0.725,0.821
0.735,0.807
0.742,0.804
0.746,0.804
0.748,0.804
0.754,0.804
0.754,0.804
0.746,0.806
0.745,0.814
0.744,0.806
0.759,0.779
0.77,0.749
0.761,0.734
0.736,0.758
0.701,0.786
0.677,0.803
0.686,0.809
0.707,0.809
0.724,0.875
0.729,0.851
0.738,0.833
0.746,0.826
0.76,0.826
0.769,0.826
0.771,0.826
0.775,0.826
0.777,0.826
0.773,0.822
0.773,0.814
0.772,0.81
0.771,0.789
0.767,0.766
0.769,0.76
0.748,0.764
0.713,0.785
0.677,0.809
0.669,0.825
0.696,0.83
0.692,0.83
0.752,0.857
0.752,0.846
0.758,0.844
0.772,0.844
0.782,0.844
0.792,0.844
0.795,0.844
0.792,0.843
0.796,0.837
0.795,0.824
0.795,0.805
0.787,0.794
0.772,0.785
0.763,0.785
0.749,0.785
0.723,0.788
0.695,0.808
0.683,0.829
0.683,0.843
0.679,0.848
0.694,0.848
0.769,0.859
0.773,0.86
0.782,0.86
0.793,0.86
0.804,0.86
0.809,0.86
0.809,0.857
0.811,0.848
0.815,0.833
0.814,0.811
0.801,0.794
0.787,0.801
0.763,0.807
0.745,0.807
0.727,0.807
0.716,0.809
0.706,0.827
0.676,0.846
0.671,0.859
0.695,0.863
0.723,0.863
0.791,0.873
0.792,0.873
0.801,0.873
0.812,0.873
0.816,0.872
0.824,0.867
0.825,0.857
0.828,0.839
0.826,0.82
0.813,0.808
0.797,0.81
0.771,0.82
0.743,0.825
0.73,0.825
0.731,0.825
0.726,0.827
0.694,0.843
0.683,0.861
0.694,0.872
0.722,0.876
0.745,0.876
0.808,0.884
0.811,0.884
0.816,0.884
0.824,0.882
0.832,0.875
0.839,0.862
0.84,0.844
0.832,0.829
0.824,0.825
0.804,0.825
0.781,0.827
0.754,0.836
0.738,0.841
0.738,0.841
0.723,0.841
0.714,0.843
0.708,0.857
0.71,0.873
0.718,0.884
0.743,0.886
0.768,0.877
0.787,0.932
0.789,0.894
0.793,0.846
0.803,0.815
0.795,0.814
0.759,0.814
0.682,0.814
0.603,0.814
0.559,0.796
0.543,0.743
0.544,0.692
0.539,0.687
0.526,0.696
0.556,0.697
0.598,0.697
0.616,0.697
0.617,0.736
0.616,0.787
0.644,0.806
0.725,0.787
0.803,0.74
0.819,0.889
0.809,0.853
0.794,0.842
0.781,0.842
0.739,0.842
0.692,0.842
0.63,0.839
0.603,0.807
0.612,0.758
0.612,0.718
0.603,0.702
0.597,0.728
0.598,0.743
0.617,0.743
0.655,0.743
0.672,0.743
0.66,0.772
0.665,0.797
0.693,0.793
0.765,0.753
0.813,0.698
0.826,0.865
0.801,0.865
0.766,0.865
0.725,0.865
0.683,0.865
0.659,0.852
0.653,0.813
0.658,0.774
0.663,0.747
0.653,0.742
0.654,0.744
0.652,0.767
0.65,0.779
0.671,0.779
0.696,0.779
0.706,0.769
0.705,0.776
0.71,0.779
0.732,0.755
0.765,0.722
0.799,0.713
0.81,0.882
0.763,0.882
0.72,0.883
0.687,0.88
0.68,0.856
0.694,0.82
0.698,0.79
0.696,0.776
0.698,0.776
0.699,0.776
0.695,0.778
0.695,0.798
0.695,0.808
0.703,0.805
0.729,0.791
0.741,0.767
0.742,0.756
0.733,0.747
0.73,0.744
0.758,0.751
0.76,0.751
0.768,0.897
0.721,0.897
0.696,0.887
0.703,0.858
0.719,0.828
0.729,0.808
0.725,0.804
0.729,0.804
0.734,0.804
0.732,0.804
0.732,0.805
0.727,0.822
0.723,0.824
0.737,0.807
0.761,0.781
0.77,0.745
0.749,0.736
0.735,0.757
0.721,0.776
0.729,0.782
0.735,0.782
0.737,0.907
0.719,0.888
0.723,0.86
0.737,0.837
0.746,0.827
0.753,0.827
0.757,0.827
0.757,0.827
0.763,0.827
0.762,0.827
0.754,0.825
0.753,0.83
0.753,0.819
0.767,0.791
0.777,0.76
0.768,0.741
0.749,0.76
0.716,0.786
0.696,0.802
0.721,0.807
0.755,0.807
0.748,0.888
0.749,0.865
0.751,0.849
0.758,0.846
0.77,0.846
0.779,0.846
0.781,0.846
0.784,0.846
0.785,0.846
0.781,0.839
0.78,0.828
0.779,0.821
0.777,0.799
0.773,0.775
0.777,0.77
0.76,0.77
0.73,0.787
0.704,0.809
0.71,0.824
0.743,0.828
0.737,0.828
0.774,0.87
0.771,0.862
0.772,0.862
0.783,0.862
0.792,0.862
0.801,0.862
0.803,0.862
0.799,0.86
0.803,0.851
0.802,0.836
0.802,0.815
0.793,0.802
0.777,0.793
0.773,0.794
0.761,0.794
0.739,0.794
0.727,0.809
0.726,0.829
0.729,0.842
0.713,0.846
0.717,0.846
0.79,0.876
0.791,0.876
0.794,0.876
0.802,0.876
0.812,0.876
0.817,0.875
0.816,0.87
0.818,0.86
0.821,0.843
0.819,0.82
0.806,0.802
0.794,0.808
0.772,0.814
0.758,0.814
0.749,0.814
0.75,0.814
0.747,0.828
0.717,0.846
0.697,0.858
0.716,0.862
0.743,0.862
0.81,0.887
0.808,0.887
0.812,0.887
0.82,0.887
0.824,0.886
0.83,0.879
0.832,0.867
0.834,0.848
0.83,0.828
0.817,0.816
0.805,0.816
0.781,0.826
0.757,0.832
0.755,0.832
0.766,0.832
0.764,0.832
0.724,0.844
0.705,0.861
0.715,0.871
0.741,0.875
0.764,0.875
0.825,0.897
0.826,0.898
0.826,0.897
0.832,0.893
0.839,0.885
0.845,0.871
0.845,0.852
0.836,0.836
0.83,0.832
0.812,0.832
0.792,0.833
0.771,0.842
0.766,0.847
0.771,0.847
0.757,0.847
0.737,0.847
0.729,0.858
0.73,0.873
0.738,0.883
0.761,0.885
0.784,0.879
0.834,0.952
0.836,0.921
0.832,0.883
0.823,0.871
0.808,0.871
0.775,0.871
0.704,0.871
0.628,0.871
0.587,0.854
0.578,0.801
0.578,0.753
0.573,0.755
0.561,0.77
0.586,0.77
0.623,0.77
0.64,0.77
0.642,0.783
0.638,0.825
0.658,0.834
0.728,0.805
0.8,0.752
0.858,0.915
0.849,0.892
0.829,0.891
0.8,0.891
0.757,0.891
0.714,0.891
0.657,0.887
0.634,0.856
0.642,0.809
0.641,0.778
0.632,0.773
0.627,0.792
0.628,0.805
0.642,0.805
0.676,0.805
0.693,0.805
0.68,0.808
0.682,0.822
0.699,0.808
0.764,0.761
0.807,0.701
0.862,0.906
0.838,0.906
0.799,0.906
0.748,0.906
0.704,0.906
0.684,0.894
0.682,0.855
0.685,0.82
0.688,0.805
0.679,0.805
0.68,0.805
0.678,0.821
0.675,0.832
0.693,0.832
0.714,0.831
0.723,0.818
0.72,0.801
0.72,0.794
0.737,0.763
0.76,0.722
0.802,0.703
0.843,0.918
0.8,0.918
0.754,0.918
0.713,0.916
0.706,0.893
0.719,0.858
0.723,0.834
0.719,0.831
0.721,0.831
0.721,0.831
0.717,0.831
0.717,0.845
0.716,0.854
0.721,0.849
0.744,0.831
0.752,0.804
0.753,0.772
0.739,0.755
0.734,0.741
0.767,0.742
0.774,0.742
0.802,0.929
0.758,0.929
0.731,0.919
0.731,0.89
0.742,0.863
0.751,0.852
0.748,0.852
0.75,0.852
0.754,0.852
0.752,0.852
0.752,0.852
0.746,0.863
0.742,0.861
0.751,0.841
0.77,0.812
0.779,0.773
0.755,0.745
0.747,0.754
0.736,0.77
0.746,0.774
0.769,0.774
0.772,0.935
0.758,0.917
0.758,0.89
0.761,0.872
0.766,0.869
0.774,0.869
0.777,0.869
0.776,0.869
0.781,0.869
0.78,0.869
0.771,0.865
0.77,0.862
0.766,0.848
0.777,0.817
0.784,0.783
0.775,0.759
0.764,0.762
0.734,0.783
0.72,0.797
0.757,0.8
0.795,0.8
0.783,0.913
0.784,0.892
0.782,0.883
0.78,0.883
0.789,0.883
0.798,0.883
0.799,0.883
0.8,0.883
0.8,0.883
0.796,0.875
0.793,0.859
0.791,0.845
0.789,0.821
0.78,0.794
0.788,0.782
0.776,0.782
0.752,0.788
0.738,0.807
0.75,0.819
0.776,0.822
0.761,0.822
0.805,0.898
0.801,0.896
0.8,0.896
0.803,0.896
0.808,0.896
0.817,0.896
0.819,0.896
0.814,0.892
0.816,0.881
0.812,0.864
0.812,0.84
0.802,0.821
0.787,0.808
0.787,0.805
0.777,0.805
0.762,0.805
0.763,0.81
0.764,0.827
0.757,0.838
0.725,0.841
0.705,0.841
0.818,0.906
0.819,0.906
0.819,0.906
0.82,0.906
0.827,0.906
0.831,0.905
0.831,0.899
0.829,0.886
0.831,0.867
0.829,0.843
0.813,0.821
0.806,0.819
0.789,0.824
0.777,0.825
0.778,0.825
0.785,0.825
0.78,0.829
0.742,0.844
0.699,0.854
0.707,0.857
0.733,0.857
0.836,0.915
0.834,0.915
0.834,0.915
0.836,0.915
0.837,0.912
0.843,0.903
0.843,0.889
0.844,0.869
0.838,0.847
0.826,0.831
0.818,0.829
0.797,0.836
0.779,0.841
0.786,0.841
0.798,0.841
0.79,0.841
0.74,0.845
0.701,0.859
0.709,0.868
0.733,0.87
0.753,0.87
0.848,0.923
0.849,0.923
0.846,0.922
0.846,0.917
0.85,0.906
0.854,0.891
0.855,0.871
0.843,0.852
0.84,0.845
0.826,0.845
0.809,0.845
0.798,0.851
0.798,0.855
0.8,0.855
0.779,0.855
0.741,0.855
0.726,0.859
0.727,0.872
0.732,0.88
0.752,0.881
0.773,0.876
0.858,0.968
0.86,0.942
0.855,0.918
0.844,0.916
0.823,0.916
0.792,0.916
0.725,0.916
0.652,0.916
0.616,0.9
0.613,0.847
0.613,0.803
0.608,0.806
0.595,0.818
0.619,0.818
0.654,0.818
0.67,0.818
0.673,0.818
0.664,0.85
0.675,0.851
0.736,0.815
0.797,0.759
0.879,0.939
0.871,0.929
0.854,0.929
0.82,0.929
0.774,0.929
0.733,0.929
0.681,0.926
0.666,0.895
0.672,0.849
0.671,0.825
0.661,0.825
0.656,0.835
0.657,0.846
0.67,0.846
0.702,0.846
0.719,0.846
0.705,0.837
0.703,0.84
0.71,0.819
0.768,0.766
0.803,0.703
0.883,0.939
0.861,0.939
0.824,0.939
0.77,0.939
0.725,0.939
0.708,0.927
0.711,0.889
0.712,0.856
0.714,0.849
0.704,0.849
0.705,0.849
0.703,0.859
0.7,0.867
0.717,0.867
0.737,0.866
0.745,0.85
0.739,0.822
0.733,0.806
0.743,0.769
0.761,0.723
0.802,0.697
0.863,0.947
0.822,0.947
0.779,0.947
0.737,0.945
0.732,0.922
0.744,0.887
0.748,0.87
0.742,0.869
0.743,0.869
0.743,0.869
0.739,0.869
0.739,0.877
0.738,0.885
0.742,0.878
0.762,0.859
0.768,0.829
0.767,0.788
0.75,0.763
0.739,0.743
0.774,0.736
0.779,0.736
0.823,0.953
0.782,0.953
0.759,0.945
0.758,0.916
0.764,0.891
0.773,0.886
0.769,0.886
0.771,0.886
0.773,0.886
0.771,0.886
0.771,0.886
0.765,0.891
0.76,0.886
0.767,0.865
0.783,0.834
0.791,0.793
0.766,0.757
0.759,0.756
0.747,0.767
0.759,0.769
0.78,0.769
0.794,0.957
0.785,0.939
0.785,0.913
0.785,0.899
0.785,0.899
0.793,0.899
0.796,0.899
0.793,0.899
0.797,0.899
0.796,0.899
0.788,0.894
0.785,0.885
0.779,0.868
0.789,0.836
0.794,0.8
0.786,0.773
0.779,0.766
0.749,0.783
0.736,0.794
0.771,0.796
0.802,0.796
0.808,0.934
0.808,0.914
0.807,0.91
0.801,0.91
0.807,0.91
0.815,0.91
0.815,0.91
0.816,0.91
0.815,0.909
0.811,0.9
0.806,0.883
0.802,0.864
0.799,0.837
0.789,0.809
0.799,0.793
0.79,0.792
0.769,0.792
0.756,0.807
0.764,0.817
0.781,0.818
0.752,0.818
0.827,0.92
0.823,0.919
0.822,0.919
0.822,0.919
0.824,0.919
0.832,0.919
0.834,0.919
0.828,0.915
0.829,0.903
0.824,0.885
0.822,0.86
0.811,0.836
0.797,0.819
0.8,0.814
0.79,0.814
0.78,0.814
0.78,0.814
0.778,0.827
0.756,0.836
0.719,0.837
0.685,0.837
0.838,0.927
0.839,0.927
0.838,0.927
0.837,0.927
0.841,0.927
0.845,0.927
0.844,0.919
0.841,0.905
0.84,0.886
0.838,0.86
0.821,0.837
0.816,0.829
0.802,0.832
0.792,0.832
0.794,0.832
0.801,0.832
0.79,0.832
0.742,0.844
0.692,0.852
0.685,0.853
0.699,0.852
0.853,0.934
0.852,0.934
0.852,0.934
0.852,0.934
0.85,0.931
0.855,0.921
0.853,0.906
0.852,0.886
0.846,0.862
0.834,0.845
0.829,0.84
0.809,0.844
0.794,0.848
0.801,0.848
0.811,0.848
0.793,0.848
0.74,0.848
0.691,0.859
0.684,0.866
0.704,0.866
0.711,0.865
0.864,0.94
0.865,0.94
0.862,0.94
0.86,0.933
0.86,0.922
0.863,0.906
0.863,0.885
0.85,0.866
0.848,0.855
0.836,0.855
0.822,0.855
0.812,0.858
0.812,0.862
0.809,0.862
0.78,0.862
0.739,0.862
0.713,0.862
0.705,0.87
0.702,0.877
0.714,0.877
0.72,0.869
0.873,0.988
0.875,0.976
0.87,0.976
0.865,0.976
0.863,0.976
0.837,0.976
0.778,0.976
0.712,0.976
0.698,0.961
0.697,0.908
0.698,0.87
0.691,0.868
0.678,0.875
0.701,0.875
0.733,0.875
0.749,0.875
0.751,0.875
0.741,0.88
0.732,0.863
0.762,0.821
0.785,0.762
0.892,0.98
0.885,0.98
0.881,0.98
0.862,0.98
0.818,0.98
0.782,0.98
0.738,0.977
0.739,0.946
0.743,0.901
0.742,0.887
0.732,0.887
0.726,0.888
0.727,0.894
0.739,0.894
0.769,0.894
0.786,0.894
0.771,0.883
0.763,0.861
0.743,0.825
0.779,0.767
0.789,0.701
0.899,0.983
0.894,0.983
0.861,0.983
0.815,0.983
0.771,0.983
0.771,0.971
0.774,0.933
0.775,0.905
0.775,0.903
0.765,0.903
0.765,0.903
0.763,0.904
0.759,0.909
0.776,0.909
0.794,0.907
0.8,0.889
0.787,0.859
0.773,0.821
0.768,0.771
0.768,0.72
0.795,0.689
0.895,0.985
0.859,0.985
0.82,0.985
0.784,0.983
0.789,0.96
0.8,0.926
0.803,0.916
0.796,0.916
0.796,0.916
0.795,0.916
0.791,0.916
0.791,0.917
0.79,0.921
0.792,0.913
0.808,0.892
0.805,0.86
0.801,0.817
0.781,0.773
0.763,0.74
0.788,0.726
0.777,0.725
0.857,0.987
0.821,0.987
0.81,0.978
0.81,0.949
0.814,0.928
0.821,0.926
0.817,0.926
0.817,0.926
0.819,0.926
0.816,0.926
0.816,0.926
0.811,0.925
0.804,0.915
0.805,0.892
0.814,0.86
0.82,0.817
0.793,0.778
0.79,0.76
0.772,0.759
0.774,0.759
0.784,0.759
0.831,0.987
0.832,0.969
0.832,0.943
0.831,0.935
0.829,0.935
0.835,0.935
0.838,0.935
0.835,0.935
0.838,0.935
0.837,0.935
0.827,0.928
0.822,0.913
0.81,0.892
0.817,0.858
0.819,0.82
0.813,0.791
0.809,0.78
0.78,0.784
0.764,0.787
0.787,0.787
0.802,0.787
0.849,0.96
0.85,0.943
0.848,0.942
0.842,0.942
0.845,0.942
0.852,0.942
0.852,0.942
0.853,0.942
0.851,0.94
0.845,0.93
0.837,0.912
0.828,0.887
0.824,0.856
0.812,0.826
0.824,0.807
0.818,0.804
0.799,0.804
0.788,0.808
0.788,0.811
0.786,0.811
0.73,0.811
0.864,0.948
0.86,0.948
0.858,0.948
0.858,0.948
0.858,0.948
0.866,0.948
0.867,0.948
0.86,0.943
0.858,0.93
0.848,0.91
0.845,0.884
0.833,0.854
0.82,0.834
0.825,0.825
0.815,0.824
0.809,0.824
0.809,0.824
0.804,0.828
0.76,0.83
0.706,0.83
0.65,0.83
0.871,0.953
0.872,0.953
0.871,0.953
0.869,0.953
0.872,0.953
0.875,0.952
0.873,0.943
0.866,0.929
0.861,0.908
0.857,0.881
0.84,0.856
0.838,0.842
0.825,0.842
0.817,0.842
0.82,0.842
0.827,0.842
0.808,0.842
0.748,0.845
0.684,0.847
0.643,0.847
0.613,0.842
0.883,0.958
0.881,0.958
0.882,0.958
0.881,0.958
0.877,0.953
0.88,0.943
0.874,0.927
0.871,0.905
0.863,0.88
0.853,0.862
0.85,0.854
0.83,0.855
0.819,0.857
0.826,0.857
0.833,0.857
0.802,0.857
0.743,0.857
0.683,0.859
0.635,0.86
0.621,0.854
0.581,0.847
0.891,0.961
0.892,0.961
0.889,0.96
0.886,0.953
0.882,0.941
0.882,0.924
0.88,0.902
0.866,0.882
0.866,0.87
0.856,0.867
0.842,0.867
0.835,0.868
0.835,0.87
0.825,0.87
0.786,0.87
0.738,0.87
0.691,0.87
0.653,0.868
0.615,0.863
0.583,0.855
0.531,0.831
0.88,0.997
0.883,0.997
0.878,0.997
0.875,0.997
0.88,0.997
0.861,0.997
0.805,0.997
0.74,0.997
0.731,0.981
0.73,0.927
0.73,0.891
0.724,0.889
0.71,0.891
0.732,0.891
0.76,0.891
0.776,0.891
0.779,0.891
0.768,0.887
0.751,0.862
0.767,0.819
0.779,0.758
0.898,0.998
0.894,0.998
0.892,0.998
0.882,0.998
0.84,0.998
0.805,0.998
0.767,0.995
0.767,0.963
0.771,0.918
0.77,0.906
0.759,0.906
0.754,0.906
0.754,0.908
0.766,0.908
0.792,0.908
0.809,0.908
0.792,0.895
0.78,0.866
0.756,0.823
0.773,0.763
0.772,0.696
0.907,0.998
0.907,0.998
0.88,0.998
0.834,0.998
0.793,0.998
0.796,0.986
0.799,0.947
0.799,0.921
0.799,0.919
0.788,0.919
0.789,0.919
0.786,0.919
0.783,0.921
0.799,0.921
0.814,0.918
0.817,0.899
0.802,0.867
0.782,0.823
0.766,0.767
0.758,0.714
0.782,0.681
0.91,0.998
0.876,0.998
0.838,0.998
0.806,0.996
0.811,0.972
0.822,0.939
0.825,0.93
0.817,0.93
0.816,0.93
0.816,0.93
0.811,0.93
0.811,0.93
0.811,0.931
0.81,0.922
0.821,0.9
0.816,0.867
0.805,0.823
0.781,0.773
0.762,0.734
0.78,0.717
0.765,0.712
0.872,0.999
0.838,0.999
0.83,0.989
0.83,0.96
0.834,0.94
0.841,0.939
0.836,0.939
0.836,0.939
0.837,0.939
0.834,0.939
0.834,0.939
0.828,0.936
0.819,0.923
0.819,0.899
0.821,0.866
0.82,0.822
0.793,0.782
0.791,0.757
0.771,0.749
0.766,0.748
0.775,0.748
0.848,0.997
0.85,0.978
0.849,0.953
0.849,0.946
0.846,0.946
0.852,0.946
0.855,0.946
0.851,0.946
0.854,0.946
0.853,0.946
0.842,0.939
0.835,0.922
0.821,0.897
0.823,0.863
0.819,0.824
0.814,0.794
0.81,0.781
0.78,0.777
0.763,0.777
0.781,0.777
0.793,0.777
0.865,0.968
0.866,0.952
0.863,0.952
0.857,0.952
0.86,0.952
0.867,0.952
0.867,0.952
0.867,0.952
0.865,0.95
0.858,0.939
0.848,0.92
0.836,0.894
0.826,0.86
0.814,0.829
0.825,0.809
0.818,0.802
0.799,0.801
0.789,0.801
0.787,0.802
0.777,0.802
0.714,0.801
0.878,0.957
0.874,0.957
0.872,0.957
0.872,0.957
0.872,0.957
0.879,0.957
0.88,0.957
0.872,0.951
0.869,0.938
0.857,0.918
0.85,0.89
0.834,0.859
0.823,0.836
0.827,0.825
0.815,0.822
0.81,0.822
0.81,0.822
0.805,0.822
0.753,0.822
0.689,0.821
0.624,0.814
0.883,0.961
0.884,0.961
0.883,0.961
0.882,0.961
0.884,0.961
0.887,0.96
0.883,0.951
0.875,0.935
0.867,0.914
0.86,0.887
0.842,0.861
0.84,0.845
0.828,0.84
0.818,0.84
0.821,0.84
0.827,0.84
0.806,0.84
0.742,0.84
0.669,0.836
0.619,0.831
0.574,0.816
0.894,0.965
0.893,0.965
0.893,0.965
0.892,0.965
0.887,0.96
0.889,0.949
0.882,0.933
0.876,0.91
0.865,0.885
0.855,0.865
0.852,0.857
0.832,0.854
0.822,0.855
0.828,0.855
0.833,0.855
0.798,0.855
0.734,0.853
0.668,0.848
0.614,0.841
0.578,0.826
0.526,0.806
0.902,0.968
0.902,0.968
0.899,0.967
0.894,0.959
0.89,0.947
0.887,0.929
0.883,0.907
0.868,0.886
0.868,0.873
0.858,0.868
0.844,0.867
0.837,0.867
0.836,0.868
0.824,0.868
0.78,0.868
0.727,0.864
0.674,0.86
0.627,0.849
0.576,0.832
0.525,0.812
0.456,0.784
0.895,0.999
0.898,0.999
0.893,0.999
0.893,0.999
0.899,0.999
0.893,0.999
0.838,0.999
0.777,0.999
0.771,0.98
0.77,0.925
0.77,0.887
0.764,0.886
0.749,0.886
0.769,0.886
0.79,0.886
0.803,0.886
0.806,0.886
0.792,0.881
0.762,0.853
0.759,0.808
0.759,0.745
0.91,0.999
0.908,0.999
0.908,0.999
0.904,0.999
0.869,0.999
0.835,0.999
0.804,0.996
0.804,0.961
0.805,0.915
0.804,0.904
0.792,0.904
0.786,0.904
0.786,0.904
0.797,0.904
0.815,0.904
0.831,0.904
0.804,0.889
0.788,0.858
0.76,0.813
0.761,0.75
0.749,0.68
0.919,0.999
0.921,0.999
0.903,0.999
0.861,0.999
0.821,0.999
0.829,0.985
0.831,0.945
0.831,0.918
0.828,0.917
0.816,0.917
0.816,0.917
0.814,0.917
0.809,0.917
0.823,0.917
0.831,0.913
0.824,0.893
0.807,0.86
0.785,0.814
0.765,0.754
0.745,0.699
0.757,0.663
0.926,0.999
0.898,0.999
0.861,0.999
0.836,0.997
0.84,0.971
0.851,0.937
0.853,0.928
0.844,0.928
0.84,0.928
0.84,0.928
0.835,0.928
0.834,0.928
0.833,0.928
0.823,0.917
0.826,0.894
0.818,0.86
0.806,0.814
0.778,0.761
0.758,0.72
0.76,0.7
0.739,0.688
0.892,0.999
0.86,0.999
0.856,0.989
0.856,0.958
0.859,0.937
0.866,0.937
0.859,0.937
0.859,0.937
0.858,0.937
0.854,0.937
0.854,0.937
0.846,0.934
0.83,0.919
0.826,0.894
0.823,0.859
0.819,0.813
0.792,0.771
0.785,0.744
0.761,0.731
0.747,0.726
0.752,0.726
0.871,0.998
0.872,0.978
0.872,0.951
0.872,0.944
0.868,0.944
0.873,0.944
0.876,0.944
0.872,0.944
0.871,0.944
0.87,0.944
0.853,0.936
0.844,0.918
0.828,0.892
0.826,0.856
0.816,0.815
0.81,0.783
0.802,0.768
0.772,0.759
0.755,0.758
0.765,0.758
0.766,0.758
0.885,0.967
0.886,0.951
0.883,0.95
0.877,0.95
0.88,0.95
0.886,0.95
0.885,0.95
0.885,0.95
0.879,0.948
0.866,0.936
0.854,0.916
0.841,0.889
0.829,0.853
0.815,0.82
0.82,0.799
0.81,0.789
0.791,0.785
0.782,0.785
0.779,0.785
0.747,0.785
0.672,0.784
0.896,0.956
0.892,0.956
0.889,0.956
0.889,0.956
0.889,0.956
0.895,0.956
0.896,0.956
0.882,0.949
0.875,0.935
0.862,0.914
0.853,0.885
0.836,0.853
0.824,0.827
0.823,0.815
0.808,0.808
0.803,0.807
0.803,0.807
0.792,0.807
0.726,0.807
0.655,0.804
0.584,0.794
0.899,0.96
0.9,0.96
0.899,0.96
0.897,0.96
0.899,0.96
0.9,0.958
0.891,0.948
0.882,0.933
0.872,0.91
0.862,0.881
0.844,0.855
0.839,0.838
0.824,0.83
0.814,0.826
0.815,0.826
0.82,0.826
0.788,0.826
0.717,0.826
0.643,0.82
0.578,0.808
0.517,0.788
0.909,0.964
0.907,0.964
0.906,0.964
0.906,0.964
0.897,0.958
0.896,0.947
0.887,0.93
0.88,0.906
0.866,0.88
0.856,0.859
0.849,0.849
0.829,0.843
0.819,0.843
0.824,0.843
0.823,0.843
0.775,0.843
0.71,0.84
0.643,0.832
0.577,0.818
0.521,0.797
0.455,0.769
0.914,0.967
0.915,0.967
0.911,0.965
0.902,0.957
