"var","spec"
0.774,0.751
0.76,0.749
0.752,0.749
0.752,0.749
0.751,0.749
0.751,0.749
0.753,0.749
0.753,0.749
0.752,0.749
0.747,0.743
0.739,0.728
0.73,0.703
0.71,0.675
0.676,0.647
0.642,0.607
0.601,0.559
0.566,0.505
0.542,0.463
0.502,0.447
0.461,0.451
0.415,0.457
0.778,0.773
0.774,0.773
0.774,0.773
0.775,0.773
0.775,0.773
0.775,0.773
0.776,0.773
0.774,0.771
0.767,0.762
0.76,0.743
0.749,0.718
0.723,0.686
0.691,0.655
0.655,0.622
0.612,0.577
0.57,0.53
0.542,0.496
0.511,0.475
0.461,0.466
0.407,0.463
0.359,0.477
0.794,0.794
0.794,0.794
0.795,0.794
0.795,0.794
0.795,0.794
0.794,0.793
0.791,0.789
0.785,0.776
0.777,0.756
0.761,0.73
0.733,0.699
0.704,0.665
0.666,0.628
0.625,0.592
0.587,0.555
0.547,0.53
0.509,0.51
0.465,0.489
0.411,0.48
0.357,0.489
0.31,0.484
0.967,0.965
0.955,0.965
0.937,0.965
0.938,0.964
0.929,0.944
0.895,0.903
0.865,0.895
0.801,0.889
0.667,0.823
0.549,0.713
0.497,0.584
0.468,0.439
0.439,0.335
0.401,0.348
0.379,0.35
0.384,0.35
0.419,0.35
0.471,0.356
0.503,0.393
0.538,0.454
0.611,0.54
0.947,0.97
0.943,0.97
0.945,0.963
0.928,0.936
0.896,0.911
0.862,0.911
0.777,0.889
0.657,0.806
0.595,0.704
0.559,0.585
0.537,0.47
0.509,0.419
0.481,0.426
0.47,0.448
0.471,0.449
0.477,0.449
0.507,0.449
0.551,0.454
0.579,0.485
0.601,0.532
0.646,0.581
0.951,0.974
0.944,0.959
0.922,0.929
0.898,0.923
0.851,0.919
0.754,0.871
0.671,0.791
0.633,0.697
0.61,0.591
0.59,0.51
0.563,0.501
0.546,0.501
0.545,0.507
0.544,0.526
0.545,0.527
0.551,0.527
0.577,0.527
0.613,0.531
0.625,0.546
0.633,0.558
0.667,0.57
0.942,0.952
0.919,0.934
0.896,0.933
0.831,0.917
0.741,0.855
0.695,0.78
0.671,0.691
0.654,0.605
0.632,0.567
0.611,0.567
0.604,0.567
0.604,0.567
0.604,0.572
0.604,0.588
0.605,0.589
0.61,0.589
0.627,0.586
0.646,0.571
0.651,0.557
0.65,0.544
0.643,0.535
0.919,0.942
0.883,0.939
0.812,0.902
0.747,0.841
0.717,0.77
0.701,0.689
0.688,0.628
0.667,0.621
0.653,0.621
0.652,0.621
0.653,0.621
0.653,0.621
0.653,0.625
0.653,0.639
0.653,0.64
0.648,0.631
0.655,0.607
0.668,0.571
0.653,0.54
0.615,0.515
0.594,0.498
0.866,0.936
0.796,0.888
0.763,0.829
0.743,0.761
0.729,0.694
0.713,0.665
0.699,0.665
0.693,0.665
0.692,0.665
0.692,0.665
0.693,0.665
0.694,0.665
0.694,0.669
0.689,0.679
0.679,0.665
0.672,0.637
0.671,0.597
0.654,0.55
0.616,0.515
0.572,0.481
0.54,0.451
0.798,0.875
0.775,0.819
0.764,0.756
0.752,0.707
0.735,0.702
0.725,0.702
0.727,0.702
0.726,0.702
0.726,0.702
0.726,0.702
0.727,0.702
0.726,0.702
0.72,0.698
0.709,0.69
0.697,0.66
0.675,0.62
0.645,0.573
0.619,0.525
0.573,0.48
0.525,0.44
0.496,0.417
0.793,0.809
0.782,0.756
0.77,0.733
0.758,0.733
0.753,0.733
0.753,0.733
0.755,0.733
0.755,0.733
0.755,0.733
0.755,0.733
0.752,0.731
0.744,0.72
0.735,0.7
0.72,0.678
0.687,0.639
0.647,0.597
0.613,0.546
0.578,0.491
0.532,0.446
0.493,0.424
0.455,0.424
0.798,0.764
0.785,0.76
0.777,0.76
0.778,0.76
0.777,0.76
0.777,0.76
0.779,0.76
0.779,0.76
0.778,0.76
0.773,0.754
0.765,0.738
0.755,0.714
0.734,0.684
0.698,0.655
0.659,0.615
0.614,0.566
0.574,0.512
0.544,0.465
0.501,0.444
0.449,0.437
0.397,0.432
0.801,0.782
0.797,0.782
0.798,0.782
0.798,0.782
0.798,0.782
0.798,0.782
0.8,0.782
0.797,0.781
0.79,0.771
0.783,0.753
0.771,0.727
0.744,0.695
0.709,0.662
0.67,0.629
0.625,0.583
0.58,0.535
0.548,0.497
0.51,0.472
0.455,0.456
0.394,0.441
0.341,0.442
0.815,0.802
0.815,0.802
0.816,0.802
0.816,0.802
0.816,0.802
0.816,0.802
0.813,0.797
0.806,0.784
0.798,0.764
0.78,0.738
0.751,0.707
0.719,0.673
0.679,0.634
0.636,0.597
0.597,0.558
0.554,0.53
0.511,0.506
0.462,0.479
0.404,0.46
0.344,0.455
0.292,0.432
0.965,0.967
0.952,0.967
0.939,0.967
0.941,0.967
0.932,0.956
0.901,0.928
0.873,0.926
0.825,0.92
0.715,0.863
0.613,0.761
0.567,0.636
0.541,0.496
0.515,0.392
0.481,0.395
0.463,0.397
0.464,0.397
0.487,0.397
0.529,0.397
0.552,0.421
0.574,0.469
0.629,0.534
0.945,0.972
0.942,0.972
0.947,0.97
0.931,0.951
0.903,0.937
0.873,0.937
0.814,0.918
0.702,0.843
0.651,0.747
0.619,0.631
0.6,0.519
0.574,0.463
0.55,0.466
0.544,0.487
0.544,0.488
0.544,0.488
0.565,0.488
0.601,0.489
0.62,0.509
0.63,0.546
0.656,0.576
0.95,0.976
0.943,0.968
0.926,0.947
0.905,0.946
0.869,0.942
0.79,0.901
0.718,0.826
0.684,0.735
0.664,0.633
0.645,0.553
0.621,0.537
0.609,0.537
0.609,0.541
0.607,0.559
0.608,0.561
0.608,0.561
0.626,0.561
0.655,0.561
0.658,0.567
0.652,0.569
0.672,0.563
0.942,0.964
0.921,0.953
0.904,0.953
0.859,0.939
0.775,0.883
0.738,0.811
0.716,0.725
0.701,0.642
0.681,0.599
0.663,0.598
0.66,0.598
0.659,0.598
0.659,0.602
0.659,0.618
0.66,0.619
0.66,0.619
0.669,0.616
0.679,0.597
0.676,0.575
0.663,0.552
0.64,0.528
0.922,0.959
0.895,0.956
0.839,0.924
0.783,0.867
0.757,0.798
0.742,0.721
0.729,0.66
0.711,0.648
0.701,0.648
0.701,0.648
0.701,0.648
0.701,0.648
0.701,0.651
0.701,0.665
0.7,0.666
0.69,0.657
0.687,0.632
0.694,0.592
0.67,0.554
0.619,0.519
0.584,0.488
0.886,0.953
0.821,0.909
0.796,0.854
0.778,0.787
0.767,0.723
0.751,0.69
0.739,0.689
0.736,0.689
0.735,0.689
0.735,0.689
0.736,0.689
0.736,0.689
0.736,0.692
0.731,0.702
0.718,0.688
0.705,0.659
0.697,0.618
0.671,0.568
0.624,0.524
0.568,0.482
0.519,0.438
0.825,0.896
0.805,0.842
0.796,0.781
0.786,0.733
0.771,0.723
0.763,0.723
0.765,0.723
0.764,0.723
0.764,0.723
0.764,0.723
0.765,0.723
0.764,0.723
0.756,0.719
0.743,0.71
0.73,0.679
0.701,0.639
0.663,0.591
0.629,0.538
0.572,0.486
0.51,0.435
0.466,0.399
0.819,0.831
0.81,0.779
0.801,0.753
0.79,0.752
0.788,0.752
0.787,0.752
0.789,0.752
0.789,0.752
0.789,0.752
0.789,0.752
0.785,0.75
0.775,0.739
0.764,0.718
0.748,0.695
0.711,0.655
0.665,0.611
0.622,0.559
0.576,0.499
0.52,0.445
0.469,0.412
0.418,0.398
0.824,0.785
0.812,0.777
0.808,0.777
0.809,0.777
0.808,0.777
0.808,0.777
0.81,0.777
0.81,0.777
0.809,0.777
0.802,0.771
0.792,0.755
0.782,0.73
0.759,0.699
0.719,0.669
0.677,0.627
0.623,0.577
0.574,0.519
0.534,0.467
0.482,0.435
0.418,0.418
0.36,0.398
0.826,0.798
0.824,0.798
0.826,0.798
0.826,0.798
0.826,0.798
0.827,0.798
0.827,0.798
0.824,0.796
0.816,0.787
0.807,0.768
0.794,0.741
0.764,0.708
0.727,0.674
0.683,0.64
0.633,0.591
0.58,0.54
0.539,0.497
0.493,0.466
0.431,0.44
0.366,0.412
0.307,0.393
0.84,0.816
0.839,0.816
0.842,0.816
0.842,0.816
0.842,0.816
0.841,0.816
0.837,0.812
0.828,0.798
0.819,0.777
0.8,0.75
0.768,0.718
0.733,0.683
0.689,0.643
0.641,0.603
0.596,0.561
0.547,0.528
0.496,0.5
0.443,0.465
0.381,0.433
0.317,0.408
0.26,0.359
0.968,0.966
0.957,0.966
0.949,0.966
0.951,0.966
0.942,0.96
0.913,0.938
0.884,0.938
0.838,0.932
0.753,0.882
0.666,0.787
0.625,0.667
0.603,0.531
0.58,0.432
0.55,0.431
0.541,0.433
0.542,0.433
0.553,0.433
0.584,0.433
0.596,0.447
0.607,0.484
0.647,0.539
0.951,0.971
0.95,0.971
0.955,0.971
0.94,0.957
0.913,0.948
0.885,0.947
0.832,0.93
0.743,0.862
0.698,0.771
0.671,0.659
0.655,0.551
0.631,0.495
0.611,0.497
0.61,0.518
0.61,0.519
0.61,0.519
0.621,0.519
0.648,0.519
0.656,0.531
0.654,0.559
0.658,0.579
0.956,0.976
0.951,0.971
0.935,0.955
0.914,0.955
0.88,0.951
0.819,0.914
0.756,0.845
0.726,0.757
0.71,0.658
0.693,0.582
0.672,0.563
0.665,0.563
0.665,0.568
0.664,0.586
0.665,0.587
0.665,0.587
0.674,0.587
0.694,0.587
0.681,0.586
0.66,0.579
0.658,0.565
0.949,0.968
0.929,0.961
0.913,0.961
0.874,0.948
0.807,0.897
0.774,0.829
0.754,0.746
0.742,0.665
0.724,0.623
0.709,0.62
0.709,0.62
0.709,0.62
0.709,0.625
0.708,0.641
0.709,0.642
0.708,0.642
0.707,0.639
0.703,0.619
0.684,0.589
0.657,0.559
0.619,0.527
0.929,0.966
0.903,0.963
0.861,0.934
0.814,0.882
0.791,0.816
0.778,0.74
0.766,0.682
0.75,0.667
0.744,0.667
0.744,0.667
0.744,0.667
0.744,0.667
0.744,0.671
0.744,0.685
0.743,0.686
0.726,0.677
0.711,0.651
0.703,0.61
0.668,0.565
0.605,0.523
0.555,0.483
0.897,0.96
0.846,0.921
0.824,0.868
0.809,0.803
0.799,0.741
0.786,0.708
0.775,0.706
0.774,0.706
0.773,0.706
0.773,0.706
0.774,0.706
0.774,0.706
0.774,0.71
0.766,0.72
0.748,0.705
0.728,0.675
0.708,0.634
0.672,0.582
0.613,0.531
0.549,0.482
0.491,0.426
0.849,0.907
0.831,0.855
0.825,0.796
0.816,0.75
0.803,0.739
0.798,0.739
0.799,0.739
0.798,0.739
0.798,0.739
0.798,0.739
0.798,0.739
0.797,0.739
0.785,0.735
0.767,0.725
0.747,0.694
0.715,0.652
0.666,0.603
0.621,0.548
0.558,0.487
0.491,0.425
0.44,0.379
0.844,0.843
0.836,0.794
0.828,0.768
0.82,0.766
0.819,0.766
0.819,0.766
0.819,0.766
0.819,0.766
0.819,0.766
0.819,0.766
0.813,0.764
0.799,0.752
0.783,0.731
0.761,0.708
0.721,0.667
0.67,0.621
0.619,0.567
0.568,0.501
0.507,0.437
0.45,0.396
0.392,0.373
0.848,0.798
0.837,0.789
0.837,0.789
0.837,0.789
0.837,0.789
0.837,0.789
0.837,0.789
0.837,0.789
0.836,0.789
0.826,0.784
0.811,0.767
0.795,0.741
0.769,0.71
0.725,0.679
0.679,0.635
0.624,0.581
0.57,0.518
0.525,0.462
0.468,0.422
0.4,0.397
0.336,0.366
0.85,0.809
0.849,0.809
0.852,0.809
0.852,0.809
0.852,0.809
0.852,0.809
0.852,0.809
0.847,0.808
0.835,0.798
0.822,0.778
0.805,0.751
0.772,0.718
0.731,0.683
0.684,0.646
0.633,0.593
0.58,0.537
0.534,0.491
0.483,0.455
0.417,0.422
0.349,0.381
0.285,0.346
0.863,0.826
0.863,0.826
0.865,0.826
0.865,0.826
0.865,0.826
0.864,0.826
0.856,0.822
0.844,0.808
0.831,0.787
0.809,0.759
0.774,0.726
0.735,0.69
0.69,0.647
0.642,0.603
0.595,0.557
0.545,0.52
0.49,0.489
0.434,0.447
0.369,0.402
0.301,0.361
0.239,0.299
0.971,0.961
0.962,0.961
0.962,0.961
0.963,0.961
0.956,0.959
0.927,0.947
0.902,0.947
0.862,0.941
0.79,0.898
0.721,0.812
0.683,0.701
0.681,0.572
0.675,0.484
0.667,0.482
0.668,0.483
0.668,0.483
0.674,0.483
0.692,0.483
0.695,0.486
0.697,0.508
0.717,0.552
0.962,0.967
0.962,0.967
0.966,0.967
0.952,0.96
0.927,0.955
0.903,0.955
0.854,0.939
0.789,0.879
0.746,0.797
0.728,0.691
0.728,0.59
0.719,0.535
0.718,0.538
0.718,0.56
0.718,0.562
0.718,0.562
0.723,0.562
0.738,0.562
0.74,0.564
0.725,0.579
0.709,0.589
0.967,0.972
0.961,0.97
0.946,0.962
0.928,0.962
0.898,0.957
0.846,0.925
0.797,0.863
0.769,0.782
0.766,0.688
0.762,0.617
0.757,0.596
0.758,0.596
0.758,0.603
0.757,0.623
0.757,0.624
0.757,0.624
0.761,0.624
0.77,0.624
0.746,0.613
0.714,0.594
0.693,0.57
0.958,0.97
0.94,0.967
0.927,0.966
0.89,0.955
0.842,0.91
0.81,0.848
0.797,0.77
0.797,0.694
0.79,0.653
0.789,0.649
0.789,0.649
0.789,0.649
0.789,0.656
0.789,0.672
0.789,0.673
0.788,0.673
0.779,0.67
0.762,0.65
0.734,0.611
0.695,0.57
0.639,0.527
0.941,0.971
0.918,0.968
0.882,0.943
0.845,0.896
0.824,0.835
0.822,0.763
0.819,0.708
0.815,0.692
0.815,0.692
0.815,0.692
0.814,0.692
0.815,0.692
0.815,0.698
0.814,0.713
0.811,0.714
0.791,0.705
0.768,0.678
0.748,0.635
0.702,0.581
0.633,0.527
0.57,0.474
0.911,0.965
0.873,0.93
0.852,0.883
0.843,0.822
0.842,0.763
0.837,0.732
0.836,0.728
0.836,0.728
0.836,0.728
0.836,0.728
0.836,0.728
0.836,0.728
0.836,0.733
0.825,0.744
0.804,0.729
0.78,0.698
0.751,0.655
0.705,0.601
0.64,0.539
0.57,0.474
0.502,0.407
0.874,0.918
0.858,0.87
0.859,0.814
0.857,0.771
0.854,0.758
0.854,0.758
0.854,0.758
0.854,0.758
0.854,0.758
0.854,0.758
0.853,0.758
0.851,0.758
0.836,0.756
0.815,0.746
0.791,0.713
0.754,0.67
0.7,0.617
0.648,0.557
0.58,0.483
0.508,0.412
0.448,0.354
0.871,0.858
0.871,0.811
0.869,0.786
0.869,0.783
0.869,0.783
0.869,0.783
0.869,0.783
0.869,0.783
0.869,0.783
0.868,0.783
0.86,0.782
0.843,0.769
0.824,0.748
0.799,0.724
0.755,0.682
0.702,0.632
0.647,0.571
0.59,0.501
0.526,0.429
0.463,0.373
0.397,0.336
0.882,0.815
0.879,0.805
0.882,0.805
0.882,0.805
0.882,0.805
0.882,0.805
0.882,0.805
0.881,0.805
0.879,0.805
0.867,0.799
0.85,0.782
0.831,0.755
0.801,0.724
0.755,0.691
0.707,0.642
0.651,0.583
0.594,0.517
0.543,0.455
0.482,0.401
0.41,0.362
0.339,0.313
0.89,0.823
0.891,0.823
0.892,0.823
0.893,0.823
0.893,0.823
0.893,0.823
0.892,0.823
0.886,0.822
0.872,0.812
0.856,0.791
0.836,0.763
0.8,0.728
0.757,0.691
0.71,0.649
0.658,0.593
0.604,0.533
0.554,0.481
0.498,0.436
0.429,0.388
0.357,0.33
0.286,0.276
0.9,0.839
0.9,0.839
0.902,0.839
0.902,0.839
0.902,0.839
0.9,0.839
0.89,0.835
0.876,0.82
0.861,0.798
0.836,0.769
0.798,0.735
0.758,0.694
0.713,0.648
0.664,0.601
0.616,0.551
0.565,0.506
0.507,0.468
0.446,0.414
0.378,0.354
0.307,0.292
0.238,0.217
0.972,0.877
0.97,0.947
0.972,0.978
0.965,0.965
0.952,0.933
0.952,0.91
0.952,0.908
0.942,0.908
0.901,0.908
0.865,0.904
0.865,0.878
0.865,0.831
0.855,0.781
0.841,0.743
0.84,0.709
0.84,0.677
0.842,0.632
0.844,0.591
0.826,0.563
0.795,0.585
0.797,0.607
0.974,0.895
0.973,0.939
0.963,0.944
0.955,0.931
0.955,0.921
0.958,0.921
0.936,0.922
0.892,0.922
0.885,0.91
0.885,0.879
0.881,0.834
0.869,0.797
0.861,0.768
0.864,0.74
0.864,0.709
0.864,0.667
0.857,0.64
0.837,0.616
0.816,0.601
0.789,0.635
0.792,0.665
0.972,0.886
0.962,0.913
0.959,0.925
0.96,0.933
0.953,0.933
0.927,0.933
0.9,0.93
0.901,0.911
0.901,0.877
0.893,0.84
0.88,0.813
0.879,0.788
0.88,0.765
0.883,0.732
0.879,0.702
0.865,0.68
0.844,0.662
0.829,0.652
0.806,0.652
0.796,0.687
0.774,0.713
0.964,0.872
0.964,0.908
0.964,0.933
0.948,0.941
0.915,0.941
0.913,0.933
0.913,0.91
0.911,0.876
0.902,0.849
0.895,0.827
0.895,0.806
0.895,0.783
0.896,0.752
0.892,0.731
0.873,0.714
0.856,0.701
0.837,0.697
0.825,0.697
0.811,0.698
0.753,0.728
0.701,0.751
0.968,0.881
0.962,0.92
0.94,0.942
0.921,0.947
0.921,0.932
0.923,0.906
0.917,0.879
0.908,0.858
0.908,0.839
0.907,0.821
0.907,0.796
0.905,0.773
0.895,0.757
0.88,0.743
0.865,0.735
0.847,0.734
0.84,0.734
0.811,0.734
0.753,0.736
0.687,0.762
0.624,0.782
0.958,0.895
0.932,0.929
0.929,0.942
0.93,0.93
0.928,0.904
0.923,0.883
0.918,0.866
0.918,0.85
0.918,0.832
0.918,0.808
0.913,0.792
0.899,0.779
0.886,0.769
0.873,0.765
0.86,0.765
0.848,0.765
0.804,0.765
0.753,0.765
0.69,0.766
0.616,0.79
0.55,0.807
0.936,0.905
0.936,0.924
0.936,0.92
0.932,0.904
0.925,0.888
0.927,0.873
0.926,0.859
0.927,0.84
0.925,0.822
0.916,0.809
0.903,0.798
0.891,0.792
0.878,0.791
0.873,0.791
0.847,0.791
0.801,0.791
0.75,0.791
0.691,0.791
0.622,0.792
0.548,0.812
0.479,0.818
0.942,0.896
0.941,0.903
0.936,0.901
0.932,0.893
0.932,0.88
0.934,0.866
0.934,0.847
0.93,0.834
0.919,0.824
0.908,0.816
0.896,0.813
0.886,0.813
0.877,0.813
0.843,0.813
0.799,0.813
0.749,0.813
0.69,0.813
0.629,0.813
0.559,0.811
0.486,0.811
0.436,0.754
0.944,0.88
0.938,0.891
0.938,0.893
0.938,0.886
0.939,0.871
0.939,0.856
0.932,0.846
0.922,0.837
0.912,0.832
0.9,0.832
0.895,0.832
0.875,0.832
0.838,0.832
0.798,0.832
0.747,0.832
0.692,0.832
0.632,0.831
0.568,0.823
0.509,0.787
0.454,0.715
0.402,0.612
0.943,0.874
0.943,0.885
0.944,0.887
0.944,0.875
0.941,0.865
0.933,0.856
0.925,0.85
0.915,0.848
0.907,0.848
0.899,0.848
0.87,0.848
0.834,0.848
0.794,0.848
0.746,0.848
0.694,0.848
0.637,0.845
0.578,0.83
0.53,0.772
0.478,0.676
0.418,0.584
0.352,0.49
0.948,0.871
0.948,0.878
0.947,0.878
0.942,0.873
0.933,0.866
0.927,0.861
0.917,0.861
0.914,0.861
0.896,0.861
0.866,0.861
0.831,0.861
0.79,0.861
0.745,0.861
0.696,0.861
0.642,0.854
0.592,0.824
0.548,0.751
0.498,0.656
0.438,0.56
0.359,0.475
0.275,0.378
0.961,0.906
0.951,0.953
0.952,0.98
0.943,0.964
0.918,0.927
0.904,0.898
0.881,0.893
0.84,0.893
0.749,0.893
0.632,0.892
0.561,0.872
0.56,0.835
0.552,0.81
0.531,0.808
0.521,0.808
0.519,0.803
0.538,0.78
0.554,0.779
0.549,0.787
0.573,0.837
0.641,0.876
0.958,0.918
0.957,0.943
0.94,0.943
0.918,0.925
0.9,0.91
0.885,0.91
0.827,0.91
0.731,0.91
0.651,0.902
0.627,0.876
0.624,0.847
0.612,0.837
0.596,0.837
0.593,0.837
0.592,0.824
0.59,0.813
0.604,0.813
0.597,0.813
0.579,0.819
0.598,0.862
0.665,0.894
0.955,0.905
0.936,0.913
0.919,0.917
0.903,0.922
0.874,0.922
0.815,0.922
0.729,0.921
0.679,0.907
0.679,0.88
0.674,0.861
0.658,0.86
0.65,0.86
0.649,0.856
0.649,0.84
0.646,0.839
0.635,0.839
0.627,0.839
0.617,0.839
0.61,0.844
0.637,0.88
0.707,0.909
0.936,0.884
0.922,0.903
0.905,0.925
0.862,0.933
0.791,0.933
0.738,0.927
0.72,0.908
0.719,0.886
0.71,0.879
0.698,0.879
0.696,0.878
0.695,0.869
0.694,0.861
0.692,0.861
0.674,0.861
0.654,0.861
0.646,0.861
0.645,0.86
0.649,0.864
0.678,0.896
0.731,0.921
0.923,0.889
0.9,0.915
0.851,0.934
0.786,0.94
0.748,0.929
0.754,0.909
0.75,0.895
0.739,0.894
0.733,0.894
0.733,0.891
0.732,0.878
0.73,0.878
0.721,0.878
0.705,0.878
0.687,0.878
0.676,0.878
0.676,0.877
0.685,0.877
0.685,0.881
0.699,0.909
0.699,0.931
0.891,0.902
0.835,0.925
0.79,0.938
0.776,0.929
0.776,0.912
0.774,0.906
0.765,0.906
0.764,0.906
0.763,0.898
0.763,0.892
0.761,0.892
0.747,0.892
0.732,0.892
0.716,0.892
0.706,0.891
0.704,0.891
0.709,0.891
0.71,0.891
0.69,0.895
0.647,0.919
0.617,0.939
0.83,0.912
0.8,0.924
0.8,0.923
0.797,0.917
0.789,0.916
0.789,0.916
0.788,0.914
0.789,0.904
0.787,0.904
0.781,0.904
0.767,0.904
0.753,0.904
0.744,0.904
0.736,0.903
0.735,0.903
0.731,0.903
0.726,0.903
0.69,0.903
0.627,0.907
0.577,0.928
0.538,0.936
0.82,0.906
0.819,0.911
0.814,0.92
0.807,0.925
0.806,0.925
0.81,0.919
0.809,0.914
0.809,0.914
0.798,0.914
0.786,0.914
0.773,0.914
0.765,0.913
0.763,0.913
0.76,0.913
0.754,0.913
0.733,0.913
0.685,0.913
0.63,0.913
0.563,0.914
0.512,0.918
0.481,0.891
0.835,0.9
0.827,0.916
0.824,0.928
0.824,0.931
0.825,0.923
0.827,0.923
0.822,0.923
0.812,0.923
0.8,0.923
0.794,0.922
0.787,0.922
0.786,0.922
0.782,0.922
0.772,0.922
0.736,0.922
0.681,0.922
0.628,0.922
0.569,0.914
0.509,0.895
0.464,0.858
0.414,0.794
0.841,0.909
0.84,0.924
0.84,0.93
0.84,0.93
0.84,0.93
0.834,0.93
0.824,0.93
0.814,0.93
0.808,0.929
0.807,0.929
0.804,0.929
0.799,0.929
0.782,0.929
0.737,0.929
0.685,0.929
0.627,0.927
0.575,0.915
0.524,0.881
0.46,0.824
0.403,0.763
0.354,0.711
0.854,0.916
0.854,0.923
0.853,0.933
0.849,0.936
0.841,0.936
0.835,0.936
0.829,0.936
0.824,0.936
0.823,0.936
0.821,0.936
0.812,0.936
0.782,0.936
0.737,0.936
0.688,0.936
0.634,0.93
0.581,0.911
0.534,0.867
0.469,0.802
0.407,0.74
0.339,0.696
0.277,0.629
0.933,0.931
0.921,0.96
0.923,0.978
0.919,0.956
0.928,0.914
0.928,0.88
0.923,0.874
0.907,0.874
0.833,0.874
0.766,0.873
0.765,0.859
0.764,0.837
0.757,0.837
0.736,0.837
0.71,0.837
0.709,0.825
0.727,0.802
0.733,0.802
0.718,0.824
0.688,0.878
0.713,0.917
0.932,0.939
0.931,0.944
0.927,0.937
0.915,0.911
0.926,0.893
0.928,0.893
0.891,0.893
0.819,0.893
0.799,0.889
0.8,0.869
0.797,0.862
0.786,0.862
0.764,0.862
0.752,0.86
0.752,0.841
0.75,0.832
0.763,0.832
0.744,0.832
0.716,0.851
0.721,0.895
0.754,0.91
0.938,0.918
0.93,0.908
0.923,0.906
0.918,0.908
0.921,0.908
0.876,0.908
0.827,0.908
0.827,0.897
0.826,0.881
0.822,0.881
0.807,0.881
0.788,0.881
0.787,0.873
0.786,0.856
0.783,0.856
0.77,0.856
0.757,0.856
0.752,0.856
0.754,0.864
0.757,0.885
0.785,0.911
0.934,0.89
0.93,0.895
0.925,0.914
0.896,0.92
0.855,0.92
0.848,0.917
0.849,0.903
0.847,0.897
0.839,0.897
0.824,0.897
0.815,0.895
0.815,0.881
0.813,0.875
0.81,0.875
0.79,0.875
0.767,0.875
0.778,0.873
0.783,0.86
0.783,0.864
0.781,0.898
0.791,0.922
0.935,0.892
0.926,0.908
0.887,0.925
0.849,0.93
0.859,0.922
0.866,0.91
0.863,0.91
0.851,0.91
0.838,0.91
0.837,0.903
0.837,0.891
0.834,0.891
0.824,0.891
0.804,0.891
0.794,0.891
0.794,0.885
0.803,0.871
0.806,0.868
0.798,0.88
0.784,0.91
0.78,0.932
0.917,0.904
0.876,0.919
0.866,0.931
0.866,0.925
0.874,0.92
0.874,0.92
0.862,0.92
0.855,0.919
0.855,0.908
0.855,0.903
0.852,0.903
0.837,0.903
0.819,0.903
0.818,0.902
0.817,0.892
0.816,0.884
0.819,0.884
0.812,0.884
0.795,0.894
0.756,0.921
0.711,0.94
0.879,0.915
0.879,0.921
0.88,0.925
0.877,0.929
0.876,0.929
0.871,0.929
0.87,0.924
0.871,0.914
0.869,0.914
0.862,0.914
0.845,0.914
0.838,0.914
0.838,0.909
0.836,0.898
0.834,0.897
0.826,0.897
0.82,0.897
0.803,0.897
0.752,0.906
0.686,0.93
0.628,0.94
0.891,0.913
0.89,0.921
0.886,0.933
0.876,0.937
0.878,0.935
0.883,0.927
0.883,0.923
0.881,0.923
0.869,0.923
0.855,0.923
0.855,0.922
0.854,0.914
0.853,0.907
0.848,0.907
0.838,0.907
0.824,0.907
0.797,0.907
0.749,0.907
0.682,0.914
0.615,0.923
0.565,0.911
0.899,0.919
0.892,0.929
0.884,0.94
0.883,0.939
0.89,0.931
0.893,0.931
0.887,0.931
0.874,0.931
0.868,0.931
0.869,0.927
0.867,0.918
0.866,0.917
0.859,0.917
0.848,0.917
0.83,0.917
0.788,0.917
0.739,0.917
0.681,0.911
0.62,0.901
0.56,0.888
0.503,0.845
0.898,0.926
0.893,0.935
0.894,0.937
0.893,0.937
0.898,0.937
0.892,0.937
0.881,0.937
0.881,0.936
0.88,0.93
0.879,0.924
0.876,0.924
0.868,0.924
0.856,0.924
0.828,0.924
0.785,0.924
0.73,0.923
0.679,0.913
0.628,0.891
0.567,0.856
0.506,0.825
0.458,0.804
0.902,0.93
0.902,0.931
0.902,0.94
0.897,0.943
0.892,0.943
0.89,0.943
0.891,0.94
0.89,0.932
0.889,0.931
0.884,0.931
0.874,0.931
0.86,0.931
0.825,0.931
0.779,0.931
0.728,0.927
0.677,0.913
0.631,0.886
0.575,0.839
0.522,0.81
0.459,0.797
0.396,0.775
0.916,0.989
0.903,0.987
0.903,0.971
0.9,0.932
0.918,0.879
0.917,0.839
0.913,0.827
0.91,0.827
0.894,0.827
0.892,0.827
0.891,0.822
0.891,0.82
0.889,0.82
0.872,0.82
0.846,0.82
0.85,0.81
0.876,0.8
0.881,0.813
0.865,0.869
0.834,0.927
0.846,0.961
0.917,0.981
0.916,0.953
0.913,0.916
0.904,0.878
0.915,0.854
0.921,0.853
0.91,0.853
0.907,0.853
0.907,0.853
0.907,0.847
0.907,0.847
0.901,0.847
0.88,0.847
0.867,0.846
0.867,0.831
0.872,0.83
0.886,0.83
0.87,0.841
0.852,0.889
0.853,0.928
0.868,0.93
0.925,0.943
0.92,0.904
0.911,0.88
0.905,0.874
0.92,0.874
0.919,0.874
0.919,0.874
0.919,0.871
0.919,0.869
0.919,0.869
0.906,0.869
0.887,0.869
0.885,0.862
0.886,0.854
0.882,0.854
0.873,0.854
0.868,0.854
0.87,0.861
0.873,0.885
0.871,0.897
0.871,0.896
0.927,0.903
0.92,0.884
0.916,0.888
0.906,0.89
0.918,0.89
0.927,0.89
