"var","spec"
0.865,0.967
0.867,0.967
0.863,0.966
0.861,0.965
0.985,0.999
0.983,0.999
0.963,0.999
0.962,0.999
0.956,0.999
0.942,0.999
0.928,0.999
0.901,0.999
0.895,0.995
0.894,0.979
0.893,0.971
0.895,0.971
0.892,0.971
0.892,0.971
0.891,0.971
0.882,0.971
0.882,0.971
0.882,0.971
0.879,0.97
0.875,0.966
0.868,0.955
0.971,0.999
0.964,0.999
0.965,0.999
0.956,0.999
0.942,0.999
0.926,0.999
0.907,0.999
0.907,0.989
0.906,0.975
0.906,0.974
0.904,0.974
0.905,0.974
0.904,0.974
0.899,0.974
0.896,0.974
0.896,0.974
0.892,0.974
0.891,0.973
0.886,0.965
0.881,0.958
0.87,0.958
0.964,0.999
0.963,0.999
0.955,0.999
0.943,0.999
0.922,0.999
0.918,0.996
0.917,0.983
0.916,0.977
0.916,0.977
0.914,0.977
0.914,0.977
0.913,0.977
0.906,0.977
0.906,0.977
0.907,0.977
0.904,0.977
0.901,0.974
0.895,0.964
0.893,0.963
0.868,0.963
0.848,0.963
0.959,0.999
0.951,0.999
0.941,0.999
0.926,0.999
0.926,0.991
0.925,0.98
0.925,0.98
0.923,0.98
0.923,0.98
0.922,0.98
0.918,0.98
0.916,0.98
0.916,0.98
0.913,0.979
0.913,0.979
0.908,0.972
0.904,0.967
0.895,0.967
0.868,0.967
0.863,0.967
0.863,0.967
0.949,0.999
0.935,0.999
0.933,0.997
0.933,0.986
0.932,0.982
0.932,0.982
0.93,0.982
0.93,0.982
0.929,0.982
0.923,0.982
0.923,0.982
0.924,0.981
0.922,0.981
0.919,0.979
0.916,0.971
0.913,0.97
0.892,0.97
0.876,0.97
0.877,0.97
0.877,0.97
0.875,0.97
0.935,0.999
0.938,0.993
0.939,0.984
0.939,0.983
0.938,0.983
0.937,0.983
0.937,0.983
0.933,0.983
0.93,0.983
0.93,0.983
0.928,0.983
0.928,0.983
0.924,0.977
0.921,0.973
0.915,0.973
0.891,0.973
0.888,0.973
0.888,0.973
0.887,0.973
0.885,0.973
0.884,0.972
0.941,0.989
0.943,0.985
0.944,0.985
0.943,0.985
0.943,0.985
0.941,0.985
0.937,0.985
0.937,0.985
0.937,0.985
0.935,0.984
0.933,0.982
0.93,0.976
0.928,0.975
0.911,0.975
0.898,0.975
0.898,0.975
0.898,0.975
0.896,0.975
0.895,0.975
0.891,0.973
0.863,0.963
0.974,0.999
0.982,0.999
0.99,0.999
0.991,0.999
0.991,0.999
0.991,0.999
0.986,0.999
0.976,0.999
0.939,0.999
0.939,0.999
0.93,0.999
0.907,0.999
0.878,0.999
0.832,0.999
0.827,0.989
0.826,0.958
0.824,0.941
0.824,0.941
0.823,0.941
0.823,0.941
0.818,0.941
0.975,0.999
0.985,0.999
0.992,0.999
0.992,0.999
0.991,0.999
0.988,0.999
0.965,0.999
0.948,0.999
0.945,0.999
0.931,0.999
0.904,0.999
0.879,0.999
0.851,0.998
0.851,0.979
0.851,0.953
0.851,0.95
0.848,0.95
0.847,0.95
0.849,0.95
0.841,0.95
0.833,0.95
0.979,0.999
0.987,0.999
0.993,0.999
0.99,0.999
0.982,0.999
0.955,0.999
0.955,0.999
0.949,0.999
0.93,0.999
0.909,0.999
0.876,0.999
0.872,0.992
0.871,0.969
0.87,0.957
0.872,0.957
0.869,0.957
0.869,0.957
0.865,0.957
0.856,0.957
0.856,0.957
0.856,0.957
0.982,0.999
0.988,0.999
0.991,0.999
0.974,0.999
0.961,0.999
0.959,0.999
0.948,0.999
0.928,0.999
0.908,0.999
0.887,0.998
0.887,0.984
0.887,0.965
0.887,0.962
0.885,0.962
0.886,0.962
0.886,0.962
0.879,0.962
0.873,0.962
0.875,0.962
0.872,0.962
0.871,0.962
0.982,0.999
0.982,0.999
0.966,0.999
0.966,0.999
0.961,0.999
0.947,0.999
0.931,0.999
0.905,0.999
0.901,0.994
0.9,0.977
0.899,0.967
0.901,0.967
0.899,0.967
0.899,0.967
0.897,0.967
0.889,0.967
0.889,0.967
0.889,0.967
0.888,0.967
0.885,0.963
0.878,0.952
0.97,0.999
0.966,0.999
0.968,0.999
0.96,0.999
0.944,0.999
0.929,0.999
0.913,0.999
0.913,0.988
0.911,0.973
0.911,0.971
0.909,0.971
0.91,0.971
0.91,0.971
0.905,0.971
0.902,0.971
0.902,0.971
0.899,0.971
0.899,0.97
0.894,0.962
0.89,0.957
0.879,0.957
0.965,0.999
0.966,0.999
0.958,0.999
0.946,0.999
0.926,0.999
0.922,0.995
0.922,0.982
0.921,0.974
0.921,0.974
0.919,0.974
0.919,0.974
0.918,0.974
0.911,0.974
0.911,0.974
0.912,0.974
0.91,0.974
0.908,0.971
0.903,0.962
0.902,0.962
0.876,0.962
0.858,0.962
0.961,0.999
0.952,0.999
0.943,0.999
0.93,0.999
0.93,0.99
0.929,0.978
0.929,0.977
0.928,0.977
0.927,0.977
0.927,0.977
0.923,0.977
0.921,0.977
0.921,0.977
0.919,0.977
0.919,0.976
0.914,0.97
0.911,0.966
0.902,0.966
0.876,0.966
0.872,0.966
0.872,0.965
0.949,0.999
0.937,0.999
0.937,0.996
0.937,0.985
0.936,0.979
0.936,0.979
0.935,0.979
0.935,0.979
0.933,0.979
0.927,0.979
0.927,0.979
0.928,0.979
0.927,0.979
0.925,0.977
0.922,0.97
0.919,0.969
0.899,0.969
0.884,0.969
0.885,0.969
0.885,0.969
0.882,0.969
0.937,0.999
0.941,0.992
0.942,0.982
0.942,0.981
0.941,0.981
0.941,0.981
0.94,0.981
0.937,0.981
0.934,0.981
0.934,0.981
0.933,0.981
0.933,0.981
0.929,0.976
0.927,0.972
0.92,0.972
0.898,0.972
0.895,0.972
0.894,0.972
0.894,0.972
0.891,0.972
0.889,0.971
0.942,0.988
0.945,0.983
0.947,0.983
0.946,0.983
0.946,0.983
0.945,0.983
0.94,0.983
0.94,0.983
0.94,0.983
0.939,0.983
0.937,0.981
0.935,0.975
0.933,0.975
0.916,0.975
0.904,0.975
0.904,0.974
0.904,0.974
0.902,0.974
0.901,0.974
0.893,0.971
0.86,0.96
0.972,0.985
0.972,0.985
0.971,0.986
0.971,0.985
0.973,0.985
0.983,0.985
0.964,0.992
0.928,0.992
0.897,0.992
0.893,0.988
0.892,0.977
0.89,0.977
0.878,0.966
0.873,0.917
0.872,0.836
0.866,0.751
0.859,0.677
0.846,0.614
0.843,0.596
0.844,0.596
0.844,0.596
0.975,0.987
0.975,0.988
0.975,0.988
0.975,0.988
0.967,0.988
0.952,0.988
0.927,0.993
0.907,0.993
0.907,0.983
0.908,0.981
0.9,0.979
0.889,0.952
0.891,0.89
0.889,0.824
0.883,0.757
0.875,0.698
0.868,0.659
0.867,0.658
0.867,0.658
0.867,0.658
0.865,0.658
0.978,0.989
0.978,0.989
0.976,0.989
0.961,0.989
0.935,0.989
0.922,0.989
0.92,0.991
0.92,0.984
0.918,0.984
0.907,0.975
0.903,0.934
0.904,0.875
0.902,0.813
0.897,0.765
0.888,0.719
0.886,0.706
0.886,0.706
0.886,0.706
0.885,0.706
0.88,0.706
0.867,0.706
0.981,0.99
0.974,0.991
0.955,0.991
0.934,0.991
0.92,0.991
0.928,0.983
0.93,0.986
0.924,0.984
0.915,0.964
0.916,0.918
0.914,0.864
0.91,0.814
0.906,0.77
0.902,0.746
0.901,0.745
0.901,0.745
0.901,0.745
0.898,0.745
0.891,0.745
0.872,0.745
0.839,0.744
0.969,0.991
0.949,0.992
0.932,0.992
0.929,0.989
0.93,0.984
0.935,0.984
0.928,0.981
0.925,0.95
0.925,0.905
0.922,0.858
0.919,0.817
0.912,0.782
0.913,0.772
0.913,0.776
0.913,0.776
0.912,0.776
0.908,0.776
0.898,0.776
0.874,0.776
0.842,0.771
0.815,0.747
0.948,0.992
0.937,0.993
0.937,0.987
0.937,0.986
0.933,0.985
0.932,0.969
0.933,0.937
0.932,0.894
0.929,0.856
0.925,0.822
0.921,0.799
0.921,0.799
0.923,0.799
0.923,0.802
0.921,0.803
0.916,0.803
0.9,0.803
0.875,0.802
0.847,0.789
0.827,0.761
0.826,0.721
0.944,0.991
0.944,0.987
0.942,0.987
0.935,0.982
0.934,0.958
0.939,0.922
0.938,0.888
0.935,0.856
0.93,0.829
0.929,0.821
0.929,0.821
0.93,0.821
0.931,0.821
0.928,0.824
0.92,0.824
0.901,0.824
0.875,0.82
0.854,0.801
0.845,0.771
0.844,0.731
0.84,0.696
0.949,0.988
0.945,0.988
0.94,0.975
0.94,0.947
0.939,0.913
0.941,0.882
0.939,0.858
0.936,0.84
0.936,0.84
0.936,0.84
0.936,0.84
0.936,0.84
0.933,0.84
0.92,0.843
0.9,0.842
0.878,0.832
0.862,0.81
0.861,0.778
0.86,0.742
0.854,0.715
0.85,0.695
0.947,0.986
0.946,0.966
0.945,0.937
0.943,0.908
0.942,0.882
0.942,0.859
0.942,0.856
0.942,0.856
0.942,0.856
0.942,0.856
0.94,0.856
0.934,0.856
0.92,0.856
0.899,0.854
0.882,0.84
0.875,0.815
0.874,0.783
0.871,0.755
0.866,0.733
0.861,0.719
0.845,0.708
0.951,0.957
0.95,0.929
0.947,0.904
0.944,0.882
0.942,0.868
0.946,0.867
0.947,0.869
0.947,0.869
0.946,0.869
0.943,0.869
0.933,0.869
0.917,0.869
0.9,0.86
0.887,0.845
0.886,0.819
0.886,0.79
0.881,0.767
0.877,0.751
0.866,0.742
0.855,0.723
0.847,0.669
0.953,0.924
0.951,0.902
0.948,0.884
0.947,0.879
0.947,0.879
0.951,0.879
0.952,0.881
0.95,0.881
0.944,0.881
0.932,0.881
0.915,0.878
0.902,0.866
0.897,0.845
0.896,0.821
0.893,0.798
0.889,0.78
0.885,0.769
0.872,0.759
0.865,0.727
0.854,0.664
0.845,0.562
0.966,0.999
0.966,0.999
0.965,0.999
0.967,0.999
0.972,0.994
0.98,0.994
0.948,0.994
0.891,0.994
0.845,0.994
0.83,0.994
0.829,0.994
0.82,0.994
0.799,0.993
0.784,0.973
0.776,0.921
0.771,0.866
0.767,0.836
0.763,0.835
0.761,0.835
0.762,0.835
0.779,0.835
0.969,0.999
0.969,0.999
0.969,0.996
0.97,0.995
0.963,0.995
0.932,0.995
0.888,0.995
0.851,0.995
0.852,0.995
0.853,0.995
0.837,0.995
0.821,0.989
0.812,0.959
0.808,0.906
0.803,0.871
0.799,0.86
0.799,0.86
0.796,0.86
0.796,0.86
0.798,0.86
0.811,0.86
0.972,0.999
0.972,0.995
0.97,0.995
0.948,0.995
0.911,0.995
0.885,0.995
0.871,0.995
0.871,0.995
0.865,0.995
0.852,0.995
0.841,0.98
0.835,0.943
0.833,0.903
0.83,0.881
0.827,0.88
0.826,0.88
0.825,0.88
0.825,0.88
0.824,0.88
0.825,0.88
0.828,0.88
0.975,0.996
0.966,0.996
0.935,0.996
0.905,0.996
0.88,0.996
0.887,0.996
0.886,0.996
0.875,0.996
0.863,0.992
0.859,0.97
0.856,0.93
0.852,0.904
0.85,0.896
0.85,0.896
0.848,0.896
0.848,0.896
0.848,0.896
0.847,0.896
0.845,0.896
0.829,0.896
0.811,0.896
0.958,0.997
0.927,0.997
0.9,0.997
0.891,0.997
0.894,0.997
0.896,0.997
0.884,0.996
0.876,0.985
0.872,0.957
0.872,0.926
0.869,0.909
0.867,0.909
0.867,0.909
0.867,0.909
0.866,0.909
0.866,0.909
0.865,0.909
0.858,0.909
0.836,0.909
0.812,0.907
0.803,0.894
0.924,0.997
0.902,0.997
0.902,0.997
0.902,0.997
0.896,0.997
0.892,0.994
0.887,0.976
0.885,0.946
0.883,0.926
0.883,0.919
0.883,0.919
0.881,0.919
0.882,0.919
0.882,0.919
0.881,0.919
0.879,0.919
0.866,0.919
0.844,0.919
0.824,0.913
0.811,0.896
0.818,0.869
0.912,0.997
0.913,0.997
0.909,0.997
0.9,0.997
0.896,0.988
0.898,0.966
0.896,0.942
0.895,0.929
0.893,0.928
0.895,0.928
0.894,0.928
0.894,0.928
0.895,0.928
0.894,0.928
0.888,0.928
0.871,0.928
0.851,0.927
0.837,0.916
0.83,0.896
0.831,0.873
0.836,0.865
0.92,0.998
0.914,0.998
0.906,0.995
0.903,0.981
0.903,0.957
0.905,0.941
0.904,0.936
0.904,0.936
0.903,0.936
0.905,0.936
0.905,0.936
0.905,0.936
0.904,0.936
0.893,0.936
0.876,0.936
0.86,0.931
0.848,0.917
0.848,0.895
0.847,0.88
0.842,0.879
0.83,0.879
0.918,0.998
0.913,0.991
0.91,0.972
0.909,0.953
0.91,0.942
0.913,0.942
0.913,0.942
0.912,0.942
0.913,0.942
0.914,0.942
0.914,0.942
0.909,0.942
0.896,0.942
0.88,0.941
0.868,0.932
0.863,0.916
0.863,0.897
0.861,0.891
0.849,0.891
0.822,0.891
0.773,0.891
0.919,0.985
0.918,0.965
0.916,0.952
0.915,0.948
0.917,0.948
0.92,0.948
0.92,0.948
0.921,0.948
0.921,0.948
0.921,0.948
0.912,0.948
0.898,0.948
0.885,0.944
0.876,0.932
0.876,0.915
0.875,0.902
0.87,0.901
0.855,0.901
0.814,0.901
0.764,0.898
0.718,0.885
0.924,0.961
0.923,0.953
0.922,0.952
0.922,0.952
0.924,0.952
0.927,0.952
0.927,0.952
0.927,0.952
0.924,0.952
0.914,0.952
0.9,0.951
0.891,0.944
0.887,0.931
0.887,0.915
0.885,0.91
0.875,0.91
0.853,0.91
0.808,0.91
0.763,0.903
0.712,0.875
0.676,0.817
0.956,0.999
0.956,0.999
0.955,0.999
0.958,0.996
0.97,0.977
0.976,0.975
0.949,0.975
0.904,0.975
0.874,0.975
0.872,0.975
0.872,0.975
0.865,0.975
0.856,0.975
0.855,0.967
0.853,0.936
0.851,0.903
0.849,0.892
0.844,0.892
0.842,0.892
0.843,0.892
0.845,0.905
0.961,0.999
0.961,0.999
0.961,0.989
0.963,0.979
0.962,0.979
0.936,0.979
0.905,0.979
0.883,0.979
0.884,0.979
0.889,0.979
0.878,0.979
0.877,0.978
0.876,0.961
0.874,0.93
0.871,0.909
0.867,0.908
0.868,0.908
0.865,0.908
0.865,0.908
0.867,0.908
0.865,0.92
0.966,0.997
0.966,0.983
0.963,0.982
0.945,0.982
0.921,0.982
0.906,0.982
0.899,0.982
0.9,0.982
0.893,0.982
0.893,0.982
0.892,0.976
0.893,0.954
0.891,0.929
0.889,0.921
0.886,0.921
0.884,0.921
0.884,0.921
0.884,0.921
0.883,0.921
0.88,0.921
0.863,0.931
0.969,0.984
0.961,0.984
0.936,0.984
0.914,0.984
0.905,0.984
0.912,0.984
0.91,0.984
0.903,0.984
0.901,0.983
0.906,0.971
0.905,0.948
0.904,0.932
0.901,0.932
0.901,0.932
0.899,0.932
0.899,0.932
0.899,0.932
0.897,0.932
0.889,0.932
0.865,0.932
0.833,0.94
0.956,0.986
0.931,0.986
0.914,0.986
0.91,0.986
0.916,0.986
0.918,0.986
0.913,0.986
0.913,0.982
0.912,0.965
0.916,0.946
0.914,0.94
0.913,0.94
0.912,0.94
0.911,0.94
0.911,0.94
0.91,0.94
0.908,0.94
0.894,0.94
0.865,0.94
0.839,0.94
0.812,0.948
0.931,0.988
0.918,0.988
0.919,0.988
0.919,0.988
0.919,0.988
0.922,0.987
0.922,0.978
0.922,0.96
0.92,0.948
0.922,0.947
0.922,0.947
0.921,0.947
0.921,0.947
0.921,0.947
0.919,0.947
0.914,0.947
0.894,0.947
0.869,0.947
0.846,0.947
0.818,0.947
0.816,0.954
0.927,0.989
0.927,0.989
0.924,0.989
0.921,0.989
0.926,0.986
0.93,0.972
0.929,0.958
0.928,0.953
0.927,0.953
0.93,0.953
0.929,0.953
0.93,0.953
0.929,0.953
0.927,0.953
0.916,0.953
0.893,0.953
0.873,0.953
0.851,0.953
0.835,0.953
0.835,0.953
0.835,0.959
0.933,0.99
0.929,0.99
0.928,0.99
0.928,0.982
0.932,0.968
0.935,0.958
0.934,0.958
0.934,0.958
0.933,0.958
0.936,0.958
0.936,0.958
0.936,0.958
0.931,0.958
0.915,0.958
0.895,0.958
0.876,0.958
0.854,0.958
0.852,0.958
0.851,0.958
0.85,0.958
0.84,0.963
0.935,0.991
0.934,0.988
0.934,0.978
0.934,0.966
0.937,0.962
0.94,0.962
0.939,0.962
0.939,0.962
0.94,0.962
0.942,0.962
0.94,0.962
0.932,0.962
0.914,0.962
0.897,0.962
0.879,0.962
0.866,0.962
0.866,0.962
0.865,0.962
0.86,0.962
0.847,0.962
0.824,0.967
0.94,0.985
0.94,0.974
0.939,0.966
0.938,0.966
0.942,0.966
0.944,0.966
0.945,0.966
0.945,0.966
0.944,0.966
0.943,0.966
0.93,0.966
0.914,0.966
0.899,0.966
0.88,0.966
0.879,0.966
0.878,0.966
0.877,0.966
0.868,0.966
0.848,0.966
0.832,0.965
0.822,0.961
0.944,0.972
0.944,0.969
0.943,0.969
0.943,0.969
0.946,0.969
0.949,0.969
0.949,0.969
0.948,0.969
0.941,0.969
0.928,0.969
0.914,0.969
0.9,0.969
0.89,0.969
0.89,0.969
0.888,0.969
0.884,0.969
0.874,0.969
0.854,0.969
0.843,0.966
0.829,0.954
0.829,0.939
0.951,0.999
0.95,0.999
0.949,0.999
0.95,0.987
0.962,0.959
0.967,0.954
0.942,0.954
0.916,0.954
0.9,0.954
0.91,0.954
0.91,0.954
0.908,0.954
0.908,0.954
0.906,0.952
0.899,0.933
0.897,0.907
0.898,0.905
0.893,0.905
0.89,0.905
0.893,0.913
0.893,0.933
0.956,0.999
0.956,0.997
0.956,0.977
0.956,0.961
0.955,0.961
0.936,0.961
0.918,0.961
0.914,0.961
0.915,0.961
0.92,0.961
0.919,0.961
0.921,0.961
0.914,0.953
0.914,0.931
0.913,0.919
0.909,0.919
0.908,0.919
0.907,0.919
0.907,0.915
0.909,0.921
0.899,0.944
0.962,0.991
0.961,0.97
0.957,0.967
0.941,0.967
0.927,0.967
0.923,0.967
0.923,0.967
0.926,0.967
0.923,0.967
0.93,0.967
0.929,0.965
0.925,0.951
0.925,0.932
0.924,0.931
0.92,0.931
0.918,0.931
0.919,0.93
0.92,0.926
0.918,0.926
0.904,0.932
0.877,0.948
0.965,0.971
0.956,0.971
0.937,0.971
0.924,0.971
0.926,0.971
0.933,0.971
0.931,0.971
0.932,0.971
0.933,0.971
0.933,0.965
0.933,0.948
0.934,0.94
0.932,0.94
0.93,0.94
0.929,0.94
0.929,0.937
0.93,0.935
0.923,0.935
0.905,0.935
0.876,0.933
0.844,0.949
0.953,0.975
0.936,0.975
0.927,0.975
0.928,0.975
0.935,0.975
0.938,0.975
0.938,0.975
0.939,0.974
0.936,0.963
0.94,0.948
0.94,0.947
0.939,0.947
0.938,0.947
0.938,0.947
0.938,0.943
0.936,0.943
0.926,0.943
0.904,0.941
0.875,0.935
0.848,0.94
0.806,0.955
0.939,0.978
0.935,0.978
0.935,0.978
0.935,0.978
0.94,0.978
0.945,0.978
0.941,0.973
0.943,0.96
0.943,0.953
0.945,0.953
0.944,0.953
0.945,0.953
0.945,0.951
0.945,0.95
0.939,0.95
0.925,0.95
0.902,0.944
0.877,0.943
0.848,0.943
0.805,0.947
0.791,0.96
0.942,0.98
0.942,0.98
0.94,0.98
0.941,0.98
0.946,0.979
0.947,0.971
0.947,0.96
0.948,0.958
0.946,0.958
0.949,0.958
0.949,0.958
0.951,0.956
0.95,0.956
0.941,0.956
0.924,0.953
0.901,0.949
0.879,0.949
0.846,0.949
0.817,0.949
0.813,0.953
0.812,0.965
0.947,0.982
0.946,0.982
0.946,0.982
0.943,0.979
0.948,0.968
0.952,0.963
0.95,0.963
0.951,0.963
0.951,0.963
0.954,0.961
0.955,0.96
0.951,0.96
0.94,0.96
0.921,0.955
0.901,0.954
0.878,0.954
0.843,0.954
0.832,0.954
0.831,0.954
0.831,0.958
0.828,0.968
0.951,0.984
0.951,0.983
0.948,0.977
0.948,0.967
0.953,0.967
0.954,0.967
0.954,0.967
0.955,0.966
0.955,0.964
0.958,0.964
0.951,0.964
0.938,0.962
0.92,0.959
0.902,0.959
0.875,0.959
0.852,0.959
0.848,0.959
0.847,0.959
0.845,0.959
0.844,0.962
0.842,0.971
0.953,0.983
0.953,0.974
0.953,0.97
0.952,0.97
0.955,0.97
0.958,0.97
0.958,0.968
0.959,0.968
0.956,0.968
0.95,0.967
0.935,0.963
0.919,0.963
0.9,0.963
0.872,0.963
0.862,0.963
0.861,0.963
0.861,0.963
0.859,0.963
0.856,0.963
0.857,0.966
0.856,0.974
0.957,0.973
0.956,0.972
0.955,0.972
0.955,0.972
0.959,0.972
0.961,0.97
0.961,0.97
0.956,0.97
0.945,0.969
0.933,0.966
0.918,0.966
0.897,0.966
0.878,0.966
0.875,0.966
0.874,0.966
0.872,0.966
0.871,0.966
0.869,0.966
0.869,0.966
0.867,0.967
0.867,0.966
0.931,0.999
0.93,0.999
0.926,0.999
0.928,0.981
0.946,0.95
0.954,0.947
0.935,0.947
0.908,0.947
0.904,0.947
0.911,0.947
0.91,0.947
0.908,0.947
0.909,0.947
0.905,0.946
0.896,0.932
0.895,0.912
0.897,0.912
0.893,0.912
0.892,0.912
0.897,0.929
0.897,0.948
0.937,0.999
0.937,0.995
0.936,0.97
0.937,0.955
0.94,0.955
0.922,0.955
0.915,0.955
0.918,0.955
0.918,0.955
0.921,0.955
0.919,0.955
0.921,0.955
0.911,0.95
0.911,0.932
0.911,0.925
0.907,0.925
0.909,0.925
0.907,0.925
0.908,0.92
0.912,0.933
0.902,0.956
0.945,0.986
0.945,0.964
0.94,0.961
0.921,0.961
0.911,0.961
0.919,0.961
0.925,0.961
0.928,0.961
0.925,0.961
0.93,0.961
0.927,0.961
0.923,0.95
0.923,0.936
0.923,0.936
0.92,0.936
0.918,0.936
0.92,0.935
0.92,0.929
0.919,0.929
0.907,0.942
0.879,0.955
0.951,0.966
0.942,0.966
0.918,0.966
0.91,0.966
0.92,0.966
0.929,0.966
0.932,0.966
0.934,0.966
0.934,0.966
0.931,0.963
0.931,0.949
0.932,0.944
0.931,0.944
0.93,0.944
0.929,0.944
0.929,0.941
0.93,0.938
0.923,0.938
0.905,0.938
0.878,0.936
0.848,0.941
0.939,0.97
0.921,0.97
0.918,0.97
0.919,0.97
0.929,0.97
0.934,0.97
0.939,0.97
0.94,0.97
0.935,0.962
0.939,0.951
0.939,0.951
0.938,0.951
0.938,0.951
0.938,0.951
0.938,0.946
0.936,0.946
0.925,0.946
0.904,0.941
0.877,0.925
0.853,0.934
0.808,0.949
0.929,0.974
0.928,0.974
0.927,0.974
0.926,0.974
0.934,0.974
0.942,0.974
0.939,0.971
0.942,0.961
0.942,0.957
0.944,0.957
0.944,0.957
0.944,0.957
0.945,0.954
0.945,0.952
0.939,0.952
0.924,0.952
0.903,0.941
0.879,0.933
0.849,0.933
0.807,0.941
0.779,0.955
0.935,0.977
0.935,0.977
0.932,0.977
0.933,0.977
0.939,0.977
0.943,0.97
0.946,0.962
0.948,0.962
0.946,0.962
0.949,0.962
0.949,0.961
0.95,0.958
0.95,0.958
0.94,0.958
0.923,0.954
0.901,0.941
0.882,0.94
0.846,0.94
0.81,0.94
0.802,0.948
0.802,0.96
0.94,0.979
0.939,0.979
0.939,0.979
0.935,0.977
0.942,0.969
0.948,0.966
0.95,0.966
0.952,0.966
0.951,0.966
0.954,0.963
0.954,0.962
0.95,0.962
0.94,0.961
0.921,0.953
0.903,0.946
0.878,0.946
0.843,0.946
0.821,0.946
0.821,0.946
0.821,0.953
0.82,0.964
0.945,0.981
0.944,0.981
0.941,0.976
0.941,0.969
0.947,0.969
0.952,0.969
0.954,0.969
0.956,0.969
0.956,0.966
0.958,0.966
0.95,0.966
0.937,0.963
0.92,0.953
0.904,0.952
0.875,0.952
0.845,0.952
0.838,0.952
0.838,0.952
0.836,0.952
0.838,0.958
0.837,0.967
0.946,0.981
0.946,0.974
0.946,0.972
0.945,0.972
0.951,0.972
0.955,0.972
0.958,0.97
0.96,0.969
0.956,0.969
0.949,0.969
0.934,0.962
0.92,0.956
0.9,0.956
0.871,0.956
0.853,0.956
0.852,0.956
0.852,0.956
0.851,0.956
0.851,0.956
0.852,0.962
0.851,0.97
0.951,0.975
0.951,0.975
0.949,0.975
0.949,0.975
0.955,0.974
0.959,0.972
0.961,0.972
0.956,0.972
0.945,0.969
0.933,0.961
0.919,0.96
0.896,0.96
0.873,0.96
0.866,0.96
0.865,0.96
0.864,0.96
0.864,0.96
0.864,0.96
0.864,0.96
0.862,0.965
0.863,0.966
0.901,0.999
0.899,0.999
0.895,0.999
0.897,0.98
0.93,0.95
0.945,0.949
0.926,0.949
0.894,0.949
0.893,0.949
0.9,0.949
0.897,0.949
0.893,0.949
0.897,0.949
0.888,0.949
0.879,0.945
0.878,0.94
0.88,0.94
0.879,0.94
0.878,0.941
0.882,0.96
0.89,0.984
0.911,0.999
0.91,0.994
0.911,0.968
0.91,0.957
0.925,0.957
0.906,0.957
0.904,0.957
0.907,0.957
0.906,0.957
0.909,0.957
0.907,0.957
0.907,0.957
0.897,0.956
0.897,0.95
0.896,0.95
0.894,0.95
0.896,0.95
0.895,0.95
0.896,0.949
0.9,0.965
0.894,0.986
0.923,0.985
0.923,0.963
0.917,0.963
0.895,0.963
0.892,0.963
0.907,0.963
0.916,0.963
0.917,0.963
0.914,0.963
0.92,0.963
0.914,0.963
0.909,0.96
0.911,0.957
0.911,0.957
0.909,0.957
0.907,0.957
0.909,0.957
0.91,0.956
0.908,0.956
0.893,0.97
0.871,0.98
0.931,0.968
0.921,0.968
0.892,0.968
0.884,0.968
0.904,0.968
0.917,0.968
0.922,0.968
0.924,0.968
0.924,0.968
0.919,0.967
0.919,0.962
0.92,0.962
0.921,0.962
0.921,0.962
0.92,0.962
0.919,0.962
0.921,0.962
0.912,0.962
0.893,0.961
0.867,0.956
0.851,0.951
0.918,0.972
0.898,0.972
0.896,0.972
0.897,0.972
0.914,0.972
0.923,0.972
0.93,0.972
0.929,0.972
0.924,0.969
0.928,0.967
0.928,0.967
0.929,0.967
0.929,0.967
0.93,0.967
0.929,0.967
0.927,0.967
0.915,0.967
0.894,0.96
0.87,0.94
0.854,0.943
0.811,0.957
0.909,0.975
0.908,0.975
0.907,0.975
0.905,0.975
0.921,0.975
0.931,0.975
0.93,0.975
0.932,0.971
0.933,0.971
0.936,0.971
0.935,0.971
0.936,0.971
0.938,0.97
0.937,0.97
0.93,0.97
0.915,0.97
0.894,0.957
0.878,0.94
0.849,0.941
0.806,0.95
0.773,0.962
0.918,0.978
0.916,0.978
0.914,0.978
0.915,0.978
0.926,0.978
0.932,0.976
0.937,0.974
0.939,0.974
0.939,0.974
0.942,0.974
0.942,0.974
0.943,0.974
0.943,0.974
0.932,0.974
0.915,0.969
0.896,0.952
0.882,0.947
0.846,0.947
0.807,0.947
0.792,0.956
0.793,0.966
0.923,0.98
0.923,0.98
0.922,0.98
0.917,0.98
0.93,0.977
0.939,0.977
0.943,0.977
0.944,0.977
0.944,0.977
0.948,0.976
0.948,0.976
0.943,0.976
0.932,0.976
0.914,0.965
0.901,0.953
0.878,0.953
0.843,0.953
0.814,0.953
0.81,0.953
0.811,0.96
0.813,0.97
0.93,0.982
0.927,0.982
0.924,0.981
0.925,0.979
0.936,0.979
0.944,0.979
0.947,0.979
0.949,0.979
0.95,0.979
0.952,0.979
0.943,0.979
0.93,0.975
0.916,0.962
0.904,0.957
0.874,0.957
0.842,0.957
0.83,0.957
0.828,0.957
0.827,0.957
0.829,0.964
0.831,0.973
0.931,0.984
0.931,0.981
0.931,0.981
0.931,0.981
0.941,0.981
0.948,0.981
0.952,0.981
0.954,0.981
0.95,0.981
0.942,0.98
0.928,0.972
0.918,0.961
0.9,0.961
0.871,0.961
0.847,0.961
0.844,0.961
0.844,0.961
0.843,0.961
0.843,0.961
0.844,0.968
0.846,0.975
0.937,0.983
0.937,0.983
