"var","spec"
0.62,0.781
0.616,0.741
0.596,0.729
0.576,0.733
0.564,0.745
0.707,0.918
0.694,0.918
0.684,0.918
0.685,0.918
0.685,0.918
0.685,0.918
0.69,0.918
0.694,0.918
0.693,0.918
0.689,0.918
0.686,0.915
0.675,0.902
0.673,0.882
0.659,0.859
0.636,0.823
0.614,0.783
0.6,0.753
0.585,0.733
0.563,0.739
0.547,0.757
0.528,0.766
0.716,0.926
0.714,0.926
0.714,0.926
0.714,0.926
0.714,0.926
0.714,0.926
0.719,0.926
0.72,0.926
0.717,0.925
0.709,0.918
0.705,0.902
0.701,0.88
0.68,0.852
0.652,0.822
0.622,0.788
0.593,0.766
0.573,0.753
0.558,0.751
0.542,0.762
0.518,0.776
0.517,0.788
0.739,0.933
0.739,0.933
0.74,0.933
0.74,0.933
0.74,0.933
0.74,0.933
0.741,0.933
0.74,0.93
0.731,0.919
0.73,0.902
0.719,0.878
0.697,0.849
0.669,0.817
0.636,0.796
0.599,0.78
0.569,0.773
0.553,0.773
0.533,0.77
0.521,0.782
0.515,0.796
0.512,0.806
0.963,0.983
0.952,0.983
0.952,0.973
0.952,0.941
0.937,0.897
0.866,0.87
0.782,0.87
0.661,0.87
0.511,0.862
0.389,0.862
0.276,0.841
0.223,0.792
0.2,0.792
0.166,0.805
0.161,0.805
0.199,0.805
0.27,0.805
0.365,0.805
0.447,0.827
0.529,0.872
0.635,0.907
0.958,0.984
0.959,0.965
0.954,0.931
0.927,0.897
0.845,0.89
0.752,0.89
0.642,0.887
0.525,0.883
0.434,0.879
0.355,0.843
0.331,0.821
0.309,0.821
0.278,0.823
0.279,0.835
0.287,0.835
0.32,0.835
0.381,0.835
0.461,0.835
0.53,0.853
0.594,0.892
0.678,0.919
0.962,0.957
0.952,0.925
0.901,0.906
0.831,0.906
0.737,0.906
0.628,0.899
0.548,0.899
0.471,0.885
0.432,0.849
0.416,0.846
0.393,0.846
0.38,0.846
0.38,0.848
0.38,0.858
0.388,0.858
0.416,0.858
0.468,0.858
0.536,0.858
0.588,0.874
0.642,0.899
0.703,0.899
0.943,0.923
0.883,0.918
0.814,0.918
0.725,0.916
0.632,0.913
0.564,0.91
0.513,0.883
0.5,0.866
0.483,0.866
0.461,0.866
0.462,0.866
0.461,0.866
0.461,0.868
0.461,0.877
0.469,0.877
0.492,0.877
0.534,0.877
0.589,0.875
0.626,0.875
0.675,0.874
0.738,0.853
0.87,0.928
0.798,0.928
0.716,0.923
0.649,0.923
0.585,0.912
0.556,0.885
0.55,0.883
0.537,0.883
0.527,0.883
0.527,0.883
0.528,0.883
0.528,0.883
0.528,0.885
0.528,0.892
0.534,0.892
0.549,0.892
0.585,0.887
0.624,0.867
0.669,0.847
0.705,0.829
0.737,0.796
0.786,0.935
0.714,0.932
0.662,0.93
0.617,0.909
0.602,0.897
0.589,0.897
0.578,0.897
0.582,0.897
0.582,0.897
0.582,0.897
0.583,0.897
0.583,0.897
0.583,0.898
0.579,0.905
0.581,0.904
0.589,0.893
0.621,0.87
0.664,0.837
0.692,0.805
0.693,0.775
0.695,0.737
0.723,0.94
0.673,0.931
0.65,0.91
0.641,0.908
0.626,0.908
0.619,0.908
0.624,0.908
0.628,0.908
0.628,0.908
0.628,0.908
0.629,0.908
0.628,0.908
0.624,0.909
0.62,0.911
0.615,0.896
0.631,0.87
0.655,0.837
0.675,0.795
0.669,0.755
0.656,0.73
0.648,0.708
0.693,0.928
0.682,0.918
0.672,0.918
0.658,0.918
0.658,0.918
0.658,0.918
0.663,0.918
0.667,0.918
0.667,0.918
0.667,0.918
0.665,0.918
0.662,0.917
0.653,0.909
0.651,0.896
0.652,0.87
0.657,0.836
0.654,0.795
0.651,0.751
0.636,0.723
0.618,0.712
0.607,0.706
0.709,0.926
0.697,0.926
0.692,0.926
0.692,0.926
0.692,0.926
0.692,0.926
0.696,0.926
0.7,0.926
0.699,0.926
0.696,0.926
0.693,0.922
0.685,0.91
0.685,0.891
0.679,0.868
0.666,0.835
0.645,0.795
0.632,0.758
0.621,0.729
0.603,0.716
0.587,0.715
0.567,0.702
0.72,0.933
0.721,0.933
0.721,0.933
0.721,0.933
0.721,0.933
0.721,0.933
0.725,0.933
0.726,0.933
0.723,0.932
0.716,0.925
0.715,0.91
0.713,0.888
0.705,0.862
0.679,0.833
0.65,0.797
0.624,0.767
0.606,0.744
0.593,0.728
0.577,0.716
0.55,0.712
0.545,0.721
0.746,0.939
0.746,0.939
0.746,0.939
0.746,0.939
0.746,0.939
0.746,0.939
0.746,0.939
0.747,0.936
0.74,0.926
0.74,0.909
0.735,0.887
0.721,0.859
0.693,0.827
0.661,0.801
0.628,0.777
0.601,0.76
0.585,0.746
0.565,0.725
0.548,0.723
0.538,0.736
0.532,0.745
0.967,0.985
0.954,0.985
0.955,0.979
0.955,0.952
0.94,0.917
0.869,0.904
0.784,0.904
0.664,0.904
0.514,0.893
0.393,0.891
0.287,0.867
0.247,0.814
0.228,0.812
0.197,0.825
0.195,0.825
0.231,0.825
0.301,0.825
0.39,0.825
0.47,0.83
0.549,0.867
0.65,0.899
0.96,0.987
0.961,0.973
0.957,0.944
0.929,0.919
0.848,0.919
0.756,0.919
0.645,0.915
0.527,0.908
0.44,0.904
0.374,0.863
0.352,0.839
0.335,0.839
0.308,0.841
0.308,0.851
0.317,0.852
0.347,0.852
0.407,0.852
0.482,0.852
0.55,0.856
0.612,0.888
0.692,0.912
0.965,0.965
0.955,0.94
0.903,0.93
0.834,0.93
0.74,0.93
0.632,0.922
0.552,0.921
0.48,0.903
0.45,0.865
0.436,0.862
0.415,0.862
0.406,0.862
0.406,0.863
0.405,0.872
0.413,0.873
0.439,0.873
0.491,0.873
0.555,0.873
0.606,0.876
0.658,0.896
0.718,0.894
0.945,0.94
0.885,0.939
0.817,0.939
0.728,0.936
0.635,0.931
0.57,0.929
0.527,0.898
0.516,0.88
0.503,0.88
0.483,0.88
0.484,0.88
0.484,0.88
0.484,0.881
0.484,0.889
0.49,0.889
0.513,0.889
0.554,0.889
0.605,0.888
0.643,0.877
0.691,0.871
0.751,0.849
0.872,0.947
0.801,0.947
0.719,0.941
0.653,0.94
0.593,0.926
0.571,0.897
0.566,0.895
0.554,0.895
0.547,0.895
0.547,0.895
0.547,0.895
0.547,0.895
0.547,0.896
0.547,0.903
0.553,0.903
0.567,0.903
0.602,0.897
0.641,0.878
0.685,0.849
0.72,0.828
0.751,0.793
0.788,0.951
0.716,0.947
0.667,0.945
0.629,0.921
0.615,0.907
0.605,0.907
0.595,0.907
0.6,0.907
0.599,0.907
0.599,0.907
0.6,0.907
0.6,0.907
0.6,0.908
0.597,0.914
0.599,0.913
0.606,0.902
0.639,0.88
0.679,0.847
0.707,0.808
0.707,0.775
0.707,0.732
0.726,0.953
0.679,0.942
0.662,0.919
0.654,0.917
0.641,0.917
0.635,0.917
0.64,0.917
0.643,0.917
0.644,0.917
0.643,0.917
0.644,0.917
0.644,0.917
0.64,0.918
0.636,0.919
0.632,0.904
0.647,0.879
0.672,0.846
0.69,0.805
0.683,0.757
0.669,0.723
0.659,0.69
0.703,0.937
0.693,0.926
0.685,0.926
0.673,0.926
0.673,0.926
0.673,0.926
0.677,0.926
0.681,0.926
0.681,0.926
0.681,0.926
0.679,0.926
0.676,0.925
0.668,0.917
0.666,0.904
0.668,0.878
0.673,0.845
0.67,0.804
0.665,0.758
0.649,0.716
0.63,0.69
0.615,0.666
0.72,0.933
0.71,0.933
0.705,0.933
0.706,0.933
0.705,0.933
0.705,0.933
0.709,0.933
0.712,0.933
0.712,0.933
0.709,0.933
0.706,0.93
0.7,0.917
0.699,0.898
0.694,0.876
0.681,0.843
0.66,0.803
0.646,0.762
0.633,0.724
0.614,0.691
0.594,0.67
0.571,0.629
0.732,0.94
0.733,0.94
0.733,0.94
0.733,0.94
0.733,0.94
0.733,0.94
0.737,0.94
0.738,0.94
0.735,0.939
0.729,0.932
0.728,0.917
0.726,0.896
0.718,0.87
0.693,0.84
0.664,0.802
0.637,0.767
0.619,0.734
0.602,0.705
0.583,0.668
0.551,0.636
0.53,0.629
0.757,0.945
0.757,0.945
0.757,0.945
0.757,0.945
0.757,0.945
0.757,0.945
0.757,0.945
0.758,0.942
0.752,0.932
0.752,0.915
0.748,0.894
0.734,0.866
0.706,0.834
0.674,0.804
0.641,0.772
0.613,0.744
0.594,0.716
0.57,0.673
0.544,0.648
0.523,0.65
0.501,0.652
0.971,0.987
0.957,0.987
0.957,0.987
0.957,0.983
0.943,0.98
0.876,0.98
0.792,0.98
0.676,0.98
0.527,0.965
0.415,0.96
0.326,0.927
0.296,0.872
0.288,0.865
0.277,0.876
0.282,0.877
0.309,0.877
0.37,0.877
0.453,0.877
0.53,0.877
0.604,0.877
0.694,0.881
0.962,0.989
0.963,0.989
0.96,0.983
0.934,0.983
0.855,0.983
0.768,0.983
0.656,0.978
0.538,0.966
0.466,0.959
0.413,0.913
0.397,0.884
0.393,0.884
0.383,0.886
0.383,0.895
0.39,0.895
0.413,0.895
0.466,0.895
0.536,0.895
0.602,0.895
0.659,0.895
0.729,0.897
0.967,0.988
0.957,0.985
0.909,0.985
0.842,0.985
0.752,0.985
0.643,0.975
0.568,0.971
0.508,0.947
0.486,0.907
0.48,0.901
0.473,0.901
0.47,0.901
0.47,0.902
0.469,0.91
0.477,0.91
0.496,0.91
0.541,0.91
0.601,0.91
0.651,0.91
0.698,0.903
0.753,0.881
0.949,0.987
0.891,0.987
0.826,0.987
0.738,0.984
0.645,0.975
0.591,0.969
0.557,0.935
0.549,0.914
0.547,0.914
0.539,0.914
0.54,0.914
0.539,0.914
0.539,0.915
0.539,0.922
0.546,0.922
0.562,0.922
0.598,0.922
0.645,0.92
0.683,0.907
0.728,0.878
0.781,0.839
0.878,0.989
0.81,0.989
0.728,0.981
0.666,0.978
0.616,0.96
0.6,0.929
0.6,0.925
0.599,0.925
0.596,0.925
0.596,0.925
0.596,0.925
0.596,0.925
0.596,0.925
0.596,0.932
0.601,0.932
0.611,0.932
0.641,0.926
0.678,0.907
0.721,0.876
0.752,0.835
0.777,0.785
0.796,0.987
0.724,0.981
0.683,0.976
0.653,0.95
0.643,0.933
0.641,0.933
0.639,0.933
0.643,0.933
0.643,0.933
0.643,0.933
0.643,0.933
0.643,0.933
0.643,0.934
0.641,0.94
0.641,0.938
0.646,0.928
0.675,0.906
0.712,0.873
0.738,0.832
0.736,0.781
0.731,0.722
0.737,0.983
0.698,0.968
0.685,0.944
0.682,0.941
0.677,0.941
0.675,0.941
0.679,0.941
0.682,0.941
0.682,0.941
0.682,0.941
0.683,0.941
0.682,0.941
0.678,0.941
0.675,0.942
0.672,0.927
0.684,0.903
0.703,0.87
0.72,0.829
0.712,0.778
0.696,0.72
0.681,0.658
0.722,0.96
0.715,0.947
0.713,0.947
0.709,0.947
0.709,0.947
0.708,0.947
0.712,0.947
0.715,0.947
0.715,0.947
0.715,0.947
0.714,0.947
0.71,0.946
0.703,0.938
0.703,0.925
0.704,0.899
0.705,0.866
0.699,0.825
0.692,0.776
0.675,0.722
0.654,0.662
0.633,0.597
0.742,0.952
0.739,0.952
0.738,0.952
0.738,0.952
0.737,0.952
0.737,0.952
0.74,0.952
0.743,0.952
0.743,0.952
0.74,0.952
0.738,0.949
0.732,0.937
0.732,0.917
0.726,0.895
0.714,0.862
0.689,0.821
0.673,0.775
0.657,0.723
0.638,0.666
0.612,0.604
0.581,0.538
0.762,0.957
0.762,0.957
0.762,0.957
0.762,0.957
0.762,0.957
0.762,0.957
0.765,0.957
0.766,0.957
0.763,0.956
0.758,0.949
0.758,0.935
0.755,0.914
0.747,0.887
0.723,0.857
0.694,0.818
0.664,0.773
0.643,0.724
0.624,0.67
0.599,0.611
0.563,0.55
0.528,0.505
0.783,0.961
0.783,0.961
0.783,0.961
0.784,0.961
0.784,0.961
0.783,0.961
0.783,0.961
0.783,0.958
0.779,0.948
0.779,0.932
0.774,0.91
0.761,0.883
0.734,0.849
0.702,0.814
0.668,0.772
0.637,0.725
0.613,0.674
0.585,0.618
0.552,0.566
0.518,0.532
0.481,0.497
0.973,0.989
0.957,0.989
0.958,0.989
0.958,0.989
0.945,0.989
0.881,0.989
0.802,0.989
0.691,0.988
0.541,0.973
0.438,0.96
0.381,0.92
0.356,0.862
0.352,0.851
0.341,0.861
0.347,0.861
0.37,0.861
0.415,0.861
0.489,0.861
0.555,0.861
0.619,0.861
0.704,0.861
0.963,0.99
0.963,0.99
0.961,0.99
0.937,0.99
0.862,0.99
0.779,0.99
0.669,0.985
0.552,0.971
0.498,0.953
0.462,0.906
0.451,0.873
0.447,0.873
0.439,0.874
0.439,0.882
0.445,0.882
0.464,0.882
0.504,0.882
0.567,0.882
0.623,0.882
0.672,0.882
0.738,0.88
0.968,0.992
0.958,0.992
0.912,0.992
0.85,0.992
0.763,0.991
0.655,0.98
0.584,0.971
0.548,0.942
0.53,0.899
0.527,0.891
0.52,0.891
0.518,0.891
0.518,0.891
0.517,0.899
0.523,0.899
0.54,0.899
0.574,0.899
0.627,0.899
0.669,0.899
0.71,0.892
0.761,0.867
0.952,0.993
0.896,0.993
0.835,0.993
0.748,0.989
0.656,0.978
0.616,0.965
0.594,0.93
0.59,0.905
0.587,0.905
0.581,0.905
0.582,0.905
0.581,0.905
0.581,0.906
0.581,0.912
0.586,0.912
0.601,0.912
0.626,0.912
0.668,0.911
0.699,0.897
0.738,0.868
0.788,0.827
0.885,0.994
0.819,0.993
0.737,0.985
0.68,0.978
0.648,0.956
0.634,0.924
0.636,0.917
0.634,0.917
0.633,0.917
0.633,0.917
0.633,0.917
0.633,0.917
0.633,0.917
0.633,0.923
0.637,0.923
0.645,0.923
0.666,0.918
0.699,0.899
0.735,0.868
0.761,0.826
0.784,0.774
0.804,0.991
0.733,0.983
0.702,0.973
0.682,0.946
0.675,0.927
0.673,0.927
0.672,0.927
0.676,0.927
0.675,0.927
0.675,0.927
0.676,0.927
0.676,0.927
0.676,0.927
0.673,0.932
0.673,0.931
0.676,0.921
0.697,0.898
0.73,0.866
0.75,0.825
0.745,0.773
0.737,0.711
0.747,0.983
0.722,0.965
0.712,0.94
0.71,0.935
0.706,0.935
0.705,0.935
0.708,0.935
0.711,0.935
0.711,0.935
0.711,0.935
0.711,0.935
0.711,0.935
0.707,0.935
0.704,0.935
0.701,0.921
0.71,0.896
0.723,0.864
0.736,0.823
0.723,0.772
0.703,0.713
0.686,0.648
0.746,0.957
0.74,0.942
0.739,0.942
0.735,0.942
0.735,0.942
0.735,0.942
0.738,0.942
0.741,0.942
0.741,0.942
0.741,0.942
0.739,0.942
0.736,0.941
0.729,0.933
0.729,0.919
0.729,0.893
0.728,0.861
0.717,0.819
0.706,0.77
0.685,0.714
0.66,0.653
0.637,0.586
0.766,0.947
0.762,0.947
0.761,0.947
0.762,0.947
0.761,0.947
0.761,0.947
0.764,0.947
0.767,0.947
0.766,0.947
0.763,0.947
0.761,0.944
0.756,0.932
0.755,0.912
0.749,0.89
0.737,0.857
0.711,0.816
0.689,0.768
0.671,0.716
0.647,0.658
0.616,0.594
0.583,0.526
0.783,0.952
0.784,0.952
0.783,0.952
0.784,0.952
0.784,0.952
0.784,0.952
0.786,0.952
0.787,0.952
0.784,0.952
0.779,0.945
0.779,0.93
0.776,0.909
0.768,0.883
0.744,0.853
0.715,0.812
0.684,0.767
0.658,0.717
0.636,0.662
0.605,0.602
0.565,0.539
0.527,0.483
0.803,0.957
0.803,0.957
0.803,0.957
0.803,0.957
0.803,0.957
0.803,0.957
0.803,0.957
0.803,0.954
0.798,0.944
0.798,0.928
0.794,0.906
0.781,0.879
0.753,0.845
0.721,0.809
0.687,0.766
0.655,0.718
0.625,0.666
0.594,0.609
0.556,0.554
0.516,0.507
0.476,0.452
0.974,0.989
0.953,0.989
0.952,0.989
0.953,0.989
0.94,0.989
0.896,0.989
0.859,0.989
0.762,0.989
0.617,0.972
0.524,0.95
0.487,0.902
0.475,0.841
0.474,0.822
0.464,0.832
0.467,0.832
0.482,0.832
0.512,0.832
0.564,0.832
0.607,0.832
0.648,0.832
0.722,0.832
0.959,0.991
0.959,0.991
0.957,0.991
0.936,0.991
0.893,0.991
0.837,0.991
0.733,0.985
0.62,0.967
0.579,0.94
0.556,0.89
0.555,0.85
0.552,0.849
0.545,0.849
0.545,0.858
0.547,0.858
0.56,0.858
0.586,0.858
0.63,0.858
0.667,0.858
0.696,0.858
0.752,0.856
0.964,0.992
0.956,0.992
0.923,0.992
0.892,0.992
0.816,0.992
0.71,0.98
0.648,0.964
0.625,0.929
0.617,0.884
0.616,0.87
0.61,0.87
0.609,0.87
0.609,0.87
0.608,0.878
0.611,0.878
0.622,0.878
0.645,0.878
0.682,0.878
0.706,0.878
0.73,0.871
0.773,0.846
0.952,0.993
0.919,0.993
0.878,0.993
0.796,0.989
0.707,0.976
0.677,0.955
0.664,0.918
0.667,0.888
0.665,0.887
0.66,0.887
0.661,0.887
0.66,0.887
0.66,0.888
0.66,0.894
0.662,0.894
0.672,0.894
0.688,0.894
0.715,0.892
0.731,0.879
0.755,0.85
0.798,0.809
0.917,0.994
0.859,0.994
0.779,0.985
0.728,0.972
0.707,0.946
0.7,0.912
0.704,0.901
0.703,0.901
0.702,0.901
0.702,0.901
0.702,0.901
0.702,0.901
0.702,0.901
0.702,0.907
0.704,0.907
0.707,0.907
0.72,0.902
0.739,0.883
0.763,0.852
0.776,0.811
0.793,0.759
0.841,0.992
0.773,0.981
0.75,0.965
0.736,0.937
0.735,0.913
0.733,0.913
0.733,0.913
0.737,0.913
0.736,0.913
0.736,0.913
0.737,0.913
0.737,0.913
0.737,0.913
0.734,0.918
0.731,0.917
0.73,0.906
0.744,0.884
0.766,0.852
0.775,0.812
0.758,0.76
0.745,0.697
0.786,0.978
0.769,0.957
0.764,0.931
0.764,0.922
0.76,0.922
0.759,0.922
0.762,0.922
0.765,0.922
0.765,0.922
0.765,0.922
0.766,0.922
0.765,0.922
0.761,0.923
0.758,0.923
0.752,0.908
0.758,0.884
0.765,0.852
0.768,0.811
0.745,0.759
0.716,0.7
0.693,0.634
0.789,0.949
0.789,0.931
0.787,0.93
0.784,0.93
0.784,0.93
0.784,0.93
0.787,0.93
0.79,0.93
0.79,0.93
0.79,0.93
0.788,0.93
0.784,0.93
0.777,0.921
0.777,0.908
0.775,0.882
0.771,0.85
0.754,0.808
0.735,0.759
0.705,0.702
0.671,0.64
0.642,0.572
0.809,0.937
0.806,0.937
0.805,0.937
0.806,0.937
0.805,0.937
0.805,0.937
0.808,0.937
0.811,0.937
0.81,0.937
0.807,0.937
0.804,0.934
0.799,0.922
0.798,0.903
0.793,0.88
0.779,0.847
0.75,0.806
0.723,0.758
0.696,0.705
0.664,0.646
0.622,0.582
0.582,0.512
0.824,0.943
0.824,0.943
0.823,0.943
0.824,0.943
0.824,0.943
0.824,0.943
0.826,0.943
0.827,0.943
0.824,0.943
0.818,0.936
0.818,0.921
0.815,0.901
0.807,0.874
0.784,0.844
0.753,0.803
0.719,0.757
0.688,0.707
0.658,0.651
0.616,0.59
0.567,0.526
0.524,0.466
0.84,0.948
0.839,0.948
0.839,0.948
0.84,0.948
0.84,0.948
0.839,0.948
0.839,0.948
0.839,0.946
0.834,0.936
0.834,0.92
0.829,0.898
0.817,0.871
0.789,0.837
0.757,0.801
0.721,0.757
0.687,0.708
0.649,0.655
0.61,0.598
0.564,0.541
0.515,0.486
0.471,0.423
0.974,0.99
0.952,0.99
0.952,0.99
0.952,0.99
0.941,0.99
0.905,0.99
0.873,0.99
0.792,0.989
0.658,0.972
0.574,0.942
0.542,0.893
0.542,0.83
0.54,0.805
0.531,0.815
0.531,0.815
0.535,0.815
0.559,0.815
0.604,0.815
0.641,0.815
0.671,0.815
0.736,0.815
0.959,0.991
0.959,0.991
0.957,0.991
0.937,0.991
0.903,0.991
0.859,0.991
0.762,0.986
0.657,0.966
0.624,0.932
0.61,0.881
0.611,0.838
0.608,0.834
0.602,0.835
0.602,0.843
0.601,0.843
0.604,0.843
0.626,0.843
0.665,0.843
0.695,0.843
0.716,0.843
0.764,0.841
0.964,0.993
0.956,0.993
0.93,0.993
0.903,0.993
0.837,0.992
0.74,0.98
0.684,0.958
0.665,0.922
0.665,0.876
0.664,0.858
0.658,0.858
0.658,0.858
0.658,0.858
0.657,0.865
0.657,0.865
0.66,0.865
0.679,0.865
0.711,0.865
0.73,0.865
0.746,0.858
0.782,0.833
0.952,0.994
0.927,0.994
0.894,0.994
0.818,0.989
0.735,0.974
0.71,0.95
0.705,0.912
0.709,0.879
0.707,0.877
0.702,0.877
0.703,0.877
0.702,0.877
0.702,0.877
0.702,0.883
0.703,0.883
0.705,0.883
0.717,0.883
0.74,0.882
0.751,0.868
0.769,0.839
0.806,0.799
0.925,0.994
0.876,0.994
0.802,0.985
0.756,0.968
0.737,0.94
0.737,0.906
0.741,0.892
0.74,0.892
0.739,0.892
0.739,0.892
0.739,0.892
0.739,0.892
0.739,0.892
0.739,0.897
0.739,0.898
0.735,0.898
0.745,0.892
0.761,0.873
0.78,0.843
0.787,0.802
0.801,0.75
0.858,0.992
0.795,0.98
0.775,0.961
0.768,0.932
0.768,0.906
0.766,0.905
0.766,0.905
0.77,0.905
0.769,0.905
0.769,0.905
0.77,0.905
0.77,0.905
0.77,0.905
0.767,0.909
0.762,0.908
0.755,0.898
0.766,0.876
0.785,0.844
0.791,0.804
0.769,0.752
0.752,0.689
0.808,0.975
0.793,0.953
0.793,0.926
0.793,0.915
0.789,0.915
0.789,0.915
0.792,0.915
0.794,0.915
0.794,0.915
0.794,0.915
0.795,0.915
0.795,0.915
0.79,0.915
0.787,0.915
0.779,0.9
0.781,0.876
0.784,0.844
0.786,0.804
0.76,0.752
0.725,0.692
0.698,0.626
0.814,0.945
0.815,0.925
0.813,0.924
0.811,0.924
0.811,0.924
0.81,0.924
0.813,0.924
0.816,0.924
0.816,0.924
0.816,0.924
0.814,0.924
0.81,0.923
0.803,0.915
0.802,0.901
0.799,0.876
0.791,0.844
0.773,0.802
0.751,0.752
0.718,0.695
0.679,0.633
0.644,0.564
0.832,0.931
0.829,0.931
0.829,0.931
0.83,0.931
0.829,0.931
0.829,0.931
0.832,0.931
0.834,0.931
0.834,0.931
0.83,0.931
0.828,0.928
0.822,0.916
0.821,0.897
0.816,0.874
0.801,0.842
0.769,0.8
0.739,0.752
0.71,0.698
0.675,0.639
0.625,0.574
0.582,0.504
0.845,0.938
0.845,0.938
0.845,0.938
0.845,0.938
0.845,0.938
0.845,0.938
0.847,0.938
0.848,0.938
0.845,0.937
0.839,0.93
0.839,0.916
0.836,0.896
0.828,0.869
0.805,0.838
0.773,0.798
0.736,0.752
0.703,0.7
0.667,0.644
0.622,0.583
0.569,0.518
0.522,0.456
0.859,0.944
0.859,0.944
0.859,0.944
0.859,0.944
0.859,0.944
0.859,0.944
0.858,0.944
0.858,0.941
0.853,0.931
0.853,0.915
0.848,0.894
0.836,0.867
0.808,0.832
0.776,0.796
0.739,0.751
0.701,0.702
0.659,0.649
0.617,0.591
0.568,0.533
0.515,0.476
0.466,0.409
0.976,0.989
0.953,0.989
0.953,0.989
0.954,0.989
0.945,0.989
0.913,0.989
0.886,0.989
0.829,0.989
0.703,0.973
0.64,0.94
0.624,0.889
0.623,0.825
0.622,0.792
0.613,0.802
0.613,0.802
0.613,0.802
0.625,0.802
0.659,0.802
0.686,0.802
0.705,0.802
0.755,0.802
0.96,0.991
0.96,0.991
0.959,0.991
0.941,0.991
0.912,0.991
0.875,0.991
0.798,0.986
0.707,0.964
0.685,0.929
0.68,0.878
0.68,0.831
0.677,0.823
0.671,0.823
0.671,0.832
0.671,0.832
0.671,0.832
0.682,0.832
0.711,0.832
0.734,0.832
0.744,0.832
0.777,0.83
0.965,0.992
0.959,0.992
0.935,0.992
0.912,0.992
0.865,0.992
0.773,0.98
0.733,0.956
0.725,0.919
0.725,0.873
0.724,0.848
0.718,0.848
0.718,0.848
0.718,0.848
0.717,0.855
0.717,0.856
0.717,0.856
0.727,0.856
0.751,0.856
0.762,0.856
0.769,0.848
0.791,0.824
0.955,0.993
0.933,0.993
0.906,0.993
0.845,0.989
0.773,0.974
0.756,0.947
0.757,0.909
0.761,0.874
0.758,0.868
0.754,0.868
0.755,0.868
0.754,0.868
0.754,0.868
0.754,0.875
0.754,0.875
0.754,0.875
0.758,0.875
0.773,0.873
0.776,0.86
0.786,0.831
0.813,0.791
0.932,0.994
0.897,0.994
0.827,0.985
0.793,0.967
0.783,0.938
0.783,0.903
0.786,0.884
0.785,0.884
0.785,0.884
0.785,0.884
0.785,0.884
0.785,0.884
0.785,0.885
0.785,0.89
0.784,0.89
0.777,0.89
0.779,0.885
0.787,0.866
0.802,0.836
0.803,0.795
0.809,0.744
0.879,0.992
0.823,0.98
0.811,0.959
0.808,0.93
0.808,0.903
0.806,0.898
0.806,0.898
0.81,0.898
0.809,0.898
0.809,0.898
0.81,0.898
0.81,0.898
0.81,0.898
0.806,0.903
0.801,0.902
0.79,0.891
0.795,0.869
0.809,0.838
0.81,0.798
0.784,0.746
0.758,0.683
0.837,0.974
0.829,0.952
0.829,0.924
0.829,0.909
0.825,0.909
0.825,0.909
0.828,0.909
0.83,0.909
0.83,0.909
0.83,0.909
0.831,0.909
0.83,0.909
0.825,0.909
0.821,0.909
0.812,0.895
0.812,0.871
0.81,0.839
0.808,0.798
0.777,0.747
0.737,0.686
0.701,0.619
0.847,0.944
0.847,0.922
0.845,0.919
0.843,0.919
0.843,0.919
0.842,0.919
0.845,0.919
0.848,0.919
0.848,0.919
0.848,0.919
0.846,0.919
0.841,0.918
0.833,0.91
0.832,0.896
0.829,0.871
0.82,0.839
0.797,0.797
0.77,0.747
0.732,0.69
0.687,0.626
0.643,0.557
0.861,0.927
0.858,0.927
0.858,0.927
0.859,0.927
0.858,0.927
0.858,0.927
0.86,0.927
0.863,0.927
0.863,0.927
0.858,0.927
0.855,0.923
0.848,0.911
0.848,0.892
0.842,0.87
0.828,0.837
0.794,0.796
0.76,0.747
0.725,0.693
0.684,0.633
0.63,0.568
0.579,0.497
0.871,0.934
0.871,0.934
0.871,0.934
0.871,0.934
0.871,0.934
0.871,0.934
0.874,0.934
0.874,0.934
0.87,0.933
0.863,0.926
0.863,0.912
0.86,0.891
0.853,0.865
0.83,0.835
0.797,0.794
0.758,0.747
0.719,0.695
0.678,0.639
0.629,0.577
0.57,0.511
0.515,0.447
0.883,0.94
0.883,0.94
0.883,0.94
0.883,0.94
0.883,0.94
0.883,0.94
0.881,0.94
0.88,0.937
0.875,0.927
0.874,0.911
0.87,0.89
0.858,0.863
0.83,0.829
0.798,0.792
0.76,0.747
0.718,0.698
0.672,0.644
0.625,0.585
0.571,0.526
0.511,0.466
0.455,0.395
0.977,0.988
0.956,0.988
0.956,0.988
0.957,0.988
0.95,0.988
0.919,0.988
0.895,0.988
0.844,0.988
0.751,0.972
0.705,0.939
0.703,0.888
0.702,0.824
0.701,0.788
0.694,0.797
0.694,0.798
0.694,0.798
0.694,0.798
0.714,0.798
0.728,0.798
0.737,0.798
0.776,0.798
0.962,0.99
0.962,0.99
0.961,0.99
0.946,0.99
0.918,0.99
0.884,0.99
0.828,0.985
0.758,0.964
0.748,0.929
0.747,0.877
0.747,0.83
0.745,0.818
0.74,0.819
0.74,0.828
0.739,0.828
0.739,0.828
0.741,0.828
0.758,0.828
0.769,0.828
0.77,0.828
0.794,0.827
0.967,0.991
0.962,0.991
0.94,0.991
0.918,0.991
0.876,0.991
0.808,0.979
0.78,0.955
0.783,0.918
0.782,0.872
0.781,0.845
0.777,0.844
0.777,0.844
0.777,0.845
0.776,0.852
0.776,0.853
0.776,0.853
0.777,0.853
0.791,0.853
0.792,0.853
0.789,0.846
0.803,0.821
0.959,0.993
