"var","spec"
0.923,0.891
0.917,0.876
0.904,0.852
0.891,0.83
0.866,0.803
0.84,0.775
0.82,0.75
0.816,0.714
0.815,0.662
0.804,0.6
0.771,0.549
0.724,0.543
0.703,0.543
0.692,0.543
0.614,0.543
0.884,0.91
0.88,0.91
0.882,0.91
0.886,0.909
0.9,0.904
0.921,0.898
0.918,0.878
0.909,0.858
0.892,0.829
0.867,0.795
0.844,0.761
0.835,0.727
0.835,0.694
0.833,0.655
0.81,0.613
0.773,0.591
0.739,0.591
0.73,0.591
0.689,0.591
0.619,0.591
0.56,0.591
0.887,0.919
0.877,0.919
0.88,0.915
0.893,0.912
0.902,0.9
0.914,0.881
0.91,0.86
0.891,0.83
0.87,0.795
0.853,0.755
0.85,0.716
0.85,0.676
0.842,0.645
0.812,0.623
0.774,0.629
0.757,0.631
0.75,0.631
0.688,0.631
0.637,0.631
0.567,0.631
0.495,0.625
0.883,0.925
0.881,0.921
0.888,0.917
0.892,0.901
0.897,0.884
0.903,0.86
0.89,0.831
0.872,0.796
0.864,0.755
0.864,0.712
0.862,0.67
0.844,0.638
0.815,0.637
0.785,0.654
0.777,0.664
0.743,0.666
0.688,0.666
0.641,0.666
0.575,0.664
0.509,0.654
0.43,0.633
0.89,0.928
0.885,0.918
0.885,0.902
0.889,0.885
0.884,0.86
0.885,0.831
0.877,0.796
0.876,0.757
0.875,0.714
0.868,0.672
0.844,0.645
0.813,0.652
0.799,0.669
0.792,0.685
0.74,0.694
0.698,0.696
0.642,0.696
0.584,0.691
0.518,0.677
0.439,0.653
0.345,0.621
0.833,0.964
0.833,0.964
0.852,0.964
0.888,0.964
0.922,0.964
0.95,0.964
0.935,0.964
0.916,0.964
0.916,0.962
0.918,0.96
0.92,0.96
0.921,0.96
0.906,0.974
0.878,0.993
0.847,0.996
0.843,0.996
0.832,0.996
0.804,0.996
0.776,0.989
0.719,0.958
0.692,0.903
0.858,0.969
0.858,0.969
0.873,0.969
0.898,0.969
0.91,0.969
0.927,0.969
0.925,0.969
0.928,0.966
0.928,0.966
0.93,0.966
0.925,0.966
0.908,0.966
0.878,0.978
0.87,0.994
0.863,0.996
0.842,0.996
0.822,0.996
0.786,0.98
0.742,0.944
0.733,0.887
0.721,0.812
0.877,0.974
0.876,0.974
0.878,0.974
0.886,0.974
0.897,0.974
0.928,0.972
0.935,0.971
0.938,0.971
0.937,0.971
0.928,0.971
0.908,0.971
0.887,0.971
0.885,0.981
0.874,0.995
0.853,0.997
0.832,0.992
0.793,0.969
0.775,0.929
0.764,0.873
0.76,0.8
0.755,0.72
0.888,0.977
0.874,0.977
0.871,0.977
0.887,0.977
0.91,0.975
0.937,0.975
0.944,0.975
0.941,0.975
0.927,0.975
0.906,0.975
0.901,0.975
0.896,0.975
0.881,0.983
0.864,0.996
0.837,0.985
0.804,0.958
0.799,0.916
0.791,0.86
0.79,0.791
0.783,0.728
0.722,0.692
0.882,0.98
0.87,0.98
0.88,0.979
0.9,0.978
0.921,0.978
0.944,0.978
0.941,0.978
0.927,0.978
0.91,0.978
0.91,0.978
0.902,0.978
0.887,0.978
0.872,0.982
0.84,0.976
0.826,0.946
0.817,0.903
0.816,0.848
0.813,0.787
0.789,0.742
0.719,0.728
0.641,0.728
0.885,0.982
0.885,0.98
0.894,0.98
0.912,0.98
0.926,0.98
0.936,0.98
0.923,0.98
0.92,0.98
0.916,0.98
0.906,0.98
0.893,0.98
0.873,0.971
0.848,0.957
0.843,0.934
0.836,0.892
0.834,0.838
0.831,0.79
0.784,0.761
0.719,0.76
0.651,0.76
0.625,0.76
0.897,0.982
0.897,0.982
0.905,0.982
0.914,0.982
0.918,0.982
0.923,0.982
0.926,0.982
0.921,0.982
0.908,0.982
0.897,0.98
0.873,0.966
0.862,0.942
0.856,0.914
0.853,0.88
0.85,0.833
0.831,0.798
0.778,0.786
0.717,0.786
0.675,0.786
0.652,0.786
0.57,0.786
0.908,0.984
0.905,0.984
0.904,0.984
0.903,0.984
0.914,0.984
0.927,0.984
0.922,0.984
0.913,0.984
0.896,0.977
0.877,0.96
0.873,0.934
0.868,0.9
0.867,0.862
0.863,0.832
0.826,0.81
0.774,0.808
0.721,0.808
0.7,0.808
0.652,0.808
0.578,0.808
0.501,0.808
0.911,0.986
0.901,0.986
0.897,0.986
0.908,0.986
0.916,0.986
0.921,0.986
0.915,0.984
0.896,0.973
0.886,0.953
0.882,0.926
0.88,0.891
0.878,0.852
0.864,0.829
0.82,0.827
0.77,0.828
0.736,0.828
0.719,0.828
0.653,0.828
0.587,0.828
0.513,0.827
0.44,0.822
0.903,0.987
0.9,0.987
0.903,0.987
0.907,0.987
0.911,0.987
0.91,0.981
0.897,0.967
0.895,0.946
0.89,0.918
0.89,0.883
0.887,0.852
0.857,0.834
0.815,0.837
0.771,0.843
0.754,0.844
0.714,0.844
0.655,0.844
0.593,0.844
0.525,0.842
0.463,0.833
0.402,0.815
0.908,0.988
0.904,0.988
0.901,0.988
0.903,0.987
0.897,0.977
0.902,0.961
0.901,0.939
0.9,0.91
0.898,0.878
0.886,0.855
0.85,0.848
0.81,0.848
0.782,0.852
0.767,0.857
0.712,0.858
0.658,0.858
0.598,0.858
0.539,0.853
0.484,0.841
0.422,0.821
0.345,0.798
0.831,0.997
0.832,0.997
0.839,0.999
0.878,0.999
0.922,0.999
0.953,0.999
0.944,0.999
0.945,0.999
0.945,0.997
0.944,0.997
0.943,0.997
0.943,0.997
0.931,0.998
0.913,0.998
0.898,0.998
0.895,0.998
0.896,0.998
0.882,0.998
0.868,0.994
0.839,0.97
0.84,0.927
0.856,0.998
0.856,0.998
0.862,0.999
0.89,0.999
0.912,0.999
0.939,0.999
0.948,0.999
0.953,0.997
0.951,0.997
0.951,0.997
0.947,0.997
0.932,0.997
0.915,0.998
0.913,0.998
0.911,0.998
0.902,0.998
0.895,0.998
0.871,0.987
0.863,0.959
0.861,0.915
0.849,0.858
0.876,0.998
0.874,0.998
0.87,0.999
0.884,0.999
0.914,0.999
0.946,0.998
0.954,0.998
0.957,0.998
0.957,0.998
0.948,0.998
0.935,0.998
0.924,0.998
0.923,0.999
0.921,0.999
0.911,0.999
0.9,0.996
0.881,0.978
0.882,0.947
0.876,0.904
0.865,0.851
0.841,0.813
0.887,0.998
0.874,0.998
0.872,0.999
0.896,0.999
0.925,0.998
0.951,0.998
0.959,0.998
0.959,0.998
0.949,0.998
0.935,0.998
0.934,0.998
0.932,0.998
0.926,0.999
0.919,0.999
0.901,0.99
0.894,0.969
0.895,0.936
0.886,0.894
0.872,0.853
0.851,0.828
0.81,0.827
0.885,0.999
0.882,0.999
0.887,0.998
0.908,0.998
0.932,0.998
0.957,0.998
0.956,0.998
0.95,0.998
0.941,0.998
0.94,0.998
0.939,0.998
0.931,0.998
0.923,0.997
0.907,0.984
0.907,0.96
0.903,0.927
0.895,0.887
0.878,0.858
0.852,0.848
0.813,0.848
0.77,0.848
0.896,0.999
0.896,0.998
0.898,0.999
0.917,0.999
0.938,0.999
0.951,0.999
0.946,0.999
0.948,0.999
0.947,0.999
0.942,0.999
0.936,0.999
0.922,0.992
0.917,0.976
0.916,0.951
0.909,0.918
0.898,0.886
0.883,0.867
0.852,0.866
0.816,0.866
0.779,0.866
0.755,0.866
0.906,0.998
0.906,0.998
0.909,0.999
0.921,0.999
0.933,0.999
0.945,0.999
0.95,0.999
0.951,0.999
0.945,0.999
0.939,0.997
0.926,0.987
0.926,0.968
0.923,0.942
0.916,0.911
0.902,0.888
0.881,0.881
0.851,0.881
0.818,0.881
0.79,0.881
0.774,0.881
0.693,0.881
0.915,0.998
0.913,0.998
0.91,0.999
0.917,0.999
0.934,0.999
0.95,0.999
0.951,0.999
0.948,0.999
0.937,0.994
0.933,0.98
0.933,0.96
0.927,0.934
0.918,0.909
0.905,0.894
0.88,0.893
0.851,0.893
0.823,0.893
0.804,0.893
0.761,0.893
0.691,0.893
0.625,0.893
0.919,0.998
0.913,0.998
0.91,0.999
0.923,0.999
0.938,0.999
0.949,0.999
0.948,0.998
0.94,0.989
0.94,0.974
0.937,0.953
0.931,0.928
0.92,0.909
0.904,0.904
0.879,0.904
0.852,0.904
0.829,0.904
0.816,0.904
0.752,0.904
0.695,0.904
0.628,0.904
0.586,0.902
0.916,0.999
0.916,0.999
0.918,0.999
0.927,0.999
0.938,0.999
0.943,0.995
0.943,0.984
0.944,0.968
0.94,0.946
0.933,0.925
0.922,0.913
0.901,0.913
0.878,0.913
0.854,0.913
0.838,0.913
0.803,0.913
0.747,0.913
0.693,0.913
0.634,0.913
0.625,0.908
0.625,0.896
0.923,0.999
0.922,0.999
0.92,0.999
0.927,0.998
0.932,0.991
0.945,0.979
0.946,0.961
0.943,0.941
0.934,0.925
0.92,0.92
0.899,0.92
0.877,0.92
0.859,0.921
0.848,0.921
0.794,0.921
0.747,0.921
0.693,0.921
0.659,0.919
0.659,0.912
0.656,0.899
0.647,0.89
0.75,0.938
0.751,0.953
0.777,0.959
0.828,0.959
0.896,0.959
0.944,0.959
0.944,0.959
0.953,0.959
0.955,0.958
0.955,0.958
0.953,0.965
0.953,0.989
0.943,0.999
0.929,0.999
0.922,0.999
0.92,0.999
0.92,0.999
0.909,0.999
0.901,0.996
0.888,0.975
0.889,0.935
0.787,0.947
0.787,0.96
0.809,0.965
0.848,0.965
0.891,0.965
0.935,0.965
0.951,0.965
0.96,0.965
0.96,0.965
0.959,0.965
0.957,0.97
0.944,0.991
0.934,0.999
0.934,0.999
0.932,0.999
0.924,0.999
0.92,0.999
0.904,0.99
0.904,0.964
0.902,0.923
0.887,0.869
0.816,0.955
0.815,0.966
0.826,0.97
0.85,0.97
0.899,0.97
0.943,0.97
0.957,0.97
0.964,0.97
0.965,0.97
0.957,0.97
0.947,0.974
0.942,0.992
0.941,0.999
0.94,0.999
0.931,0.999
0.925,0.997
0.916,0.982
0.917,0.953
0.911,0.912
0.894,0.862
0.864,0.825
0.836,0.961
0.824,0.97
0.836,0.974
0.868,0.974
0.912,0.974
0.95,0.974
0.962,0.974
0.966,0.974
0.958,0.974
0.95,0.974
0.95,0.978
0.948,0.993
0.943,0.999
0.939,0.999
0.926,0.992
0.926,0.973
0.925,0.942
0.915,0.902
0.895,0.862
0.867,0.842
0.827,0.842
0.842,0.966
0.841,0.974
0.856,0.977
0.885,0.977
0.922,0.977
0.955,0.977
0.96,0.977
0.958,0.977
0.956,0.977
0.954,0.977
0.953,0.981
0.947,0.994
0.942,0.998
0.935,0.986
0.935,0.964
0.93,0.933
0.918,0.895
0.895,0.867
0.866,0.861
0.829,0.861
0.79,0.861
0.859,0.97
0.859,0.976
0.872,0.98
0.897,0.98
0.929,0.98
0.951,0.98
0.955,0.98
0.96,0.98
0.96,0.98
0.955,0.98
0.952,0.983
0.942,0.989
0.942,0.979
0.941,0.955
0.932,0.924
0.916,0.894
0.896,0.878
0.865,0.878
0.832,0.878
0.798,0.878
0.777,0.878
0.874,0.973
0.874,0.979
0.885,0.982
0.903,0.982
0.927,0.982
0.951,0.982
0.958,0.982
0.962,0.982
0.958,0.982
0.954,0.981
0.948,0.974
0.948,0.967
0.945,0.947
0.934,0.917
0.916,0.896
0.893,0.891
0.864,0.891
0.834,0.891
0.807,0.891
0.796,0.891
0.734,0.891
0.887,0.975
0.885,0.981
0.89,0.984
0.906,0.984
0.933,0.984
0.955,0.984
0.959,0.984
0.961,0.984
0.954,0.979
0.953,0.967
0.952,0.951
0.945,0.936
0.933,0.915
0.916,0.902
0.891,0.902
0.865,0.902
0.838,0.902
0.821,0.902
0.785,0.902
0.742,0.902
0.712,0.902
0.894,0.978
0.889,0.983
0.896,0.985
0.914,0.985
0.937,0.985
0.954,0.985
0.958,0.984
0.957,0.977
0.958,0.963
0.955,0.943
0.947,0.921
0.932,0.912
0.913,0.912
0.89,0.912
0.865,0.912
0.843,0.912
0.834,0.912
0.785,0.912
0.755,0.912
0.726,0.912
0.713,0.912
0.898,0.98
0.897,0.985
0.905,0.987
0.919,0.987
0.939,0.987
0.952,0.983
0.958,0.973
0.96,0.958
0.955,0.938
0.945,0.918
0.931,0.91
0.91,0.917
0.889,0.92
0.867,0.92
0.853,0.92
0.823,0.92
0.789,0.92
0.764,0.92
0.74,0.92
0.74,0.919
0.74,0.912
0.906,0.982
0.905,0.986
0.91,0.988
0.922,0.987
0.938,0.981
0.956,0.969
0.959,0.953
0.955,0.933
0.943,0.919
0.928,0.916
0.909,0.918
0.888,0.925
0.871,0.928
0.863,0.928
0.822,0.928
0.797,0.928
0.774,0.928
0.763,0.928
0.763,0.924
0.762,0.917
0.759,0.916
0.596,0.758
0.623,0.789
0.688,0.803
0.755,0.803
0.834,0.803
0.89,0.803
0.913,0.803
0.934,0.803
0.941,0.826
0.941,0.88
0.94,0.939
0.94,0.98
0.936,0.999
0.929,0.999
0.927,0.999
0.925,0.999
0.928,0.999
0.924,0.999
0.919,0.996
0.917,0.975
0.918,0.935
0.656,0.795
0.679,0.821
0.733,0.833
0.787,0.833
0.839,0.833
0.88,0.833
0.919,0.833
0.944,0.833
0.949,0.852
0.949,0.898
0.947,0.948
0.939,0.983
0.938,0.999
0.938,0.999
0.936,0.999
0.932,0.999
0.934,0.999
0.928,0.989
0.928,0.964
0.924,0.923
0.906,0.87
0.704,0.824
0.722,0.846
0.762,0.857
0.796,0.857
0.848,0.857
0.897,0.857
0.93,0.857
0.952,0.857
0.956,0.873
0.95,0.912
0.945,0.955
0.943,0.985
0.944,0.999
0.944,0.999
0.941,0.999
0.937,0.997
0.938,0.982
0.938,0.953
0.927,0.913
0.907,0.862
0.875,0.818
0.738,0.847
0.744,0.867
0.774,0.876
0.817,0.876
0.868,0.876
0.91,0.876
0.938,0.876
0.956,0.876
0.954,0.89
0.95,0.924
0.951,0.961
0.949,0.987
0.948,0.999
0.948,0.999
0.943,0.992
0.943,0.973
0.941,0.943
0.928,0.903
0.905,0.858
0.875,0.83
0.836,0.828
0.755,0.866
0.765,0.883
0.802,0.891
0.84,0.891
0.884,0.891
0.921,0.891
0.941,0.891
0.954,0.891
0.957,0.904
0.955,0.933
0.955,0.966
0.952,0.989
0.951,0.998
0.95,0.986
0.95,0.964
0.942,0.933
0.928,0.895
0.903,0.861
0.873,0.85
0.837,0.85
0.801,0.85
0.779,0.882
0.792,0.897
0.824,0.904
0.858,0.904
0.896,0.904
0.924,0.904
0.944,0.904
0.959,0.904
0.96,0.915
0.958,0.941
0.957,0.97
0.954,0.984
0.955,0.979
0.952,0.956
0.941,0.925
0.924,0.89
0.902,0.869
0.871,0.867
0.84,0.867
0.809,0.867
0.797,0.867
0.804,0.895
0.815,0.908
0.843,0.914
0.87,0.914
0.902,0.914
0.93,0.914
0.949,0.914
0.961,0.914
0.962,0.924
0.96,0.946
0.959,0.962
0.958,0.963
0.954,0.947
0.941,0.917
0.922,0.891
0.898,0.882
0.871,0.882
0.842,0.882
0.822,0.882
0.815,0.882
0.775,0.882
0.824,0.906
0.833,0.918
0.855,0.923
0.88,0.923
0.911,0.923
0.936,0.923
0.952,0.923
0.963,0.923
0.963,0.927
0.963,0.937
0.96,0.941
0.952,0.932
0.939,0.912
0.92,0.895
0.895,0.894
0.87,0.894
0.847,0.894
0.837,0.894
0.809,0.894
0.791,0.894
0.788,0.894
0.838,0.915
0.845,0.926
0.867,0.931
0.891,0.931
0.919,0.931
0.941,0.931
0.955,0.93
0.964,0.922
0.966,0.916
0.961,0.916
0.951,0.912
0.935,0.905
0.917,0.904
0.894,0.905
0.871,0.905
0.854,0.905
0.85,0.905
0.817,0.905
0.809,0.905
0.808,0.905
0.805,0.905
0.85,0.923
0.859,0.933
0.879,0.937
0.899,0.937
0.924,0.937
0.943,0.934
0.958,0.924
0.965,0.909
0.96,0.896
0.949,0.891
0.933,0.895
0.913,0.907
0.894,0.913
0.874,0.914
0.865,0.914
0.843,0.914
0.828,0.914
0.826,0.914
0.823,0.914
0.823,0.914
0.824,0.913
0.863,0.93
0.871,0.939
0.888,0.943
0.907,0.942
0.929,0.936
0.948,0.924
0.957,0.908
0.958,0.888
0.946,0.877
0.93,0.887
0.912,0.904
0.892,0.916
0.88,0.921
0.875,0.922
0.848,0.922
0.841,0.922
0.841,0.922
0.839,0.922
0.839,0.921
0.838,0.921
0.836,0.921
0.497,0.652
0.557,0.687
0.625,0.704
0.699,0.705
0.789,0.705
0.855,0.705
0.889,0.705
0.922,0.712
0.939,0.763
0.939,0.843
0.939,0.918
0.938,0.97
0.936,0.996
0.933,0.999
0.933,0.999
0.932,0.999
0.936,0.999
0.937,0.999
0.933,0.995
0.931,0.971
0.932,0.931
0.572,0.705
0.623,0.735
0.679,0.749
0.739,0.749
0.803,0.749
0.851,0.749
0.898,0.749
0.934,0.756
0.947,0.799
0.947,0.867
0.946,0.93
0.942,0.974
0.943,0.997
0.943,0.999
0.941,0.999
0.941,0.999
0.944,0.999
0.94,0.987
0.94,0.96
0.935,0.918
0.917,0.867
0.63,0.747
0.673,0.772
0.716,0.784
0.756,0.785
0.816,0.785
0.872,0.785
0.913,0.785
0.942,0.79
0.954,0.828
0.95,0.886
0.949,0.94
0.948,0.978
0.949,0.997
0.949,0.999
0.948,0.999
0.946,0.996
0.947,0.979
0.947,0.949
0.937,0.909
0.915,0.859
0.884,0.815
0.675,0.78
0.702,0.802
0.734,0.813
0.782,0.813
0.84,0.813
0.889,0.813
0.923,0.813
0.948,0.818
0.956,0.85
0.955,0.901
0.955,0.948
0.953,0.981
0.955,0.997
0.954,0.999
0.95,0.99
0.951,0.97
0.949,0.939
0.935,0.9
0.912,0.856
0.882,0.826
0.844,0.822
0.7,0.807
0.728,0.827
0.767,0.836
0.809,0.836
0.86,0.836
0.902,0.836
0.93,0.836
0.951,0.84
0.96,0.869
0.959,0.913
0.959,0.954
0.958,0.983
0.958,0.995
0.956,0.984
0.956,0.961
0.948,0.931
0.934,0.893
0.909,0.859
0.879,0.844
0.844,0.844
0.81,0.844
0.731,0.83
0.76,0.847
0.794,0.855
0.831,0.855
0.875,0.855
0.91,0.855
0.936,0.855
0.956,0.859
0.963,0.884
0.963,0.923
0.963,0.96
0.96,0.978
0.961,0.975
0.958,0.953
0.946,0.923
0.928,0.889
0.907,0.865
0.877,0.862
0.846,0.862
0.82,0.862
0.813,0.862
0.76,0.848
0.786,0.864
0.816,0.871
0.847,0.871
0.885,0.871
0.919,0.871
0.942,0.871
0.96,0.875
0.967,0.897
0.965,0.93
0.964,0.952
0.963,0.957
0.958,0.944
0.945,0.916
0.925,0.889
0.902,0.877
0.876,0.877
0.849,0.877
0.834,0.877
0.83,0.877
0.791,0.877
0.785,0.864
0.807,0.878
0.832,0.885
0.862,0.885
0.897,0.885
0.926,0.885
0.947,0.885
0.963,0.888
0.967,0.902
0.967,0.921
0.965,0.93
0.956,0.927
0.942,0.91
0.923,0.893
0.899,0.89
0.874,0.89
0.855,0.89
0.849,0.89
0.823,0.89
0.805,0.89
0.804,0.89
0.804,0.878
0.824,0.89
0.848,0.896
0.874,0.896
0.906,0.896
0.933,0.896
0.951,0.895
0.965,0.889
0.97,0.893
0.965,0.901
0.954,0.903
0.938,0.9
0.92,0.899
0.897,0.901
0.875,0.901
0.864,0.901
0.862,0.901
0.83,0.901
0.822,0.901
0.821,0.901
0.819,0.901
0.822,0.889
0.84,0.9
0.862,0.906
0.886,0.906
0.915,0.906
0.937,0.901
0.955,0.891
0.965,0.878
0.963,0.875
0.951,0.878
0.936,0.887
0.916,0.901
0.897,0.909
0.88,0.91
0.874,0.91
0.853,0.91
0.84,0.91
0.838,0.91
0.835,0.91
0.835,0.91
0.836,0.91
0.837,0.899
0.854,0.909
0.874,0.914
0.895,0.913
0.92,0.906
0.942,0.895
0.954,0.878
0.957,0.861
0.949,0.858
0.933,0.873
0.914,0.895
0.896,0.91
0.887,0.917
0.884,0.918
0.857,0.918
0.851,0.918
0.852,0.918
0.85,0.918
0.85,0.918
0.849,0.918
0.848,0.918
0.398,0.482
0.477,0.472
0.558,0.459
0.644,0.459
0.751,0.459
0.835,0.459
0.892,0.459
0.938,0.49
0.965,0.591
0.967,0.726
0.967,0.854
0.967,0.944
0.969,0.986
0.967,0.996
0.967,0.996
0.966,0.996
0.97,0.996
0.971,0.996
0.967,0.993
0.966,0.966
0.969,0.923
0.488,0.509
0.555,0.529
0.621,0.542
0.693,0.542
0.781,0.542
0.854,0.542
0.908,0.542
0.947,0.568
0.97,0.653
0.971,0.767
0.971,0.876
0.971,0.952
0.972,0.988
0.972,0.996
0.968,0.996
0.97,0.996
0.974,0.996
0.969,0.981
0.97,0.955
0.963,0.911
0.947,0.864
0.557,0.571
0.614,0.595
0.671,0.606
0.731,0.606
0.81,0.606
0.875,0.606
0.921,0.606
0.954,0.629
0.973,0.702
0.974,0.8
0.974,0.894
0.974,0.959
0.974,0.989
0.973,0.997
0.973,0.997
0.971,0.992
0.973,0.973
0.972,0.941
0.96,0.903
0.94,0.864
0.912,0.828
0.612,0.628
0.659,0.649
0.71,0.658
0.766,0.658
0.835,0.658
0.891,0.658
0.931,0.658
0.959,0.678
0.976,0.742
0.976,0.827
0.977,0.908
0.975,0.964
0.976,0.991
0.976,0.997
0.972,0.986
0.973,0.964
0.97,0.931
0.956,0.896
0.934,0.866
0.907,0.838
0.878,0.83
0.656,0.674
0.7,0.692
0.746,0.701
0.795,0.701
0.855,0.701
0.904,0.701
0.939,0.701
0.963,0.718
0.978,0.774
0.978,0.848
0.978,0.919
0.978,0.969
0.976,0.988
0.975,0.979
0.974,0.955
0.966,0.924
0.953,0.894
0.929,0.867
0.903,0.852
0.882,0.851
0.868,0.851
0.696,0.712
0.735,0.728
0.775,0.736
0.818,0.736
0.871,0.736
0.915,0.736
0.945,0.736
0.967,0.751
0.979,0.8
0.98,0.866
0.98,0.928
0.977,0.964
0.978,0.967
0.974,0.946
0.962,0.919
0.945,0.894
0.926,0.873
0.902,0.867
0.887,0.869
0.877,0.869
0.876,0.869
0.729,0.743
0.763,0.758
0.799,0.765
0.838,0.765
0.885,0.765
0.923,0.765
0.95,0.765
0.969,0.778
0.981,0.822
0.98,0.878
0.979,0.922
0.978,0.942
0.972,0.936
0.96,0.917
0.941,0.896
0.921,0.882
0.906,0.881
0.893,0.881
0.888,0.883
0.886,0.883
0.844,0.883
0.757,0.77
0.788,0.783
0.82,0.789
0.854,0.789
0.897,0.789
0.93,0.789
0.954,0.789
0.972,0.801
0.98,0.834
0.981,0.872
0.978,0.902
0.968,0.916
0.955,0.912
0.938,0.899
0.919,0.894
0.907,0.894
0.9,0.894
0.899,0.894
0.873,0.895
0.849,0.895
0.845,0.895
0.781,0.793
0.808,0.805
0.837,0.81
0.868,0.81
0.905,0.81
0.937,0.81
0.957,0.808
0.972,0.809
0.981,0.829
0.976,0.857
0.966,0.883
0.951,0.897
0.935,0.901
0.921,0.904
0.911,0.904
0.907,0.904
0.907,0.904
0.872,0.904
0.86,0.906
0.856,0.906
0.851,0.906
0.801,0.813
0.826,0.823
0.851,0.828
0.88,0.828
0.914,0.828
0.94,0.822
0.96,0.811
0.972,0.804
0.973,0.819
0.962,0.845
0.949,0.872
0.933,0.897
0.924,0.91
0.916,0.913
0.915,0.913
0.894,0.913
0.876,0.913
0.871,0.913
0.863,0.915
0.863,0.915
0.865,0.915
0.818,0.83
0.841,0.839
0.865,0.844
0.889,0.842
0.92,0.834
0.945,0.821
0.959,0.805
0.963,0.799
0.959,0.814
0.945,0.843
0.934,0.88
0.926,0.906
0.922,0.918
0.921,0.921
0.892,0.921
0.883,0.921
0.88,0.921
0.875,0.921
0.875,0.922
0.875,0.922
0.875,0.922
0.329,0.425
0.412,0.395
0.498,0.356
0.595,0.349
0.714,0.349
0.813,0.349
0.882,0.349
0.937,0.404
0.968,0.523
0.971,0.662
0.972,0.796
0.971,0.911
0.973,0.98
0.971,0.998
0.97,0.998
0.97,0.998
0.972,0.998
0.973,0.998
0.969,0.991
0.967,0.963
0.971,0.918
0.43,0.438
0.5,0.438
0.568,0.448
0.652,0.448
0.752,0.448
0.839,0.448
0.9,0.448
0.947,0.495
0.973,0.596
0.974,0.713
0.976,0.827
0.976,0.925
0.975,0.983
0.975,0.998
0.97,0.999
0.972,0.999
0.975,0.997
0.971,0.981
0.971,0.951
0.964,0.906
0.95,0.859
0.506,0.496
0.565,0.517
0.626,0.526
0.699,0.526
0.787,0.526
0.862,0.526
0.914,0.526
0.954,0.566
0.976,0.653
0.978,0.754
0.977,0.851
0.977,0.935
0.976,0.985
0.974,0.999
0.974,0.999
0.972,0.993
0.974,0.972
0.973,0.939
0.961,0.898
0.942,0.86
0.92,0.825
0.568,0.562
0.619,0.581
0.674,0.588
0.739,0.588
0.815,0.588
0.88,0.588
0.925,0.588
0.959,0.623
0.979,0.699
0.979,0.786
0.98,0.871
0.977,0.944
0.977,0.987
0.977,0.998
0.973,0.986
0.974,0.963
0.971,0.929
0.957,0.894
0.938,0.863
0.917,0.835
0.902,0.823
0.62,0.616
0.666,0.633
0.714,0.639
0.771,0.639
0.837,0.639
0.894,0.639
0.934,0.639
0.963,0.67
0.98,0.736
0.98,0.813
0.979,0.887
0.979,0.951
0.977,0.984
0.976,0.979
0.974,0.953
0.966,0.921
0.954,0.893
0.934,0.866
0.916,0.847
0.906,0.845
0.901,0.845
0.664,0.661
0.705,0.676
0.747,0.681
0.797,0.681
0.856,0.681
0.906,0.681
0.94,0.681
0.967,0.708
0.979,0.767
0.981,0.835
0.981,0.899
0.978,0.947
0.978,0.962
0.974,0.945
0.962,0.918
0.948,0.893
0.934,0.871
0.92,0.862
0.913,0.863
0.908,0.863
0.911,0.863
0.701,0.698
0.737,0.711
0.775,0.717
0.82,0.717
0.871,0.717
0.915,0.717
0.945,0.717
0.968,0.741
0.981,0.793
0.981,0.849
0.98,0.895
0.979,0.926
0.972,0.93
0.961,0.916
0.945,0.895
0.931,0.879
0.925,0.878
0.919,0.878
0.917,0.878
0.915,0.878
0.869,0.878
0.732,0.73
0.764,0.742
0.798,0.746
0.837,0.746
0.884,0.746
0.922,0.746
0.95,0.746
0.971,0.767
0.98,0.806
0.981,0.846
0.978,0.877
0.969,0.9
0.958,0.907
0.944,0.897
0.933,0.89
0.928,0.89
0.925,0.89
0.926,0.89
0.9,0.891
0.864,0.891
0.855,0.891
0.758,0.757
0.787,0.767
0.817,0.771
0.852,0.771
0.894,0.771
0.93,0.771
0.953,0.768
0.971,0.778
0.981,0.804
0.976,0.832
0.968,0.861
0.955,0.884
0.943,0.896
0.937,0.901
0.931,0.901
0.931,0.901
0.93,0.901
0.891,0.901
0.872,0.902
0.859,0.902
0.845,0.902
0.78,0.78
0.807,0.789
0.833,0.793
0.865,0.793
0.903,0.793
0.934,0.786
0.957,0.775
0.971,0.775
0.973,0.795
0.964,0.824
0.954,0.852
0.945,0.883
0.94,0.905
0.936,0.911
0.936,0.911
0.916,0.911
0.888,0.911
0.879,0.911
0.858,0.911
0.858,0.911
0.86,0.911
0.799,0.8
0.822,0.808
0.848,0.812
0.876,0.809
0.91,0.801
0.939,0.788
0.955,0.771
0.963,0.772
0.961,0.793
0.952,0.823
0.947,0.86
0.943,0.893
0.942,0.913
0.941,0.919
0.908,0.919
0.892,0.919
0.883,0.919
0.87,0.919
0.87,0.919
0.87,0.919
0.87,0.919
0.31,0.393
0.394,0.342
0.483,0.286
0.579,0.27
0.695,0.27
0.803,0.27
0.877,0.271
0.936,0.347
0.97,0.465
0.973,0.602
0.975,0.739
0.975,0.859
0.976,0.956
0.972,0.997
0.972,0.999
0.971,0.999
0.971,0.999
0.973,0.999
0.968,0.989
0.967,0.958
0.971,0.91
0.414,0.395
0.484,0.376
0.554,0.381
0.639,0.381
0.739,0.381
0.832,0.381
0.896,0.382
0.945,0.446
0.975,0.546
0.977,0.663
0.978,0.779
0.978,0.88
