"var","spec"
0.779,0.92
0.78,0.92
0.774,0.92
0.765,0.919
0.752,0.91
0.743,0.891
0.713,0.857
0.672,0.818
0.62,0.769
0.562,0.713
0.502,0.652
0.461,0.598
0.44,0.556
0.82,0.93
0.794,0.93
0.794,0.931
0.794,0.928
0.794,0.928
0.796,0.928
0.798,0.928
0.798,0.928
0.798,0.928
0.792,0.928
0.782,0.923
0.773,0.908
0.756,0.883
0.725,0.854
0.679,0.815
0.631,0.768
0.575,0.713
0.52,0.661
0.47,0.617
0.427,0.592
0.394,0.592
0.813,0.937
0.813,0.936
0.813,0.935
0.813,0.935
0.813,0.935
0.815,0.935
0.816,0.935
0.811,0.935
0.806,0.934
0.796,0.925
0.79,0.906
0.766,0.877
0.731,0.847
0.688,0.812
0.64,0.766
0.589,0.716
0.54,0.672
0.491,0.638
0.436,0.63
0.385,0.63
0.353,0.627
0.83,0.941
0.83,0.941
0.829,0.941
0.829,0.941
0.83,0.941
0.829,0.941
0.824,0.941
0.816,0.937
0.81,0.925
0.798,0.902
0.773,0.875
0.736,0.842
0.695,0.805
0.649,0.764
0.602,0.721
0.56,0.684
0.509,0.664
0.453,0.663
0.396,0.663
0.349,0.657
0.342,0.628
0.968,0.986
0.968,0.986
0.968,0.986
0.96,0.986
0.959,0.986
0.948,0.986
0.9,0.986
0.844,0.983
0.761,0.959
0.758,0.913
0.735,0.849
0.713,0.816
0.707,0.818
0.682,0.829
0.682,0.829
0.686,0.821
0.686,0.821
0.688,0.821
0.693,0.822
0.713,0.822
0.748,0.822
0.972,0.988
0.969,0.988
0.966,0.989
0.958,0.989
0.93,0.989
0.893,0.989
0.826,0.978
0.787,0.948
0.788,0.9
0.756,0.851
0.756,0.844
0.742,0.844
0.73,0.846
0.73,0.851
0.731,0.849
0.734,0.849
0.732,0.849
0.735,0.849
0.736,0.849
0.736,0.849
0.752,0.844
0.97,0.99
0.969,0.99
0.959,0.99
0.921,0.99
0.879,0.988
0.818,0.97
0.816,0.937
0.799,0.89
0.786,0.866
0.784,0.866
0.768,0.866
0.768,0.866
0.768,0.862
0.768,0.87
0.768,0.87
0.77,0.87
0.77,0.87
0.763,0.87
0.75,0.87
0.738,0.857
0.745,0.816
0.968,0.991
0.947,0.991
0.917,0.991
0.865,0.984
0.835,0.961
0.835,0.926
0.811,0.889
0.811,0.884
0.803,0.884
0.796,0.884
0.798,0.881
0.799,0.879
0.799,0.88
0.798,0.887
0.798,0.887
0.798,0.887
0.785,0.887
0.769,0.884
0.746,0.862
0.74,0.814
0.715,0.754
0.939,0.992
0.907,0.99
0.859,0.977
0.855,0.952
0.842,0.917
0.831,0.898
0.83,0.898
0.817,0.898
0.819,0.898
0.822,0.894
0.823,0.894
0.823,0.894
0.823,0.895
0.822,0.901
0.816,0.901
0.805,0.901
0.785,0.891
0.766,0.86
0.74,0.812
0.695,0.755
0.65,0.689
0.895,0.987
0.872,0.97
0.87,0.943
0.85,0.914
0.849,0.91
0.842,0.91
0.837,0.91
0.838,0.908
0.84,0.906
0.842,0.906
0.843,0.906
0.843,0.906
0.841,0.907
0.831,0.913
0.818,0.91
0.8,0.893
0.785,0.856
0.743,0.809
0.689,0.756
0.635,0.692
0.584,0.617
0.886,0.962
0.875,0.934
0.865,0.92
0.863,0.92
0.852,0.92
0.853,0.92
0.855,0.916
0.856,0.916
0.857,0.916
0.859,0.916
0.86,0.916
0.855,0.916
0.845,0.918
0.829,0.914
0.813,0.89
0.792,0.852
0.747,0.807
0.693,0.755
0.634,0.694
0.574,0.623
0.524,0.554
0.88,0.931
0.879,0.928
0.872,0.928
0.867,0.928
0.867,0.926
0.869,0.925
0.87,0.925
0.87,0.925
0.872,0.925
0.872,0.925
0.865,0.925
0.854,0.923
0.838,0.91
0.827,0.886
0.793,0.848
0.749,0.805
0.698,0.754
0.64,0.695
0.578,0.631
0.526,0.572
0.48,0.521
0.889,0.935
0.88,0.935
0.88,0.935
0.88,0.933
0.88,0.933
0.881,0.933
0.883,0.933
0.883,0.933
0.881,0.933
0.874,0.933
0.862,0.926
0.849,0.906
0.831,0.877
0.794,0.845
0.75,0.803
0.702,0.753
0.646,0.696
0.59,0.64
0.538,0.591
0.48,0.55
0.42,0.527
0.891,0.941
0.891,0.94
0.891,0.939
0.891,0.939
0.891,0.939
0.892,0.939
0.893,0.939
0.887,0.939
0.879,0.937
0.867,0.926
0.858,0.902
0.831,0.872
0.794,0.838
0.752,0.8
0.704,0.751
0.653,0.699
0.604,0.651
0.553,0.609
0.49,0.579
0.424,0.572
0.365,0.56
0.901,0.944
0.901,0.944
0.901,0.945
0.901,0.945
0.901,0.945
0.898,0.945
0.893,0.945
0.883,0.939
0.873,0.923
0.86,0.898
0.831,0.868
0.794,0.834
0.753,0.793
0.707,0.75
0.66,0.704
0.617,0.663
0.563,0.629
0.501,0.611
0.436,0.609
0.373,0.581
0.331,0.521
0.975,0.989
0.974,0.989
0.974,0.989
0.967,0.989
0.966,0.989
0.957,0.989
0.925,0.989
0.884,0.986
0.814,0.962
0.815,0.917
0.805,0.856
0.795,0.825
0.789,0.826
0.765,0.836
0.765,0.836
0.768,0.827
0.768,0.827
0.77,0.827
0.771,0.827
0.78,0.827
0.792,0.827
0.977,0.991
0.974,0.991
0.972,0.991
0.965,0.991
0.945,0.991
0.922,0.991
0.864,0.98
0.837,0.951
0.838,0.904
0.825,0.857
0.826,0.851
0.811,0.851
0.8,0.853
0.8,0.857
0.801,0.853
0.803,0.853
0.802,0.853
0.805,0.853
0.803,0.853
0.792,0.853
0.787,0.847
0.975,0.992
0.975,0.992
0.967,0.992
0.941,0.992
0.911,0.99
0.858,0.972
0.859,0.94
0.852,0.895
0.846,0.872
0.844,0.872
0.829,0.872
0.828,0.872
0.828,0.867
0.828,0.874
0.828,0.874
0.83,0.874
0.83,0.874
0.823,0.874
0.806,0.874
0.784,0.858
0.772,0.81
0.973,0.993
0.958,0.993
0.94,0.993
0.895,0.985
0.874,0.963
0.874,0.929
0.864,0.894
0.864,0.889
0.856,0.889
0.849,0.889
0.85,0.886
0.851,0.884
0.851,0.885
0.85,0.891
0.851,0.891
0.85,0.891
0.837,0.891
0.819,0.886
0.793,0.858
0.777,0.808
0.736,0.745
0.955,0.994
0.931,0.992
0.891,0.979
0.889,0.954
0.883,0.92
0.878,0.903
0.877,0.903
0.865,0.903
0.866,0.903
0.868,0.898
0.869,0.898
0.869,0.898
0.868,0.899
0.868,0.904
0.862,0.904
0.85,0.904
0.828,0.892
0.807,0.856
0.779,0.805
0.725,0.746
0.667,0.678
0.918,0.989
0.902,0.972
0.901,0.945
0.892,0.918
0.892,0.914
0.884,0.914
0.879,0.914
0.88,0.912
0.881,0.91
0.883,0.91
0.884,0.91
0.884,0.91
0.882,0.911
0.872,0.915
0.857,0.912
0.837,0.89
0.821,0.852
0.779,0.802
0.721,0.747
0.662,0.681
0.599,0.6
0.913,0.964
0.908,0.937
0.903,0.924
0.901,0.924
0.891,0.924
0.891,0.924
0.892,0.92
0.893,0.92
0.894,0.92
0.895,0.92
0.896,0.92
0.891,0.92
0.88,0.92
0.863,0.915
0.846,0.886
0.824,0.847
0.778,0.801
0.723,0.747
0.663,0.683
0.597,0.603
0.537,0.524
0.913,0.934
0.913,0.932
0.907,0.932
0.901,0.932
0.901,0.93
0.902,0.928
0.904,0.928
0.904,0.928
0.905,0.928
0.905,0.928
0.897,0.928
0.885,0.925
0.869,0.909
0.855,0.882
0.821,0.843
0.776,0.798
0.725,0.746
0.667,0.681
0.603,0.608
0.546,0.543
0.49,0.488
0.92,0.938
0.911,0.938
0.911,0.938
0.911,0.935
0.911,0.935
0.912,0.935
0.913,0.935
0.913,0.935
0.91,0.935
0.902,0.935
0.889,0.927
0.875,0.905
0.857,0.873
0.819,0.839
0.774,0.796
0.726,0.744
0.67,0.68
0.614,0.616
0.56,0.563
0.496,0.517
0.426,0.483
0.919,0.944
0.919,0.943
0.919,0.941
0.919,0.941
0.919,0.941
0.92,0.941
0.92,0.941
0.913,0.941
0.905,0.939
0.892,0.925
0.882,0.9
0.854,0.868
0.816,0.832
0.775,0.793
0.726,0.74
0.675,0.68
0.626,0.628
0.573,0.583
0.506,0.545
0.435,0.52
0.366,0.487
0.926,0.947
0.927,0.947
0.926,0.947
0.926,0.947
0.926,0.947
0.923,0.947
0.917,0.947
0.906,0.94
0.895,0.921
0.881,0.895
0.851,0.864
0.814,0.829
0.773,0.787
0.727,0.736
0.68,0.683
0.637,0.64
0.581,0.602
0.517,0.574
0.448,0.55
0.38,0.507
0.324,0.429
0.982,0.991
0.981,0.991
0.981,0.991
0.976,0.991
0.976,0.991
0.971,0.991
0.953,0.991
0.929,0.988
0.879,0.965
0.88,0.921
0.873,0.861
0.865,0.833
0.859,0.833
0.833,0.841
0.832,0.841
0.834,0.83
0.834,0.829
0.837,0.829
0.838,0.829
0.838,0.829
0.834,0.829
0.984,0.993
0.981,0.993
0.98,0.993
0.974,0.993
0.963,0.993
0.954,0.993
0.911,0.983
0.896,0.954
0.896,0.908
0.884,0.863
0.885,0.858
0.87,0.858
0.856,0.858
0.856,0.861
0.857,0.855
0.859,0.855
0.859,0.855
0.861,0.855
0.859,0.855
0.84,0.855
0.817,0.845
0.982,0.994
0.982,0.994
0.977,0.994
0.962,0.994
0.945,0.991
0.908,0.974
0.911,0.942
0.904,0.899
0.899,0.878
0.896,0.878
0.878,0.878
0.877,0.878
0.876,0.87
0.877,0.876
0.877,0.876
0.879,0.876
0.878,0.876
0.871,0.876
0.851,0.874
0.82,0.849
0.796,0.796
0.98,0.994
0.972,0.994
0.965,0.994
0.931,0.987
0.919,0.965
0.919,0.932
0.912,0.898
0.912,0.894
0.901,0.894
0.891,0.894
0.893,0.891
0.893,0.887
0.893,0.887
0.893,0.892
0.893,0.892
0.892,0.892
0.878,0.892
0.857,0.884
0.829,0.848
0.806,0.794
0.751,0.727
0.971,0.995
0.958,0.994
0.929,0.981
0.929,0.956
0.924,0.923
0.921,0.907
0.919,0.907
0.905,0.907
0.904,0.907
0.905,0.901
0.906,0.901
0.906,0.901
0.906,0.901
0.906,0.906
0.899,0.906
0.884,0.904
0.86,0.885
0.839,0.845
0.808,0.792
0.745,0.729
0.678,0.656
0.946,0.99
0.937,0.973
0.937,0.947
0.929,0.921
0.929,0.918
0.921,0.918
0.915,0.918
0.915,0.916
0.915,0.912
0.916,0.912
0.917,0.912
0.917,0.912
0.915,0.913
0.904,0.917
0.887,0.91
0.865,0.882
0.848,0.841
0.802,0.789
0.743,0.73
0.679,0.656
0.609,0.565
0.944,0.966
0.94,0.939
0.937,0.927
0.934,0.927
0.923,0.927
0.922,0.927
0.924,0.922
0.924,0.922
0.925,0.922
0.925,0.922
0.926,0.922
0.92,0.922
0.908,0.921
0.889,0.91
0.871,0.878
0.847,0.836
0.797,0.787
0.743,0.73
0.682,0.655
0.612,0.57
0.544,0.486
0.943,0.937
0.943,0.935
0.936,0.935
0.93,0.935
0.93,0.933
0.93,0.93
0.932,0.93
0.932,0.93
0.932,0.93
0.931,0.93
0.923,0.93
0.909,0.925
0.891,0.903
0.877,0.873
0.84,0.832
0.794,0.785
0.743,0.726
0.684,0.654
0.62,0.577
0.558,0.503
0.494,0.434
0.947,0.941
0.938,0.941
0.937,0.941
0.937,0.937
0.937,0.937
0.937,0.937
0.938,0.937
0.938,0.937
0.934,0.937
0.925,0.936
0.91,0.924
0.895,0.898
0.875,0.865
0.835,0.828
0.79,0.782
0.742,0.722
0.685,0.653
0.629,0.585
0.574,0.521
0.503,0.463
0.426,0.418
0.943,0.947
0.943,0.945
0.943,0.943
0.943,0.943
0.943,0.943
0.943,0.943
0.943,0.943
0.936,0.943
0.925,0.939
0.911,0.921
0.9,0.894
0.869,0.86
0.831,0.822
0.789,0.777
0.741,0.718
0.689,0.655
0.638,0.595
0.584,0.539
0.514,0.492
0.439,0.456
0.364,0.406
0.948,0.948
0.948,0.948
0.948,0.948
0.948,0.948
0.948,0.948
0.944,0.948
0.937,0.947
0.925,0.938
0.913,0.916
0.897,0.889
0.864,0.856
0.827,0.818
0.786,0.768
0.74,0.714
0.693,0.658
0.648,0.605
0.59,0.558
0.524,0.521
0.454,0.486
0.382,0.421
0.318,0.336
0.984,0.993
0.983,0.993
0.983,0.993
0.98,0.993
0.98,0.993
0.976,0.993
0.967,0.993
0.95,0.991
0.911,0.967
0.911,0.923
0.907,0.863
0.902,0.836
0.895,0.836
0.867,0.842
0.865,0.842
0.867,0.829
0.867,0.828
0.871,0.828
0.872,0.828
0.872,0.828
0.861,0.828
0.985,0.994
0.983,0.994
0.982,0.994
0.98,0.994
0.971,0.994
0.968,0.994
0.934,0.985
0.924,0.956
0.923,0.91
0.915,0.865
0.916,0.861
0.9,0.861
0.885,0.861
0.885,0.861
0.886,0.854
0.887,0.854
0.887,0.854
0.89,0.854
0.887,0.854
0.866,0.854
0.835,0.838
0.984,0.995
0.985,0.995
0.982,0.995
0.973,0.995
0.96,0.993
0.932,0.976
0.934,0.944
0.93,0.901
0.926,0.88
0.922,0.88
0.903,0.88
0.901,0.88
0.901,0.871
0.901,0.875
0.902,0.875
0.903,0.875
0.903,0.875
0.895,0.875
0.873,0.871
0.837,0.841
0.81,0.784
0.984,0.996
0.978,0.996
0.975,0.996
0.948,0.988
0.94,0.967
0.94,0.933
0.936,0.9
0.935,0.896
0.924,0.896
0.912,0.896
0.914,0.892
0.914,0.887
0.914,0.887
0.914,0.891
0.914,0.891
0.913,0.891
0.897,0.891
0.874,0.879
0.843,0.839
0.821,0.783
0.759,0.712
0.979,0.996
0.969,0.995
0.948,0.982
0.948,0.958
0.944,0.924
0.942,0.909
0.94,0.909
0.924,0.909
0.923,0.909
0.923,0.902
0.924,0.901
0.925,0.901
0.924,0.901
0.924,0.905
0.917,0.905
0.9,0.902
0.874,0.879
0.852,0.836
0.819,0.78
0.754,0.712
0.684,0.627
0.959,0.991
0.954,0.974
0.953,0.948
0.948,0.922
0.948,0.92
0.939,0.92
0.932,0.92
0.932,0.917
0.932,0.912
0.932,0.912
0.933,0.912
0.933,0.912
0.931,0.912
0.919,0.916
0.899,0.907
0.876,0.876
0.859,0.832
0.811,0.777
0.751,0.711
0.686,0.627
0.612,0.533
0.959,0.967
0.956,0.94
0.954,0.928
0.951,0.928
0.939,0.928
0.938,0.928
0.939,0.923
0.939,0.922
0.939,0.922
0.939,0.922
0.94,0.922
0.934,0.922
0.92,0.92
0.899,0.905
0.881,0.871
0.855,0.827
0.804,0.774
0.749,0.707
0.688,0.627
0.615,0.54
0.543,0.452
0.958,0.938
0.958,0.936
0.951,0.936
0.944,0.936
0.944,0.934
0.944,0.93
0.945,0.93
0.946,0.93
0.945,0.93
0.944,0.93
0.935,0.93
0.919,0.923
0.9,0.898
0.886,0.866
0.847,0.822
0.8,0.769
0.748,0.703
0.689,0.628
0.621,0.548
0.558,0.471
0.487,0.398
0.96,0.942
0.95,0.942
0.949,0.942
0.949,0.938
0.949,0.937
0.95,0.937
0.951,0.937
0.951,0.937
0.946,0.937
0.935,0.936
0.918,0.921
0.904,0.894
0.882,0.858
0.841,0.817
0.796,0.763
0.746,0.699
0.688,0.629
0.629,0.558
0.573,0.49
0.498,0.426
0.418,0.366
0.954,0.948
0.954,0.946
0.954,0.943
0.954,0.943
0.954,0.943
0.954,0.943
0.954,0.943
0.946,0.943
0.933,0.937
0.918,0.917
0.907,0.889
0.875,0.853
0.835,0.81
0.793,0.758
0.744,0.697
0.689,0.632
0.638,0.569
0.58,0.509
0.509,0.452
0.433,0.4
0.356,0.333
0.958,0.949
0.958,0.948
0.958,0.948
0.958,0.948
0.958,0.948
0.954,0.948
0.946,0.947
0.932,0.935
0.92,0.912
0.902,0.883
0.869,0.848
0.831,0.803
0.79,0.751
0.742,0.695
0.693,0.636
0.647,0.58
0.585,0.527
0.519,0.478
0.449,0.427
0.377,0.352
0.31,0.265
0.984,0.995
0.983,0.995
0.983,0.996
0.981,0.996
0.981,0.996
0.98,0.996
0.979,0.996
0.969,0.993
0.94,0.97
0.941,0.926
0.938,0.866
0.933,0.838
0.925,0.838
0.89,0.842
0.887,0.841
0.889,0.826
0.889,0.82
0.893,0.82
0.893,0.82
0.893,0.82
0.879,0.82
0.985,0.996
0.984,0.996
0.984,0.996
0.983,0.996
0.98,0.996
0.978,0.996
0.955,0.987
0.949,0.958
0.949,0.912
0.942,0.868
0.942,0.863
0.923,0.863
0.903,0.863
0.903,0.86
0.904,0.848
0.906,0.848
0.906,0.848
0.908,0.848
0.905,0.848
0.876,0.847
0.828,0.823
0.985,0.997
0.986,0.997
0.985,0.997
0.982,0.997
0.974,0.995
0.953,0.978
0.956,0.946
0.953,0.902
0.949,0.882
0.944,0.882
0.919,0.882
0.917,0.881
0.917,0.87
0.917,0.869
0.918,0.869
0.918,0.869
0.918,0.869
0.909,0.869
0.874,0.863
0.826,0.825
0.788,0.765
0.987,0.997
0.985,0.997
0.984,0.997
0.964,0.99
0.959,0.969
0.959,0.934
0.956,0.901
0.955,0.898
0.941,0.898
0.926,0.898
0.927,0.893
0.928,0.884
0.928,0.884
0.928,0.886
0.928,0.886
0.926,0.886
0.904,0.886
0.869,0.868
0.828,0.824
0.8,0.759
0.732,0.666
0.986,0.997
0.98,0.996
0.964,0.983
0.964,0.959
0.962,0.926
0.959,0.91
0.957,0.91
0.937,0.91
0.935,0.91
0.935,0.901
0.936,0.898
0.937,0.898
0.936,0.898
0.936,0.9
0.927,0.9
0.901,0.896
0.864,0.867
0.837,0.821
0.797,0.75
0.73,0.664
0.656,0.568
0.972,0.992
0.968,0.975
0.968,0.949
0.964,0.924
0.963,0.921
0.952,0.921
0.943,0.921
0.943,0.917
0.943,0.91
0.943,0.91
0.944,0.91
0.943,0.91
0.941,0.91
0.924,0.912
0.895,0.898
0.864,0.864
0.842,0.814
0.791,0.741
0.729,0.662
0.66,0.573
0.579,0.476
0.972,0.967
0.97,0.941
0.968,0.93
0.964,0.93
0.949,0.93
0.947,0.929
0.949,0.922
0.949,0.92
0.949,0.92
0.949,0.92
0.949,0.92
0.942,0.92
0.921,0.916
0.892,0.895
0.869,0.859
0.838,0.803
0.786,0.736
0.728,0.661
0.662,0.578
0.585,0.489
0.508,0.397
0.971,0.939
0.971,0.937
0.962,0.937
0.953,0.937
0.953,0.934
0.953,0.928
0.954,0.928
0.954,0.928
0.954,0.928
0.952,0.928
0.939,0.928
0.916,0.917
0.89,0.89
0.873,0.852
0.831,0.794
0.782,0.731
0.727,0.66
0.663,0.583
0.593,0.501
0.525,0.421
0.449,0.343
0.971,0.943
0.958,0.943
0.957,0.943
0.957,0.937
0.957,0.935
0.957,0.935
0.958,0.935
0.958,0.935
0.953,0.935
0.935,0.933
0.912,0.914
0.894,0.885
0.868,0.84
0.826,0.787
0.778,0.726
0.725,0.66
0.663,0.587
0.602,0.514
0.54,0.443
0.464,0.374
0.383,0.307
0.961,0.948
0.961,0.946
0.961,0.941
0.961,0.941
0.961,0.941
0.961,0.941
0.961,0.941
0.95,0.941
0.931,0.932
0.91,0.91
0.896,0.878
0.862,0.831
0.821,0.779
0.776,0.723
0.723,0.66
0.666,0.593
0.611,0.528
0.549,0.464
0.478,0.403
0.402,0.342
0.324,0.263
0.964,0.948
0.965,0.947
0.965,0.947
0.964,0.947
0.964,0.947
0.96,0.947
0.946,0.944
0.927,0.929
0.912,0.905
0.89,0.868
0.856,0.823
0.817,0.773
0.773,0.718
0.722,0.66
0.67,0.6
0.62,0.541
0.557,0.484
0.491,0.429
0.42,0.37
0.347,0.288
0.279,0.2
0.985,0.997
0.984,0.997
0.984,0.998
0.983,0.998
0.983,0.998
0.982,0.998
0.983,0.998
0.974,0.995
0.952,0.971
0.952,0.927
0.949,0.867
0.945,0.838
0.936,0.838
0.895,0.841
0.892,0.839
0.893,0.822
0.894,0.812
0.898,0.812
0.898,0.812
0.898,0.812
0.879,0.812
0.986,0.998
0.985,0.998
0.985,0.998
0.985,0.998
0.982,0.998
0.982,0.998
0.963,0.988
0.959,0.959
0.958,0.913
0.952,0.868
0.952,0.863
0.93,0.863
0.908,0.863
0.908,0.858
0.908,0.842
0.909,0.841
0.91,0.841
0.912,0.841
0.909,0.841
0.87,0.839
0.811,0.807
0.987,0.998
0.987,0.998
0.987,0.998
0.985,0.998
0.978,0.996
0.962,0.979
0.965,0.947
0.962,0.903
0.958,0.882
0.952,0.882
0.923,0.882
0.921,0.881
0.92,0.868
0.92,0.863
0.921,0.863
0.921,0.863
0.921,0.863
0.91,0.863
0.864,0.853
0.808,0.81
0.761,0.738
0.988,0.998
0.986,0.998
0.986,0.998
0.97,0.991
0.967,0.969
0.967,0.935
0.964,0.902
0.963,0.898
0.946,0.898
0.93,0.898
0.931,0.893
0.931,0.881
0.931,0.88
0.931,0.881
0.931,0.881
0.928,0.881
0.9,0.88
0.857,0.856
0.809,0.81
0.773,0.729
0.699,0.631
0.988,0.998
0.983,0.997
0.971,0.984
0.971,0.959
0.969,0.926
0.966,0.91
0.963,0.91
0.94,0.91
0.938,0.91
0.938,0.9
0.939,0.895
0.939,0.895
0.938,0.895
0.938,0.896
0.928,0.896
0.893,0.888
0.851,0.856
0.816,0.801
0.772,0.721
0.698,0.631
0.618,0.533
0.976,0.993
0.974,0.976
0.974,0.95
0.97,0.924
0.969,0.921
0.957,0.921
0.945,0.921
0.945,0.917
0.945,0.908
0.945,0.907
0.946,0.907
0.946,0.907
0.943,0.907
0.921,0.907
0.886,0.889
0.849,0.853
0.822,0.79
0.766,0.714
0.698,0.632
0.624,0.542
0.541,0.443
0.977,0.968
0.975,0.942
0.973,0.93
0.969,0.93
0.952,0.93
0.95,0.929
0.951,0.921
0.951,0.917
0.951,0.917
0.951,0.917
0.951,0.917
0.943,0.917
0.915,0.911
0.881,0.887
0.853,0.844
0.818,0.78
0.76,0.71
0.698,0.633
0.629,0.549
0.551,0.459
0.473,0.367
0.976,0.939
0.975,0.937
0.965,0.937
0.955,0.937
0.955,0.934
0.955,0.926
0.956,0.926
0.956,0.926
0.956,0.926
0.954,0.926
0.937,0.925
0.909,0.91
0.879,0.882
0.857,0.833
0.811,0.772
0.757,0.707
0.698,0.635
0.633,0.556
0.562,0.474
0.494,0.393
0.417,0.313
0.975,0.943
0.961,0.943
0.959,0.943
0.959,0.937
0.959,0.933
0.959,0.933
0.96,0.933
0.96,0.933
0.953,0.933
0.93,0.928
0.904,0.908
0.881,0.873
0.852,0.822
0.805,0.766
0.754,0.704
0.698,0.636
0.636,0.563
0.574,0.489
0.512,0.417
0.435,0.346
0.354,0.277
0.963,0.948
0.963,0.946
0.963,0.94
0.963,0.939
0.963,0.939
0.963,0.939
0.962,0.939
0.948,0.939
0.925,0.927
0.901,0.903
0.883,0.863
0.845,0.814
0.801,0.76
0.752,0.702
0.698,0.638
0.641,0.571
0.585,0.505
0.523,0.44
0.452,0.377
0.375,0.314
0.297,0.23
0.966,0.948
0.966,0.945
0.966,0.945
0.966,0.945
0.966,0.945
0.96,0.945
0.943,0.941
0.92,0.924
0.901,0.895
0.878,0.853
0.84,0.807
0.797,0.756
0.751,0.7
0.699,0.64
0.647,0.58
0.596,0.52
0.533,0.462
0.467,0.405
0.395,0.341
0.322,0.257
0.253,0.168
0.986,0.998
0.984,0.998
0.985,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.986,0.999
0.978,0.996
0.96,0.972
0.96,0.926
0.958,0.865
0.953,0.835
0.942,0.835
0.896,0.836
0.892,0.835
0.891,0.814
0.892,0.793
0.896,0.792
0.895,0.792
0.895,0.785
0.865,0.782
0.987,0.998
0.986,0.998
0.986,0.999
0.986,0.999
0.985,0.999
0.985,0.999
0.969,0.989
0.966,0.959
0.966,0.912
0.959,0.867
0.958,0.86
0.932,0.86
0.907,0.86
0.907,0.853
0.907,0.831
0.908,0.823
0.908,0.823
0.91,0.822
0.906,0.815
0.855,0.808
0.783,0.763
0.988,0.999
0.988,0.999
0.988,0.999
0.987,0.999
0.981,0.997
0.969,0.98
0.971,0.946
0.968,0.902
0.964,0.88
0.956,0.88
0.924,0.88
0.92,0.879
0.919,0.863
0.919,0.849
0.919,0.848
0.919,0.848
0.919,0.843
0.9,0.841
0.846,0.818
0.779,0.764
0.723,0.668
0.989,0.999
0.988,0.999
0.988,0.999
0.974,0.992
0.973,0.969
0.972,0.934
0.969,0.901
0.968,0.896
0.948,0.896
0.929,0.896
0.93,0.89
0.93,0.874
0.93,0.867
0.929,0.868
0.929,0.867
0.926,0.862
0.889,0.857
0.837,0.823
0.779,0.756
0.738,0.665
0.659,0.564
0.99,0.999
0.985,0.998
0.976,0.984
0.976,0.959
0.974,0.925
0.971,0.909
0.966,0.909
0.941,0.909
0.938,0.908
0.937,0.896
0.938,0.885
0.938,0.884
0.937,0.884
0.937,0.881
0.92,0.879
0.88,0.862
0.829,0.821
0.788,0.748
0.738,0.664
0.662,0.571
0.579,0.471
0.98,0.993
0.978,0.976
0.978,0.949
0.974,0.923
0.973,0.919
0.958,0.919
0.945,0.919
0.945,0.915
0.945,0.902
0.944,0.897
0.945,0.897
0.944,0.897
0.941,0.893
0.912,0.889
0.871,0.863
0.826,0.811
0.794,0.741
0.735,0.663
0.665,0.578
0.588,0.486
0.504,0.386
0.981,0.968
0.979,0.941
0.977,0.928
0.972,0.928
0.952,0.928
0.95,0.927
0.951,0.918
0.951,0.909
0.95,0.909
0.949,0.909
0.95,0.906
0.937,0.905
0.904,0.891
0.864,0.859
0.83,0.802
0.791,0.736
0.732,0.663
0.668,0.584
0.597,0.499
0.519,0.407
0.44,0.314
0.979,0.938
0.979,0.935
0.966,0.936
0.955,0.936
0.955,0.932
0.954,0.922
0.956,0.918
0.955,0.918
0.955,0.918
0.952,0.915
0.93,0.911
0.896,0.891
0.86,0.849
0.835,0.794
0.786,0.731
0.731,0.664
0.67,0.59
0.604,0.511
0.533,0.427
0.464,0.344
0.387,0.261
0.977,0.942
0.961,0.942
0.959,0.941
0.959,0.934
0.959,0.927
0.959,0.926
0.959,0.926
0.959,0.924
0.948,0.923
0.922,0.912
0.89,0.886
0.863,0.84
0.83,0.786
0.782,0.728
0.73,0.665
0.673,0.596
0.61,0.521
0.548,0.447
0.485,0.372
0.408,0.298
0.326,0.226
0.963,0.947
0.963,0.944
0.963,0.936
0.963,0.933
0.962,0.933
0.962,0.933
0.961,0.93
0.942,0.928
0.915,0.911
0.885,0.877
0.865,0.831
0.825,0.78
0.779,0.725
0.73,0.666
0.675,0.601
0.617,0.533
0.561,0.465
0.499,0.397
0.427,0.332
0.35,0.265
0.27,0.176
0.966,0.946
0.966,0.94
0.966,0.939
0.965,0.939
0.965,0.937
0.956,0.937
0.936,0.927
0.909,0.906
0.886,0.868
0.86,0.824
0.821,0.776
0.777,0.723
0.73,0.667
0.678,0.606
0.626,0.544
0.574,0.483
0.511,0.422
0.444,0.363
0.372,0.292
0.299,0.207
0.228,0.109
0.986,0.998
0.985,0.998
0.985,0.999
0.984,0.999
0.984,0.999
0.984,0.999
0.986,0.999
0.979,0.995
0.963,0.971
0.963,0.924
0.961,0.862
0.955,0.83
0.939,0.83
0.893,0.831
0.888,0.829
0.888,0.807
0.888,0.78
0.892,0.772
0.891,0.772
0.89,0.759
0.853,0.733
0.987,0.998
0.986,0.998
0.987,0.999
0.987,0.999
0.985,0.999
0.985,0.999
0.97,0.988
0.969,0.957
0.968,0.91
0.961,0.863
0.959,0.856
0.93,0.856
0.904,0.856
0.904,0.848
0.904,0.823
0.904,0.807
0.904,0.806
0.906,0.803
0.901,0.786
0.841,0.756
0.765,0.698
0.988,0.998
0.988,0.998
0.988,0.999
0.987,0.999
0.982,0.997
0.971,0.979
0.973,0.945
0.97,0.899
0.966,0.876
0.954,0.876
0.922,0.876
0.918,0.875
0.916,0.858
0.916,0.84
