"var","spec"
0.823,0.923
0.814,0.923
0.813,0.923
0.814,0.923
0.819,0.929
0.845,0.949
0.879,0.979
0.897,0.992
0.895,0.979
0.912,0.949
0.928,0.904
0.938,0.842
0.837,0.94
0.794,0.94
0.804,0.936
0.814,0.934
0.828,0.934
0.84,0.934
0.847,0.934
0.847,0.934
0.845,0.934
0.84,0.934
0.839,0.934
0.839,0.934
0.837,0.934
0.84,0.939
0.867,0.956
0.888,0.978
0.901,0.971
0.904,0.939
0.917,0.892
0.907,0.834
0.871,0.779
0.816,0.948
0.817,0.943
0.825,0.943
0.836,0.943
0.846,0.943
0.861,0.943
0.867,0.943
0.861,0.943
0.86,0.943
0.86,0.943
0.86,0.943
0.856,0.943
0.857,0.943
0.86,0.947
0.875,0.952
0.9,0.952
0.908,0.928
0.908,0.882
0.881,0.83
0.855,0.791
0.867,0.779
0.835,0.95
0.838,0.95
0.843,0.95
0.855,0.95
0.865,0.95
0.876,0.95
0.877,0.95
0.877,0.95
0.877,0.95
0.875,0.95
0.874,0.95
0.874,0.95
0.868,0.947
0.87,0.936
0.887,0.925
0.906,0.909
0.896,0.873
0.862,0.832
0.856,0.808
0.87,0.806
0.87,0.806
0.852,0.956
0.854,0.956
0.861,0.956
0.871,0.956
0.876,0.956
0.887,0.956
0.891,0.956
0.891,0.956
0.889,0.956
0.889,0.956
0.888,0.955
0.881,0.948
0.881,0.93
0.88,0.908
0.893,0.884
0.88,0.861
0.858,0.838
0.862,0.829
0.868,0.829
0.875,0.829
0.883,0.829
0.867,0.96
0.87,0.96
0.875,0.96
0.881,0.96
0.889,0.96
0.899,0.96
0.901,0.96
0.9,0.96
0.901,0.96
0.896,0.958
0.894,0.947
0.891,0.927
0.89,0.9
0.875,0.868
0.86,0.845
0.863,0.842
0.871,0.848
0.867,0.848
0.876,0.848
0.886,0.848
0.895,0.848
0.881,0.965
0.879,0.965
0.885,0.965
0.893,0.965
0.9,0.965
0.907,0.965
0.91,0.965
0.91,0.965
0.905,0.958
0.905,0.945
0.901,0.924
0.897,0.895
0.872,0.863
0.848,0.841
0.861,0.844
0.873,0.857
0.877,0.864
0.879,0.864
0.887,0.864
0.896,0.864
0.9,0.863
0.888,0.968
0.891,0.968
0.896,0.968
0.902,0.968
0.908,0.968
0.916,0.968
0.915,0.966
0.914,0.957
0.912,0.941
0.911,0.919
0.896,0.891
0.871,0.864
0.86,0.849
0.861,0.851
0.867,0.859
0.881,0.872
0.887,0.877
0.89,0.877
0.896,0.877
0.902,0.875
0.909,0.866
0.899,0.971
0.901,0.971
0.904,0.971
0.91,0.971
0.916,0.971
0.919,0.966
0.922,0.955
0.919,0.938
0.916,0.915
0.895,0.888
0.874,0.869
0.873,0.863
0.87,0.863
0.868,0.865
0.878,0.872
0.89,0.884
0.896,0.889
0.896,0.889
0.902,0.884
0.91,0.873
0.914,0.856
0.907,0.974
0.908,0.974
0.912,0.974
0.915,0.972
0.919,0.965
0.925,0.952
0.926,0.933
0.914,0.91
0.894,0.888
0.884,0.876
0.883,0.875
0.877,0.875
0.877,0.875
0.878,0.877
0.888,0.884
0.898,0.894
0.902,0.897
0.904,0.89
0.909,0.877
0.911,0.859
0.906,0.836
0.741,0.93
0.762,0.93
0.775,0.93
0.752,0.93
0.672,0.93
0.693,0.923
0.691,0.897
0.691,0.884
0.684,0.884
0.683,0.884
0.683,0.884
0.681,0.884
0.68,0.884
0.706,0.887
0.774,0.908
0.838,0.941
0.874,0.954
0.893,0.954
0.907,0.95
0.92,0.926
0.928,0.883
0.749,0.941
0.77,0.941
0.719,0.941
0.708,0.94
0.714,0.925
0.731,0.903
0.734,0.901
0.73,0.901
0.731,0.901
0.731,0.901
0.728,0.901
0.728,0.901
0.729,0.901
0.751,0.904
0.806,0.922
0.862,0.95
0.891,0.961
0.893,0.949
0.909,0.921
0.915,0.877
0.923,0.817
0.741,0.949
0.697,0.949
0.726,0.944
0.742,0.925
0.752,0.915
0.763,0.915
0.767,0.915
0.768,0.915
0.767,0.915
0.766,0.915
0.766,0.915
0.766,0.915
0.765,0.915
0.784,0.918
0.833,0.933
0.873,0.954
0.89,0.946
0.892,0.915
0.906,0.87
0.892,0.813
0.855,0.759
0.714,0.955
0.731,0.944
0.756,0.928
0.773,0.926
0.779,0.926
0.793,0.926
0.798,0.926
0.796,0.926
0.797,0.926
0.797,0.926
0.797,0.926
0.795,0.926
0.796,0.926
0.811,0.929
0.843,0.933
0.881,0.933
0.891,0.908
0.895,0.864
0.867,0.813
0.838,0.774
0.851,0.767
0.743,0.943
0.762,0.936
0.781,0.936
0.798,0.936
0.806,0.936
0.817,0.936
0.821,0.936
0.821,0.936
0.822,0.936
0.821,0.936
0.82,0.936
0.82,0.936
0.815,0.933
0.821,0.922
0.851,0.91
0.883,0.895
0.878,0.858
0.848,0.817
0.842,0.796
0.855,0.796
0.858,0.796
0.771,0.943
0.785,0.943
0.806,0.943
0.821,0.943
0.827,0.943
0.838,0.943
0.842,0.943
0.842,0.943
0.841,0.943
0.841,0.943
0.84,0.943
0.832,0.936
0.829,0.92
0.832,0.896
0.859,0.872
0.857,0.849
0.84,0.825
0.848,0.819
0.855,0.819
0.864,0.819
0.873,0.819
0.794,0.949
0.809,0.949
0.826,0.949
0.839,0.949
0.846,0.949
0.856,0.949
0.858,0.949
0.858,0.949
0.859,0.949
0.854,0.948
0.848,0.937
0.841,0.919
0.838,0.892
0.83,0.859
0.827,0.836
0.84,0.834
0.855,0.839
0.856,0.839
0.867,0.839
0.876,0.839
0.886,0.839
0.815,0.955
0.827,0.955
0.844,0.955
0.856,0.955
0.862,0.955
0.87,0.955
0.873,0.955
0.872,0.955
0.866,0.949
0.863,0.936
0.856,0.916
0.851,0.889
0.824,0.857
0.806,0.835
0.831,0.838
0.853,0.851
0.863,0.856
0.869,0.856
0.879,0.856
0.888,0.856
0.892,0.856
0.832,0.959
0.845,0.959
0.859,0.959
0.869,0.959
0.874,0.959
0.882,0.959
0.881,0.958
0.877,0.949
0.872,0.934
0.869,0.913
0.853,0.885
0.827,0.859
0.815,0.846
0.823,0.847
0.841,0.854
0.864,0.866
0.875,0.87
0.882,0.87
0.888,0.87
0.894,0.868
0.901,0.859
0.848,0.963
0.859,0.963
0.872,0.963
0.882,0.963
0.886,0.963
0.887,0.959
0.888,0.948
0.882,0.932
0.878,0.909
0.856,0.883
0.833,0.864
0.832,0.86
0.829,0.86
0.834,0.861
0.855,0.868
0.875,0.879
0.886,0.883
0.888,0.882
0.895,0.877
0.903,0.865
0.909,0.847
0.861,0.966
0.871,0.966
0.883,0.966
0.889,0.965
0.889,0.958
0.891,0.946
0.892,0.928
0.879,0.905
0.858,0.884
0.847,0.873
0.846,0.873
0.841,0.873
0.842,0.873
0.848,0.874
0.867,0.88
0.884,0.89
0.892,0.891
0.897,0.884
0.904,0.87
0.906,0.851
0.901,0.827
0.726,0.931
0.736,0.931
0.735,0.931
0.696,0.931
0.598,0.931
0.614,0.924
0.587,0.896
0.587,0.87
0.581,0.87
0.578,0.87
0.578,0.87
0.578,0.87
0.582,0.87
0.622,0.876
0.715,0.898
0.806,0.929
0.858,0.938
0.884,0.938
0.901,0.936
0.913,0.916
0.919,0.878
0.711,0.942
0.72,0.942
0.668,0.942
0.648,0.941
0.634,0.926
0.643,0.898
0.645,0.89
0.641,0.89
0.642,0.89
0.642,0.89
0.642,0.89
0.642,0.89
0.646,0.89
0.679,0.895
0.756,0.914
0.835,0.94
0.878,0.948
0.884,0.939
0.898,0.915
0.903,0.874
0.914,0.817
0.689,0.95
0.644,0.95
0.674,0.945
0.673,0.924
0.677,0.906
0.687,0.905
0.691,0.905
0.691,0.905
0.693,0.905
0.693,0.905
0.693,0.905
0.692,0.905
0.694,0.905
0.723,0.91
0.79,0.926
0.85,0.946
0.876,0.939
0.879,0.911
0.895,0.869
0.881,0.814
0.846,0.761
0.66,0.956
0.673,0.945
0.695,0.924
0.713,0.918
0.713,0.918
0.727,0.918
0.731,0.918
0.732,0.918
0.733,0.918
0.733,0.918
0.733,0.918
0.731,0.918
0.734,0.918
0.758,0.922
0.805,0.929
0.856,0.931
0.875,0.906
0.882,0.864
0.856,0.814
0.828,0.778
0.842,0.775
0.683,0.942
0.706,0.928
0.728,0.928
0.745,0.928
0.748,0.928
0.761,0.928
0.764,0.928
0.765,0.928
0.766,0.928
0.765,0.928
0.765,0.928
0.765,0.928
0.76,0.926
0.774,0.919
0.813,0.91
0.86,0.895
0.863,0.858
0.835,0.819
0.831,0.803
0.845,0.803
0.853,0.803
0.717,0.936
0.735,0.936
0.759,0.936
0.774,0.936
0.777,0.936
0.788,0.936
0.792,0.936
0.792,0.936
0.792,0.936
0.792,0.936
0.791,0.936
0.782,0.931
0.777,0.917
0.787,0.897
0.825,0.875
0.836,0.851
0.826,0.828
0.836,0.826
0.847,0.826
0.856,0.826
0.867,0.826
0.746,0.943
0.764,0.943
0.785,0.943
0.799,0.943
0.802,0.943
0.812,0.943
0.813,0.943
0.814,0.943
0.815,0.943
0.81,0.942
0.803,0.934
0.793,0.917
0.792,0.892
0.789,0.862
0.796,0.84
0.821,0.841
0.842,0.845
0.847,0.845
0.86,0.845
0.87,0.845
0.881,0.845
0.772,0.949
0.789,0.949
0.808,0.949
0.82,0.949
0.822,0.949
0.83,0.949
0.833,0.949
0.833,0.949
0.826,0.945
0.821,0.934
0.813,0.916
0.807,0.889
0.781,0.858
0.768,0.839
0.803,0.846
0.836,0.858
0.853,0.861
0.861,0.861
0.872,0.861
0.882,0.861
0.887,0.861
0.795,0.954
0.81,0.954
0.827,0.954
0.837,0.954
0.839,0.954
0.847,0.954
0.845,0.953
0.84,0.947
0.833,0.933
0.83,0.913
0.814,0.886
0.787,0.861
0.776,0.851
0.789,0.853
0.817,0.861
0.849,0.872
0.866,0.875
0.874,0.875
0.882,0.875
0.888,0.873
0.897,0.863
0.814,0.959
0.828,0.959
0.842,0.959
0.852,0.959
0.854,0.959
0.855,0.955
0.853,0.946
0.847,0.931
0.843,0.91
0.82,0.884
0.797,0.867
0.796,0.865
0.794,0.865
0.804,0.867
0.832,0.874
0.862,0.884
0.877,0.887
0.88,0.887
0.89,0.881
0.898,0.869
0.905,0.85
0.83,0.962
0.843,0.962
0.856,0.962
0.862,0.962
0.859,0.956
0.86,0.945
0.859,0.928
0.846,0.906
0.825,0.885
0.814,0.877
0.813,0.877
0.809,0.877
0.81,0.877
0.82,0.879
0.847,0.886
0.871,0.894
0.884,0.895
0.89,0.887
0.899,0.873
0.902,0.853
0.898,0.829
0.721,0.918
0.714,0.918
0.694,0.918
0.63,0.918
0.523,0.918
0.504,0.911
0.421,0.883
0.423,0.854
0.418,0.851
0.416,0.851
0.416,0.851
0.416,0.851
0.424,0.856
0.482,0.871
0.589,0.897
0.695,0.926
0.784,0.934
0.841,0.934
0.883,0.932
0.903,0.923
0.908,0.895
0.677,0.93
0.666,0.93
0.613,0.93
0.57,0.93
0.512,0.915
0.503,0.886
0.505,0.874
0.502,0.874
0.504,0.874
0.504,0.874
0.504,0.874
0.504,0.874
0.511,0.878
0.56,0.891
0.649,0.912
0.741,0.937
0.815,0.944
0.847,0.938
0.876,0.925
0.887,0.892
0.896,0.841
0.633,0.94
0.591,0.94
0.598,0.935
0.554,0.915
0.557,0.894
0.568,0.892
0.57,0.892
0.572,0.892
0.574,0.892
0.574,0.892
0.574,0.892
0.574,0.892
0.578,0.895
0.621,0.906
0.699,0.925
0.769,0.945
0.821,0.944
0.841,0.923
0.87,0.888
0.859,0.837
0.823,0.791
0.595,0.948
0.583,0.937
0.594,0.915
0.611,0.906
0.609,0.906
0.623,0.906
0.627,0.906
0.629,0.906
0.63,0.906
0.63,0.906
0.63,0.906
0.628,0.906
0.634,0.909
0.669,0.919
0.726,0.931
0.781,0.94
0.822,0.92
0.842,0.882
0.828,0.836
0.801,0.814
0.81,0.814
0.587,0.935
0.616,0.919
0.641,0.918
0.655,0.918
0.657,0.918
0.67,0.918
0.673,0.918
0.675,0.918
0.676,0.918
0.674,0.918
0.674,0.918
0.674,0.918
0.672,0.92
0.695,0.923
0.739,0.921
0.79,0.911
0.81,0.876
0.795,0.841
0.795,0.837
0.815,0.837
0.829,0.837
0.633,0.927
0.656,0.927
0.681,0.927
0.695,0.927
0.697,0.927
0.708,0.927
0.711,0.927
0.712,0.927
0.712,0.927
0.712,0.927
0.711,0.927
0.702,0.924
0.696,0.919
0.713,0.907
0.754,0.891
0.769,0.87
0.773,0.856
0.792,0.856
0.816,0.856
0.832,0.856
0.846,0.856
0.671,0.935
0.694,0.935
0.716,0.935
0.729,0.935
0.73,0.935
0.74,0.935
0.742,0.935
0.743,0.935
0.744,0.935
0.739,0.935
0.731,0.931
0.719,0.918
0.715,0.899
0.718,0.875
0.728,0.859
0.752,0.868
0.789,0.872
0.81,0.872
0.834,0.872
0.848,0.872
0.863,0.872
0.705,0.942
0.726,0.942
0.746,0.942
0.757,0.942
0.758,0.942
0.766,0.942
0.769,0.942
0.769,0.942
0.763,0.939
0.755,0.934
0.745,0.918
0.736,0.895
0.709,0.869
0.7,0.861
0.735,0.871
0.775,0.882
0.808,0.885
0.828,0.885
0.849,0.885
0.863,0.885
0.87,0.885
0.734,0.948
0.753,0.948
0.771,0.948
0.78,0.948
0.782,0.948
0.789,0.948
0.787,0.947
0.782,0.944
0.773,0.934
0.768,0.917
0.749,0.892
0.72,0.87
0.703,0.869
0.723,0.875
0.758,0.884
0.796,0.894
0.825,0.897
0.845,0.897
0.861,0.897
0.871,0.894
0.881,0.885
0.759,0.953
0.776,0.953
0.792,0.953
0.801,0.953
0.801,0.953
0.803,0.951
0.798,0.946
0.791,0.933
0.784,0.914
0.76,0.891
0.734,0.88
0.728,0.88
0.73,0.882
0.747,0.887
0.779,0.895
0.814,0.904
0.841,0.906
0.854,0.906
0.87,0.901
0.882,0.888
0.892,0.869
0.78,0.957
0.796,0.957
0.81,0.957
0.815,0.957
0.811,0.954
0.81,0.946
0.807,0.932
0.792,0.911
0.769,0.893
0.753,0.891
0.752,0.891
0.75,0.891
0.752,0.892
0.768,0.897
0.799,0.904
0.828,0.913
0.85,0.913
0.866,0.905
0.881,0.89
0.888,0.87
0.885,0.845
0.725,0.933
0.709,0.933
0.682,0.933
0.611,0.933
0.501,0.933
0.465,0.927
0.37,0.9
0.368,0.872
0.365,0.871
0.363,0.871
0.362,0.871
0.362,0.871
0.371,0.871
0.436,0.881
0.547,0.904
0.655,0.931
0.753,0.938
0.828,0.938
0.878,0.937
0.897,0.934
0.9,0.916
0.671,0.943
0.652,0.943
0.599,0.943
0.546,0.943
0.478,0.929
0.456,0.9
0.458,0.89
0.456,0.89
0.459,0.89
0.459,0.89
0.459,0.89
0.459,0.89
0.466,0.89
0.521,0.899
0.613,0.919
0.708,0.942
0.789,0.947
0.835,0.944
0.866,0.939
0.877,0.913
0.883,0.868
0.62,0.951
0.578,0.951
0.573,0.947
0.519,0.927
0.516,0.907
0.528,0.906
0.53,0.906
0.533,0.906
0.536,0.906
0.536,0.906
0.535,0.906
0.535,0.906
0.54,0.906
0.587,0.913
0.668,0.93
0.74,0.95
0.796,0.952
0.827,0.938
0.858,0.908
0.846,0.862
0.809,0.83
0.578,0.957
0.56,0.947
0.562,0.925
0.576,0.918
0.575,0.918
0.588,0.918
0.592,0.918
0.595,0.918
0.597,0.918
0.597,0.918
0.596,0.918
0.595,0.918
0.6,0.918
0.64,0.925
0.698,0.937
0.752,0.951
0.796,0.935
0.826,0.902
0.815,0.861
0.787,0.853
0.791,0.853
0.56,0.944
0.587,0.929
0.612,0.928
0.625,0.928
0.627,0.928
0.639,0.928
0.642,0.928
0.644,0.928
0.647,0.928
0.645,0.928
0.645,0.928
0.645,0.928
0.643,0.928
0.667,0.932
0.711,0.935
0.762,0.927
0.784,0.895
0.778,0.871
0.776,0.871
0.797,0.871
0.813,0.871
0.607,0.937
0.631,0.937
0.656,0.937
0.669,0.937
0.67,0.937
0.681,0.937
0.684,0.937
0.686,0.937
0.686,0.937
0.686,0.937
0.685,0.937
0.675,0.935
0.667,0.932
0.685,0.922
0.726,0.908
0.742,0.889
0.748,0.886
0.771,0.886
0.799,0.886
0.817,0.886
0.833,0.886
0.648,0.944
0.671,0.944
0.694,0.944
0.705,0.944
0.707,0.944
0.716,0.944
0.717,0.944
0.719,0.944
0.721,0.944
0.716,0.943
0.706,0.942
0.692,0.934
0.688,0.916
0.691,0.893
0.702,0.884
0.722,0.896
0.763,0.898
0.793,0.898
0.819,0.898
0.836,0.898
0.851,0.898
0.684,0.95
0.706,0.95
0.726,0.95
0.736,0.95
0.737,0.95
0.745,0.95
0.747,0.95
0.748,0.95
0.741,0.948
0.731,0.946
0.72,0.934
0.71,0.913
0.682,0.888
0.674,0.887
0.706,0.896
0.749,0.907
0.785,0.909
0.813,0.909
0.837,0.909
0.851,0.909
0.859,0.909
0.716,0.955
0.735,0.955
0.753,0.955
0.761,0.955
0.762,0.955
0.77,0.955
0.768,0.954
0.762,0.953
0.752,0.947
0.745,0.932
0.725,0.91
0.695,0.895
0.675,0.895
0.696,0.898
0.733,0.906
0.772,0.916
0.805,0.918
0.831,0.918
0.849,0.918
0.86,0.916
0.871,0.907
0.742,0.959
0.76,0.959
0.775,0.959
0.784,0.959
0.784,0.959
0.785,0.958
0.778,0.956
0.771,0.946
0.763,0.929
0.738,0.909
0.711,0.904
0.702,0.904
0.704,0.904
0.723,0.908
0.757,0.915
0.792,0.924
0.822,0.926
0.841,0.926
0.86,0.921
0.872,0.908
0.883,0.888
0.765,0.963
0.781,0.963
0.796,0.963
0.8,0.962
0.794,0.961
0.791,0.956
0.788,0.944
0.772,0.926
0.749,0.913
0.73,0.913
0.728,0.913
0.727,0.913
0.729,0.913
0.747,0.916
0.779,0.923
0.808,0.931
0.833,0.931
0.854,0.923
0.872,0.908
0.879,0.887
0.875,0.862
0.743,0.965
0.729,0.965
0.701,0.965
0.622,0.965
0.511,0.965
0.466,0.96
0.366,0.934
0.355,0.911
0.353,0.911
0.35,0.911
0.35,0.911
0.35,0.911
0.359,0.911
0.417,0.911
0.526,0.92
0.638,0.942
0.741,0.946
0.822,0.946
0.874,0.946
0.895,0.945
0.896,0.937
0.688,0.97
0.667,0.97
0.612,0.97
0.552,0.97
0.479,0.957
0.446,0.93
0.448,0.924
0.446,0.924
0.449,0.924
0.449,0.924
0.449,0.924
0.449,0.924
0.456,0.924
0.505,0.924
0.596,0.932
0.693,0.95
0.778,0.954
0.829,0.953
0.861,0.951
0.87,0.943
0.874,0.923
0.632,0.974
0.59,0.974
0.577,0.971
0.516,0.952
0.508,0.935
0.52,0.935
0.522,0.935
0.524,0.935
0.527,0.935
0.527,0.935
0.526,0.935
0.526,0.935
0.531,0.935
0.574,0.935
0.653,0.941
0.727,0.957
0.786,0.96
0.818,0.954
0.848,0.947
0.836,0.916
0.8,0.912
0.586,0.978
0.565,0.968
0.558,0.948
0.57,0.943
0.568,0.943
0.582,0.943
0.585,0.943
0.587,0.943
0.589,0.943
0.589,0.943
0.589,0.943
0.587,0.943
0.593,0.943
0.628,0.943
0.683,0.949
0.739,0.961
0.783,0.958
0.814,0.942
0.804,0.923
0.776,0.923
0.775,0.923
0.562,0.963
0.585,0.95
0.609,0.95
0.62,0.95
0.621,0.95
0.633,0.95
0.636,0.95
0.638,0.95
0.64,0.95
0.638,0.95
0.638,0.95
0.638,0.95
0.636,0.95
0.656,0.95
0.696,0.951
0.746,0.958
0.771,0.936
0.767,0.933
0.762,0.933
0.782,0.933
0.801,0.933
0.605,0.956
0.629,0.956
0.654,0.956
0.664,0.956
0.666,0.956
0.676,0.956
0.678,0.956
0.679,0.956
0.681,0.956
0.681,0.956
0.679,0.956
0.669,0.956
0.659,0.955
0.672,0.95
0.71,0.943
0.726,0.939
0.734,0.941
0.755,0.941
0.786,0.941
0.806,0.941
0.822,0.941
0.646,0.961
0.67,0.961
0.692,0.961
0.701,0.961
0.702,0.961
0.712,0.961
0.713,0.961
0.714,0.961
0.716,0.961
0.71,0.961
0.7,0.961
0.684,0.957
0.677,0.953
0.677,0.934
0.686,0.936
0.704,0.945
0.747,0.947
0.78,0.947
0.808,0.947
0.825,0.947
0.842,0.947
0.683,0.965
0.705,0.965
0.724,0.965
0.732,0.965
0.733,0.965
0.741,0.965
0.743,0.965
0.743,0.965
0.736,0.965
0.725,0.964
0.713,0.96
0.7,0.951
0.672,0.939
0.66,0.939
0.688,0.942
0.732,0.951
0.771,0.953
0.801,0.953
0.827,0.953
0.842,0.953
0.85,0.952
0.714,0.969
0.734,0.969
0.751,0.969
0.758,0.969
0.759,0.969
0.766,0.969
0.764,0.969
0.757,0.968
0.745,0.966
0.737,0.962
0.716,0.947
0.685,0.945
0.662,0.945
0.681,0.945
0.717,0.948
0.758,0.956
0.793,0.957
0.821,0.957
0.84,0.957
0.852,0.955
0.863,0.945
0.741,0.972
0.759,0.972
0.774,0.972
0.781,0.972
0.781,0.972
0.781,0.971
0.774,0.97
0.764,0.968
0.755,0.96
0.73,0.95
0.702,0.95
0.69,0.95
0.692,0.95
0.71,0.95
0.743,0.953
0.779,0.96
0.811,0.961
0.831,0.961
0.852,0.956
0.864,0.942
0.873,0.922
0.764,0.974
0.78,0.974
0.794,0.974
0.797,0.974
0.791,0.974
0.787,0.972
0.781,0.969
0.765,0.956
0.741,0.955
0.72,0.955
0.718,0.955
0.716,0.955
0.719,0.955
0.735,0.955
0.766,0.957
0.796,0.964
0.823,0.963
0.845,0.954
0.862,0.939
0.868,0.917
0.865,0.89
0.759,0.974
0.744,0.974
0.715,0.974
0.63,0.974
0.52,0.974
0.485,0.969
0.384,0.944
0.374,0.926
0.372,0.926
0.37,0.926
0.369,0.926
0.369,0.926
0.378,0.926
0.429,0.926
0.533,0.929
0.645,0.949
0.745,0.952
0.823,0.952
0.874,0.952
0.893,0.952
0.889,0.948
0.704,0.978
0.68,0.978
0.622,0.978
0.563,0.977
0.496,0.965
0.464,0.94
0.466,0.937
0.462,0.937
0.465,0.937
0.465,0.937
0.465,0.937
0.465,0.937
0.472,0.937
0.515,0.937
0.601,0.94
0.699,0.956
0.781,0.959
0.829,0.959
0.857,0.957
0.864,0.955
0.866,0.95
0.646,0.981
0.602,0.981
0.595,0.977
0.531,0.959
0.525,0.946
0.535,0.946
0.537,0.946
0.538,0.946
0.541,0.946
0.541,0.946
0.54,0.946
0.54,0.946
0.544,0.946
0.582,0.946
0.658,0.948
0.732,0.963
0.787,0.965
0.814,0.962
0.842,0.961
0.829,0.954
0.79,0.954
0.6,0.983
0.582,0.974
0.575,0.956
0.584,0.953
0.582,0.953
0.595,0.953
0.598,0.953
0.599,0.953
0.601,0.953
0.601,0.953
0.6,0.953
0.599,0.953
0.604,0.953
0.635,0.953
0.687,0.955
0.74,0.966
0.781,0.966
0.809,0.962
0.797,0.96
0.766,0.96
0.761,0.96
0.579,0.969
0.601,0.959
0.624,0.959
0.632,0.959
0.634,0.959
0.646,0.959
0.648,0.959
0.648,0.959
0.65,0.959
0.649,0.959
0.649,0.959
0.649,0.959
0.646,0.959
0.661,0.959
0.696,0.958
0.746,0.968
0.767,0.965
0.76,0.965
0.751,0.965
0.768,0.965
0.787,0.965
0.621,0.964
0.644,0.964
0.667,0.964
0.675,0.964
0.676,0.964
0.686,0.964
0.688,0.964
0.689,0.964
0.69,0.964
0.69,0.964
0.688,0.964
0.677,0.963
0.666,0.962
0.675,0.961
0.709,0.96
0.724,0.967
0.728,0.969
0.745,0.969
0.773,0.969
0.793,0.969
0.81,0.969
0.66,0.968
0.683,0.968
0.703,0.968
0.711,0.968
0.712,0.968
0.721,0.968
0.721,0.968
0.722,0.968
0.724,0.968
0.718,0.968
0.707,0.967
0.69,0.966
0.682,0.965
0.678,0.961
0.684,0.963
0.699,0.971
0.737,0.973
0.77,0.973
0.797,0.973
0.815,0.973
0.831,0.973
0.696,0.971
0.716,0.971
0.734,0.971
0.741,0.971
0.742,0.971
0.749,0.971
0.75,0.971
0.75,0.971
0.743,0.971
0.731,0.97
0.717,0.969
0.704,0.967
0.675,0.965
0.659,0.965
0.682,0.967
0.725,0.974
0.763,0.975
0.792,0.975
0.817,0.975
0.833,0.975
0.84,0.975
0.726,0.974
0.744,0.974
0.76,0.974
0.765,0.974
0.766,0.974
0.774,0.974
0.771,0.974
0.763,0.974
0.75,0.972
0.741,0.972
0.719,0.969
0.687,0.969
0.662,0.969
0.676,0.969
0.711,0.97
0.751,0.977
0.785,0.978
0.813,0.978
0.832,0.978
0.843,0.975
0.854,0.964
0.752,0.976
0.768,0.976
0.782,0.976
0.788,0.976
0.788,0.976
0.787,0.976
0.779,0.976
0.768,0.975
0.758,0.973
0.732,0.972
0.703,0.972
0.689,0.972
0.689,0.972
0.705,0.972
0.737,0.973
0.774,0.979
0.805,0.98
0.824,0.98
0.844,0.974
0.855,0.959
0.862,0.938
0.773,0.978
0.788,0.978
0.802,0.978
0.803,0.978
0.797,0.978
0.791,0.977
0.785,0.977
0.768,0.974
0.742,0.974
0.719,0.974
0.716,0.974
0.714,0.974
0.717,0.974
0.731,0.974
0.761,0.975
0.791,0.981
0.817,0.98
0.838,0.97
0.854,0.954
0.858,0.932
0.854,0.904
0.781,0.968
0.756,0.968
0.72,0.968
0.632,0.968
0.519,0.968
0.493,0.965
0.392,0.941
0.389,0.929
0.387,0.929
0.386,0.929
0.386,0.929
0.386,0.929
0.396,0.929
0.451,0.929
0.549,0.935
0.659,0.956
0.751,0.96
0.827,0.96
0.876,0.96
0.888,0.958
0.879,0.956
0.722,0.973
0.689,0.973
0.625,0.973
0.567,0.973
0.503,0.962
0.479,0.941
0.48,0.94
0.477,0.94
0.479,0.94
0.479,0.94
0.479,0.94
0.479,0.94
0.487,0.94
0.533,0.94
0.614,0.945
0.711,0.963
0.786,0.966
0.83,0.965
0.852,0.963
0.855,0.963
0.852,0.963
0.659,0.977
0.608,0.977
0.603,0.974
0.539,0.957
0.538,0.948
0.549,0.948
0.55,0.948
0.55,0.948
0.553,0.948
0.553,0.948
0.552,0.948
0.552,0.948
0.557,0.948
0.597,0.948
0.669,0.953
0.742,0.968
0.786,0.97
0.809,0.968
0.834,0.968
0.817,0.968
0.767,0.968
0.614,0.98
0.593,0.972
0.587,0.956
0.596,0.955
0.595,0.955
0.607,0.955
0.61,0.955
0.61,0.955
0.611,0.955
0.611,0.955
0.611,0.955
0.609,0.955
0.616,0.955
0.648,0.955
0.695,0.958
0.744,0.97
0.777,0.972
0.8,0.972
0.784,0.972
0.744,0.972
0.734,0.972
0.594,0.967
0.617,0.961
0.636,0.961
0.644,0.961
0.645,0.961
0.656,0.961
0.658,0.961
0.658,0.961
0.66,0.961
0.657,0.961
0.657,0.961
0.657,0.961
0.656,0.961
0.669,0.96
0.698,0.962
0.746,0.973
0.76,0.976
0.745,0.976
0.731,0.976
0.743,0.976
0.759,0.976
0.639,0.965
0.658,0.965
0.677,0.965
0.686,0.965
0.686,0.965
0.696,0.965
0.697,0.965
0.697,0.965
0.697,0.965
0.697,0.965
0.696,0.965
0.684,0.964
0.671,0.963
0.678,0.963
0.707,0.966
0.72,0.976
0.713,0.979
0.725,0.979
0.75,0.979
0.77,0.979
0.785,0.979
0.677,0.969
0.696,0.969
0.713,0.969
0.72,0.969
0.72,0.969
0.729,0.969
0.729,0.969
0.729,0.969
0.731,0.969
0.725,0.969
0.711,0.968
0.692,0.967
0.684,0.967
0.679,0.967
0.676,0.97
0.688,0.979
0.719,0.981
0.749,0.981
0.776,0.981
0.793,0.981
0.809,0.981
0.71,0.972
0.727,0.972
0.743,0.972
0.749,0.972
0.749,0.972
0.756,0.972
0.757,0.972
0.756,0.972
0.748,0.972
0.733,0.971
0.718,0.971
0.703,0.971
0.672,0.971
0.653,0.971
0.671,0.973
