"var","spec"
0.97,0.996
0.967,0.999
0.969,0.987
0.967,0.987
0.96,0.987
0.956,0.987
0.955,0.982
0.956,0.963
0.944,0.948
0.918,0.943
0.896,0.911
0.88,0.851
0.867,0.789
0.859,0.732
0.855,0.665
0.845,0.611
0.833,0.61
0.955,0.997
0.955,0.997
0.955,0.997
0.969,0.997
0.971,0.992
0.971,0.989
0.966,0.989
0.954,0.989
0.959,0.988
0.961,0.977
0.959,0.96
0.94,0.952
0.919,0.942
0.901,0.898
0.889,0.843
0.879,0.792
0.877,0.741
0.868,0.68
0.86,0.661
0.845,0.661
0.836,0.661
0.959,0.997
0.954,0.997
0.954,0.996
0.971,0.988
0.972,0.987
0.963,0.99
0.959,0.99
0.959,0.986
0.964,0.972
0.957,0.961
0.937,0.957
0.92,0.932
0.907,0.887
0.898,0.839
0.891,0.796
0.889,0.745
0.882,0.704
0.871,0.703
0.861,0.703
0.853,0.703
0.854,0.703
0.957,0.997
0.956,0.993
0.959,0.989
0.969,0.989
0.962,0.989
0.962,0.991
0.963,0.982
0.962,0.969
0.952,0.963
0.937,0.955
0.923,0.921
0.914,0.878
0.906,0.839
0.904,0.799
0.897,0.753
0.891,0.738
0.88,0.738
0.871,0.738
0.869,0.738
0.869,0.738
0.871,0.738
0.96,0.99
0.96,0.99
0.955,0.99
0.963,0.99
0.966,0.987
0.966,0.978
0.96,0.969
0.945,0.966
0.936,0.947
0.927,0.911
0.919,0.874
0.914,0.84
0.912,0.8
0.906,0.767
0.898,0.767
0.891,0.767
0.884,0.767
0.884,0.767
0.883,0.767
0.883,0.767
0.884,0.767
0.961,0.991
0.953,0.991
0.955,0.991
0.967,0.984
0.968,0.973
0.957,0.97
0.944,0.964
0.934,0.937
0.93,0.903
0.924,0.872
0.923,0.84
0.918,0.803
0.913,0.791
0.904,0.791
0.896,0.791
0.896,0.791
0.896,0.791
0.895,0.791
0.895,0.791
0.893,0.791
0.893,0.791
0.957,0.992
0.957,0.989
0.96,0.98
0.965,0.973
0.954,0.971
0.944,0.957
0.936,0.928
0.93,0.898
0.93,0.871
0.929,0.839
0.924,0.812
0.917,0.812
0.911,0.812
0.906,0.812
0.905,0.812
0.906,0.812
0.906,0.812
0.905,0.812
0.903,0.812
0.902,0.812
0.903,0.81
0.961,0.987
0.96,0.978
0.953,0.974
0.952,0.969
0.944,0.947
0.939,0.921
0.934,0.895
0.933,0.87
0.932,0.839
0.928,0.83
0.921,0.83
0.915,0.83
0.914,0.83
0.914,0.83
0.914,0.83
0.914,0.83
0.913,0.83
0.912,0.83
0.911,0.83
0.907,0.825
0.901,0.811
0.96,0.978
0.95,0.976
0.943,0.963
0.945,0.939
0.941,0.915
0.938,0.894
0.937,0.867
0.934,0.845
0.931,0.845
0.926,0.845
0.922,0.845
0.922,0.845
0.922,0.845
0.922,0.845
0.921,0.845
0.92,0.845
0.919,0.845
0.919,0.844
0.912,0.835
0.905,0.819
0.901,0.798
0.865,0.99
0.865,0.99
0.877,0.99
0.939,0.99
0.953,0.99
0.958,0.995
0.97,0.995
0.967,0.995
0.97,0.994
0.972,0.984
0.97,0.984
0.965,0.984
0.96,0.989
0.96,0.987
0.959,0.983
0.95,0.983
0.927,0.982
0.905,0.965
0.889,0.92
0.887,0.861
0.89,0.813
0.885,0.991
0.884,0.992
0.891,0.992
0.945,0.992
0.96,0.992
0.96,0.996
0.968,0.996
0.966,0.99
0.974,0.987
0.971,0.987
0.963,0.987
0.965,0.987
0.965,0.985
0.963,0.985
0.946,0.985
0.928,0.981
0.913,0.955
0.904,0.903
0.904,0.864
0.903,0.812
0.895,0.725
0.9,0.993
0.897,0.993
0.906,0.993
0.953,0.993
0.96,0.993
0.959,0.996
0.968,0.988
0.969,0.988
0.97,0.988
0.968,0.988
0.968,0.987
0.97,0.984
0.962,0.987
0.945,0.987
0.929,0.975
0.919,0.942
0.917,0.899
0.917,0.864
0.913,0.802
0.905,0.746
0.89,0.742
0.911,0.994
0.911,0.994
0.916,0.994
0.954,0.994
0.961,0.989
0.964,0.99
0.968,0.99
0.964,0.99
0.97,0.99
0.972,0.986
0.97,0.986
0.959,0.986
0.945,0.986
0.933,0.966
0.927,0.928
0.928,0.899
0.927,0.86
0.919,0.795
0.91,0.776
0.896,0.776
0.893,0.776
0.921,0.994
0.918,0.994
0.921,0.994
0.956,0.988
0.965,0.988
0.962,0.991
0.966,0.991
0.968,0.99
0.974,0.988
0.969,0.988
0.956,0.988
0.946,0.978
0.937,0.956
0.936,0.923
0.936,0.896
0.933,0.85
0.927,0.807
0.915,0.804
0.905,0.804
0.903,0.804
0.904,0.804
0.926,0.995
0.924,0.992
0.929,0.99
0.958,0.99
0.962,0.99
0.964,0.992
0.97,0.989
0.971,0.989
0.965,0.989
0.955,0.986
0.947,0.972
0.943,0.942
0.943,0.921
0.942,0.892
0.936,0.841
0.93,0.826
0.919,0.826
0.915,0.826
0.914,0.826
0.914,0.826
0.915,0.826
0.932,0.991
0.931,0.991
0.933,0.991
0.958,0.991
0.966,0.99
0.968,0.99
0.969,0.99
0.96,0.99
0.955,0.983
0.949,0.963
0.948,0.938
0.949,0.917
0.947,0.882
0.942,0.848
0.932,0.846
0.925,0.846
0.924,0.846
0.923,0.846
0.923,0.846
0.923,0.846
0.923,0.846
0.937,0.992
0.933,0.992
0.937,0.992
0.963,0.989
0.968,0.989
0.962,0.991
0.958,0.989
0.952,0.977
0.952,0.954
0.953,0.936
0.953,0.912
0.949,0.872
0.944,0.862
0.935,0.862
0.931,0.862
0.931,0.862
0.931,0.862
0.931,0.862
0.931,0.862
0.929,0.862
0.93,0.862
0.939,0.993
0.939,0.992
0.944,0.99
0.962,0.99
0.96,0.99
0.954,0.986
0.953,0.97
0.953,0.95
0.957,0.933
0.956,0.903
0.952,0.876
0.945,0.874
0.939,0.875
0.937,0.875
0.937,0.875
0.938,0.875
0.938,0.875
0.937,0.875
0.935,0.875
0.935,0.875
0.936,0.875
0.945,0.991
0.944,0.991
0.941,0.991
0.955,0.99
0.954,0.98
0.952,0.962
0.957,0.947
0.957,0.928
0.956,0.895
0.953,0.886
0.945,0.886
0.944,0.886
0.943,0.887
0.943,0.887
0.943,0.887
0.943,0.887
0.942,0.887
0.941,0.887
0.941,0.887
0.939,0.885
0.938,0.877
0.947,0.992
0.94,0.992
0.937,0.987
0.951,0.974
0.955,0.957
0.957,0.944
0.959,0.92
0.956,0.898
0.953,0.896
0.949,0.896
0.947,0.896
0.948,0.896
0.948,0.897
0.948,0.897
0.947,0.897
0.947,0.897
0.947,0.897
0.946,0.897
0.943,0.892
0.942,0.883
0.942,0.877
0.771,0.988
0.771,0.989
0.789,0.989
0.865,0.989
0.912,0.989
0.941,0.989
0.967,0.989
0.965,0.989
0.969,0.989
0.97,0.98
0.969,0.98
0.966,0.983
0.963,0.991
0.962,0.991
0.962,0.99
0.956,0.99
0.935,0.99
0.916,0.97
0.908,0.915
0.908,0.843
0.913,0.783
0.805,0.99
0.804,0.991
0.814,0.991
0.881,0.991
0.925,0.991
0.946,0.991
0.966,0.991
0.966,0.986
0.973,0.983
0.97,0.983
0.964,0.983
0.968,0.986
0.968,0.992
0.967,0.992
0.952,0.992
0.936,0.986
0.925,0.957
0.921,0.896
0.921,0.844
0.921,0.777
0.913,0.681
0.83,0.991
0.827,0.992
0.84,0.992
0.898,0.992
0.931,0.992
0.948,0.992
0.967,0.986
0.969,0.986
0.97,0.986
0.969,0.986
0.969,0.985
0.972,0.987
0.967,0.993
0.951,0.992
0.937,0.978
0.932,0.938
0.933,0.886
0.932,0.842
0.927,0.768
0.92,0.697
0.909,0.685
0.85,0.992
0.85,0.993
0.859,0.993
0.907,0.993
0.936,0.989
0.954,0.988
0.968,0.988
0.966,0.988
0.971,0.988
0.972,0.987
0.972,0.987
0.964,0.989
0.951,0.989
0.943,0.968
0.94,0.922
0.941,0.884
0.94,0.834
0.931,0.762
0.924,0.727
0.913,0.727
0.915,0.727
0.868,0.993
0.865,0.994
0.872,0.994
0.915,0.989
0.943,0.989
0.955,0.989
0.968,0.989
0.97,0.989
0.975,0.989
0.971,0.989
0.96,0.988
0.952,0.979
0.948,0.953
0.948,0.913
0.947,0.88
0.944,0.824
0.939,0.77
0.928,0.76
0.923,0.76
0.92,0.76
0.923,0.76
0.88,0.994
0.878,0.992
0.886,0.99
0.923,0.99
0.944,0.99
0.958,0.99
0.971,0.99
0.973,0.99
0.969,0.99
0.959,0.986
0.953,0.97
0.954,0.936
0.954,0.91
0.953,0.872
0.946,0.816
0.941,0.789
0.933,0.788
0.931,0.788
0.929,0.788
0.929,0.788
0.932,0.788
0.891,0.991
0.89,0.991
0.895,0.991
0.928,0.991
0.95,0.991
0.963,0.991
0.971,0.991
0.963,0.991
0.959,0.982
0.956,0.958
0.956,0.927
0.959,0.902
0.956,0.862
0.951,0.819
0.942,0.812
0.939,0.812
0.937,0.812
0.937,0.812
0.936,0.812
0.937,0.812
0.938,0.812
0.9,0.992
0.897,0.992
0.904,0.992
0.935,0.992
0.955,0.992
0.959,0.992
0.962,0.989
0.958,0.976
0.96,0.948
0.961,0.924
0.96,0.893
0.957,0.85
0.952,0.832
0.945,0.831
0.944,0.831
0.943,0.831
0.943,0.831
0.943,0.831
0.943,0.831
0.941,0.831
0.942,0.831
0.907,0.993
0.907,0.993
0.914,0.993
0.939,0.993
0.949,0.993
0.953,0.986
0.96,0.966
0.961,0.941
0.964,0.92
0.962,0.884
0.958,0.85
0.953,0.845
0.95,0.848
0.949,0.848
0.948,0.848
0.949,0.848
0.949,0.848
0.948,0.848
0.946,0.848
0.946,0.848
0.948,0.848
0.916,0.993
0.916,0.993
0.916,0.993
0.934,0.991
0.946,0.98
0.955,0.957
0.963,0.938
0.964,0.913
0.962,0.877
0.959,0.859
0.954,0.859
0.954,0.86
0.953,0.862
0.953,0.862
0.953,0.862
0.953,0.862
0.952,0.862
0.951,0.862
0.951,0.862
0.949,0.861
0.95,0.853
0.921,0.994
0.915,0.994
0.915,0.988
0.935,0.972
0.95,0.951
0.959,0.934
0.964,0.905
0.962,0.877
0.959,0.872
0.957,0.872
0.956,0.872
0.957,0.873
0.957,0.875
0.957,0.875
0.957,0.875
0.955,0.875
0.955,0.875
0.955,0.875
0.953,0.871
0.952,0.862
0.952,0.858
0.713,0.98
0.713,0.983
0.738,0.983
0.81,0.983
0.867,0.983
0.915,0.983
0.955,0.983
0.957,0.983
0.964,0.983
0.965,0.971
0.965,0.971
0.961,0.978
0.957,0.988
0.957,0.988
0.958,0.988
0.957,0.988
0.937,0.984
0.913,0.953
0.906,0.883
0.906,0.804
0.916,0.723
0.756,0.983
0.754,0.986
0.768,0.986
0.835,0.986
0.887,0.986
0.924,0.986
0.956,0.986
0.961,0.98
0.968,0.976
0.965,0.976
0.96,0.976
0.964,0.981
0.963,0.99
0.963,0.99
0.953,0.99
0.934,0.978
0.923,0.933
0.92,0.867
0.92,0.802
0.918,0.722
0.913,0.621
0.785,0.985
0.782,0.988
0.801,0.988
0.857,0.988
0.898,0.988
0.931,0.987
0.96,0.979
0.965,0.979
0.966,0.979
0.964,0.979
0.965,0.979
0.969,0.984
0.965,0.991
0.95,0.989
0.934,0.966
0.931,0.915
0.931,0.857
0.931,0.798
0.924,0.719
0.917,0.633
0.909,0.588
0.81,0.987
0.81,0.989
0.824,0.99
0.872,0.99
0.91,0.985
0.939,0.982
0.962,0.982
0.962,0.982
0.968,0.982
0.969,0.982
0.97,0.982
0.965,0.986
0.949,0.983
0.94,0.95
0.938,0.901
0.94,0.852
0.938,0.792
0.928,0.717
0.921,0.658
0.91,0.638
0.905,0.638
0.833,0.989
0.83,0.991
0.843,0.99
0.886,0.984
0.919,0.984
0.941,0.984
0.962,0.984
0.966,0.984
0.972,0.984
0.97,0.984
0.96,0.982
0.949,0.969
0.946,0.935
0.945,0.891
0.946,0.847
0.941,0.786
0.936,0.721
0.925,0.687
0.916,0.683
0.905,0.683
0.911,0.683
0.849,0.99
0.848,0.988
0.86,0.986
0.896,0.986
0.923,0.986
0.946,0.986
0.966,0.986
0.97,0.986
0.969,0.986
0.957,0.979
0.951,0.953
0.951,0.918
0.951,0.885
0.95,0.839
0.943,0.781
0.938,0.735
0.93,0.72
0.921,0.72
0.916,0.72
0.916,0.72
0.921,0.72
0.864,0.986
0.864,0.987
0.872,0.987
0.904,0.987
0.931,0.987
0.952,0.987
0.968,0.987
0.962,0.986
0.956,0.972
0.954,0.942
0.955,0.907
0.957,0.875
0.952,0.832
0.948,0.781
0.939,0.754
0.934,0.751
0.925,0.751
0.925,0.751
0.925,0.751
0.925,0.751
0.929,0.751
0.876,0.987
0.874,0.989
0.883,0.989
0.914,0.989
0.938,0.989
0.952,0.989
0.958,0.983
0.956,0.963
0.958,0.932
0.959,0.902
0.958,0.866
0.954,0.822
0.949,0.789
0.942,0.777
0.936,0.777
0.932,0.777
0.933,0.777
0.933,0.777
0.933,0.777
0.931,0.777
0.934,0.777
0.886,0.989
0.886,0.99
0.895,0.99
0.921,0.99
0.936,0.989
0.944,0.978
0.956,0.953
0.959,0.925
0.962,0.897
0.959,0.859
0.956,0.817
0.951,0.798
0.945,0.799
0.938,0.799
0.938,0.799
0.939,0.799
0.939,0.799
0.939,0.799
0.937,0.799
0.937,0.799
0.94,0.799
0.897,0.99
0.897,0.991
0.901,0.991
0.918,0.986
0.933,0.97
0.947,0.945
0.96,0.92
0.962,0.89
0.96,0.853
0.957,0.823
0.951,0.813
0.947,0.815
0.944,0.818
0.944,0.818
0.944,0.818
0.945,0.818
0.944,0.818
0.943,0.818
0.943,0.818
0.941,0.816
0.944,0.809
0.905,0.991
0.899,0.991
0.899,0.982
0.92,0.961
0.938,0.939
0.952,0.915
0.961,0.883
0.96,0.85
0.957,0.832
0.953,0.83
0.948,0.83
0.949,0.831
0.949,0.834
0.949,0.834
0.948,0.834
0.948,0.834
0.948,0.834
0.948,0.834
0.946,0.83
0.945,0.821
0.945,0.814
0.698,0.979
0.698,0.985
0.729,0.985
0.797,0.985
0.852,0.985
0.901,0.985
0.942,0.985
0.949,0.985
0.96,0.984
0.96,0.966
0.96,0.966
0.954,0.97
0.949,0.98
0.95,0.98
0.951,0.98
0.951,0.98
0.934,0.975
0.906,0.938
0.901,0.868
0.899,0.788
0.913,0.705
0.743,0.983
0.741,0.987
0.757,0.988
0.824,0.988
0.874,0.988
0.911,0.988
0.943,0.988
0.955,0.979
0.964,0.971
0.961,0.971
0.954,0.971
0.957,0.975
0.957,0.983
0.957,0.983
0.95,0.983
0.931,0.967
0.918,0.92
0.914,0.853
0.915,0.787
0.911,0.704
0.907,0.604
0.772,0.985
0.769,0.989
0.792,0.989
0.848,0.989
0.886,0.989
0.92,0.988
0.949,0.975
0.959,0.975
0.961,0.975
0.959,0.975
0.96,0.975
0.963,0.978
0.961,0.986
0.948,0.982
0.929,0.955
0.927,0.904
0.926,0.846
0.927,0.785
0.916,0.704
0.909,0.617
0.905,0.56
0.799,0.987
0.799,0.99
0.816,0.991
0.863,0.991
0.899,0.985
0.929,0.978
0.952,0.978
0.956,0.978
0.963,0.978
0.964,0.978
0.965,0.978
0.962,0.981
0.945,0.976
0.936,0.94
0.934,0.891
0.936,0.841
0.933,0.78
0.922,0.705
0.915,0.639
0.904,0.603
0.899,0.599
0.823,0.989
0.819,0.992
0.835,0.991
0.878,0.981
0.91,0.981
0.932,0.981
0.952,0.981
0.961,0.981
0.968,0.981
0.967,0.981
0.958,0.978
0.945,0.96
0.942,0.927
0.941,0.883
0.942,0.836
0.936,0.775
0.93,0.709
0.92,0.665
0.911,0.648
0.898,0.648
0.905,0.648
0.839,0.99
0.839,0.988
0.853,0.983
0.889,0.983
0.914,0.983
0.938,0.983
0.958,0.983
0.965,0.983
0.967,0.983
0.955,0.974
0.948,0.946
0.948,0.91
0.948,0.877
0.946,0.83
0.937,0.771
0.934,0.721
0.925,0.693
0.915,0.689
0.909,0.689
0.909,0.689
0.916,0.689
0.856,0.983
0.855,0.985
0.865,0.985
0.897,0.985
0.923,0.985
0.944,0.985
0.961,0.985
0.96,0.983
0.954,0.967
0.952,0.936
0.952,0.901
0.954,0.867
0.947,0.823
0.943,0.771
0.935,0.737
0.929,0.724
0.919,0.724
0.919,0.724
0.919,0.724
0.919,0.724
0.925,0.724
0.868,0.984
0.865,0.986
0.877,0.987
0.908,0.987
0.931,0.987
0.946,0.987
0.953,0.979
0.952,0.957
0.956,0.927
0.956,0.897
0.955,0.858
0.949,0.814
0.945,0.778
0.938,0.755
0.93,0.753
0.927,0.753
0.928,0.753
0.927,0.753
0.927,0.753
0.927,0.753
0.931,0.753
0.878,0.986
0.878,0.988
0.889,0.988
0.916,0.988
0.931,0.986
0.938,0.973
0.951,0.948
0.956,0.92
0.96,0.891
0.956,0.852
0.953,0.81
0.947,0.784
0.942,0.777
0.933,0.777
0.933,0.777
0.934,0.777
0.934,0.777
0.934,0.777
0.933,0.777
0.933,0.777
0.938,0.777
0.89,0.987
0.89,0.989
0.897,0.989
0.913,0.983
0.928,0.965
0.942,0.94
0.955,0.916
0.958,0.885
0.956,0.847
0.954,0.814
0.948,0.796
0.943,0.795
0.939,0.798
0.939,0.798
0.939,0.798
0.94,0.798
0.94,0.798
0.94,0.798
0.94,0.798
0.938,0.797
0.942,0.789
0.899,0.988
0.894,0.988
0.895,0.978
0.916,0.958
0.933,0.934
0.947,0.91
0.955,0.878
0.956,0.844
0.955,0.821
0.95,0.812
0.944,0.812
0.945,0.814
0.945,0.816
0.945,0.816
0.945,0.816
0.945,0.816
0.945,0.816
0.945,0.816
0.943,0.812
0.942,0.803
0.942,0.792
0.699,0.984
0.703,0.992
0.735,0.994
0.798,0.994
0.847,0.994
0.895,0.994
0.934,0.994
0.935,0.994
0.947,0.989
0.947,0.965
0.948,0.96
0.936,0.96
0.927,0.966
0.927,0.966
0.927,0.966
0.928,0.966
0.913,0.959
0.888,0.923
0.883,0.855
0.879,0.777
0.894,0.693
0.745,0.986
0.744,0.993
0.759,0.995
0.823,0.995
0.87,0.995
0.9,0.995
0.928,0.994
0.943,0.982
0.954,0.966
0.949,0.966
0.937,0.966
0.938,0.966
0.938,0.971
0.938,0.971
0.931,0.971
0.915,0.953
0.903,0.908
0.898,0.843
0.897,0.778
0.893,0.695
0.887,0.596
0.772,0.988
0.77,0.994
0.793,0.995
0.846,0.995
0.873,0.995
0.906,0.992
0.936,0.974
0.949,0.971
0.948,0.971
0.944,0.971
0.945,0.971
0.947,0.971
0.945,0.975
0.934,0.97
0.916,0.944
0.914,0.894
0.911,0.837
0.911,0.776
0.897,0.696
0.891,0.611
0.893,0.551
0.798,0.99
0.8,0.995
0.813,0.996
0.855,0.996
0.889,0.986
0.917,0.975
0.939,0.975
0.942,0.975
0.95,0.975
0.951,0.975
0.952,0.975
0.949,0.974
0.935,0.965
0.925,0.931
0.921,0.883
0.922,0.834
0.92,0.773
0.906,0.699
0.901,0.632
0.891,0.591
0.89,0.575
0.821,0.991
0.813,0.996
0.83,0.994
0.871,0.98
0.901,0.978
0.919,0.978
0.938,0.978
0.948,0.978
0.956,0.978
0.956,0.978
0.948,0.974
0.936,0.954
0.933,0.92
0.93,0.876
0.93,0.83
0.922,0.769
0.917,0.704
0.909,0.658
0.901,0.631
0.891,0.628
0.899,0.628
0.833,0.992
0.834,0.989
0.849,0.98
0.882,0.98
0.901,0.98
0.924,0.98
0.945,0.98
0.954,0.98
0.957,0.98
0.947,0.97
0.941,0.944
0.939,0.907
0.938,0.872
0.936,0.824
0.925,0.767
0.923,0.715
0.916,0.683
0.907,0.671
0.903,0.671
0.903,0.671
0.91,0.671
0.85,0.98
0.851,0.982
0.858,0.983
0.888,0.983
0.912,0.983
0.932,0.983
0.95,0.983
0.952,0.979
0.947,0.964
0.945,0.934
0.944,0.9
0.945,0.863
0.937,0.818
0.933,0.768
0.927,0.731
0.922,0.71
0.914,0.708
0.914,0.708
0.913,0.708
0.913,0.708
0.92,0.708
0.863,0.981
0.858,0.984
0.87,0.984
0.899,0.984
0.921,0.984
0.936,0.984
0.944,0.976
0.946,0.955
0.949,0.925
0.949,0.895
0.948,0.857
0.94,0.812
0.938,0.773
0.931,0.748
0.925,0.738
0.922,0.738
0.923,0.738
0.922,0.738
0.922,0.738
0.922,0.738
0.928,0.738
0.87,0.982
0.872,0.985
0.883,0.986
0.909,0.986
0.923,0.983
0.93,0.971
0.943,0.947
0.949,0.919
0.954,0.89
0.947,0.851
0.945,0.81
0.941,0.781
0.936,0.766
0.929,0.764
0.929,0.764
0.93,0.764
0.93,0.764
0.93,0.764
0.929,0.764
0.929,0.764
0.935,0.764
0.882,0.984
0.884,0.987
0.891,0.987
0.908,0.98
0.921,0.963
0.934,0.939
0.947,0.915
0.952,0.884
0.949,0.846
0.948,0.813
0.943,0.792
0.939,0.784
0.936,0.786
0.936,0.786
0.935,0.786
0.936,0.786
0.936,0.786
0.936,0.786
0.936,0.786
0.934,0.785
0.939,0.777
0.892,0.986
0.889,0.986
0.891,0.976
0.911,0.956
0.926,0.934
0.94,0.909
0.947,0.878
0.95,0.844
0.95,0.82
0.946,0.805
0.941,0.804
0.941,0.804
0.941,0.806
0.941,0.806
0.941,0.806
0.941,0.806
0.942,0.806
0.941,0.806
0.939,0.801
0.939,0.792
0.938,0.777
0.7,0.989
0.706,0.998
0.737,0.999
0.798,0.999
0.843,0.999
0.89,0.999
0.93,0.999
0.93,0.999
0.941,0.993
0.94,0.966
0.94,0.957
0.924,0.957
0.909,0.958
0.907,0.958
0.907,0.958
0.909,0.958
0.895,0.952
0.872,0.92
0.867,0.857
0.863,0.781
0.879,0.699
0.746,0.991
0.746,0.998
0.759,0.999
0.822,0.999
0.866,0.999
0.896,0.999
0.921,0.999
0.937,0.984
0.948,0.964
0.942,0.964
0.925,0.964
0.921,0.964
0.921,0.964
0.921,0.964
0.915,0.964
0.9,0.949
0.889,0.908
0.884,0.846
0.882,0.783
0.877,0.701
0.871,0.605
0.772,0.992
0.77,0.998
0.793,0.999
0.845,0.999
0.869,0.999
0.9,0.995
0.93,0.975
0.944,0.969
0.941,0.969
0.931,0.969
0.931,0.969
0.932,0.969
0.931,0.969
0.921,0.965
0.903,0.941
0.903,0.896
0.899,0.841
0.899,0.781
0.882,0.703
0.876,0.621
0.88,0.566
0.797,0.993
0.8,0.999
0.812,0.999
0.851,0.999
0.884,0.988
0.912,0.973
0.933,0.973
0.933,0.973
0.938,0.973
0.939,0.973
0.94,0.973
0.937,0.973
0.923,0.962
0.915,0.931
0.911,0.885
0.911,0.838
0.908,0.777
0.892,0.706
0.888,0.644
0.878,0.606
0.879,0.59
0.82,0.994
0.812,0.999
0.827,0.996
0.867,0.981
0.896,0.976
0.912,0.976
0.927,0.976
0.937,0.976
0.945,0.976
0.946,0.976
0.938,0.973
0.926,0.955
0.924,0.921
0.921,0.879
0.92,0.833
0.909,0.774
0.905,0.712
0.898,0.67
0.889,0.644
0.88,0.641
0.889,0.641
0.83,0.994
0.832,0.99
0.846,0.979
0.878,0.979
0.894,0.979
0.914,0.979
0.935,0.979
0.945,0.979
0.948,0.979
0.939,0.97
0.933,0.947
0.931,0.911
0.93,0.875
0.926,0.828
0.914,0.772
0.913,0.724
0.905,0.695
0.897,0.683
0.893,0.683
0.893,0.683
0.9,0.683
0.847,0.981
0.849,0.981
0.855,0.981
0.881,0.981
0.903,0.981
0.923,0.981
0.941,0.981
0.944,0.979
0.94,0.965
0.939,0.937
0.937,0.905
0.937,0.869
0.927,0.822
0.923,0.773
0.918,0.74
0.913,0.72
0.905,0.718
0.905,0.718
0.904,0.718
0.904,0.718
0.911,0.718
0.86,0.979
0.854,0.983
0.863,0.983
0.892,0.983
0.913,0.983
0.929,0.983
0.937,0.976
0.94,0.957
0.943,0.929
0.943,0.9
0.941,0.862
0.931,0.818
0.929,0.78
0.923,0.757
0.916,0.747
0.914,0.747
0.914,0.747
0.913,0.747
0.913,0.747
0.913,0.747
0.92,0.747
0.864,0.981
0.866,0.985
0.877,0.985
0.902,0.985
0.916,0.983
0.924,0.972
0.938,0.949
0.943,0.923
0.948,0.894
0.94,0.856
0.937,0.817
0.934,0.79
0.928,0.774
0.922,0.772
0.922,0.772
0.922,0.772
0.922,0.772
0.922,0.772
0.921,0.772
0.922,0.772
0.927,0.772
0.877,0.983
0.878,0.986
0.886,0.986
0.903,0.98
0.916,0.965
0.929,0.942
0.942,0.918
0.946,0.888
0.942,0.852
0.941,0.821
0.936,0.801
0.932,0.794
0.929,0.794
0.929,0.794
0.928,0.794
0.929,0.794
0.929,0.794
0.929,0.794
0.929,0.794
0.926,0.792
0.931,0.784
0.887,0.985
0.885,0.985
0.887,0.977
0.907,0.958
0.921,0.937
0.934,0.913
0.94,0.882
0.943,0.849
0.944,0.827
0.94,0.814
0.935,0.812
0.935,0.812
0.935,0.812
0.934,0.812
0.934,0.812
0.935,0.812
0.935,0.812
0.935,0.812
0.932,0.808
0.931,0.798
0.931,0.782
0.718,0.989
0.722,0.998
0.747,0.999
0.805,0.999
0.836,0.999
0.882,0.999
0.917,0.999
0.916,0.999
0.919,0.992
0.917,0.962
0.916,0.949
0.897,0.949
0.874,0.949
0.871,0.949
0.871,0.949
0.874,0.949
0.863,0.945
0.841,0.921
0.838,0.874
0.835,0.816
0.857,0.746
0.761,0.991
0.759,0.999
0.765,0.999
0.819,0.999
0.858,0.999
0.884,0.999
0.905,0.999
0.919,0.983
0.928,0.957
0.921,0.957
0.898,0.957
0.891,0.957
0.891,0.957
0.891,0.957
0.887,0.957
0.873,0.946
0.865,0.915
0.859,0.868
0.855,0.819
0.851,0.747
0.849,0.663
0.784,0.992
0.774,0.999
0.793,0.999
0.84,0.999
0.859,0.999
0.885,0.994
0.913,0.973
0.927,0.963
0.922,0.963
0.907,0.963
0.905,0.963
0.906,0.963
0.906,0.963
0.897,0.96
0.881,0.942
0.881,0.908
0.877,0.866
0.875,0.815
0.855,0.747
0.852,0.679
0.862,0.641
0.801,0.993
0.802,0.999
0.808,0.999
0.842,0.999
0.87,0.987
0.898,0.968
0.919,0.968
0.914,0.968
0.916,0.968
0.917,0.968
0.918,0.968
0.916,0.968
0.903,0.959
0.896,0.937
0.892,0.902
0.891,0.865
0.887,0.811
0.869,0.749
0.866,0.703
0.858,0.676
0.864,0.666
0.821,0.994
0.811,0.999
0.82,0.996
0.858,0.979
0.884,0.972
0.898,0.972
0.909,0.972
0.919,0.972
0.927,0.972
0.927,0.972
0.921,0.97
0.91,0.956
0.908,0.93
0.904,0.898
0.902,0.859
0.889,0.808
0.885,0.756
0.879,0.727
0.87,0.708
0.862,0.708
0.876,0.708
0.828,0.994
0.828,0.989
0.839,0.975
0.87,0.975
0.88,0.975
0.898,0.975
0.918,0.975
0.928,0.975
0.933,0.975
0.924,0.969
0.919,0.951
0.917,0.924
0.914,0.895
0.91,0.854
0.897,0.806
0.896,0.77
0.888,0.749
0.881,0.742
0.876,0.742
0.878,0.742
0.888,0.742
0.844,0.979
0.845,0.977
0.848,0.978
0.869,0.978
0.889,0.978
0.909,0.978
0.927,0.978
0.931,0.976
0.928,0.965
0.927,0.945
0.924,0.92
0.923,0.889
0.912,0.849
0.908,0.808
0.903,0.785
0.897,0.771
0.89,0.77
0.89,0.77
0.889,0.77
0.89,0.77
0.901,0.77
0.856,0.976
0.847,0.979
0.853,0.98
0.881,0.98
0.9,0.98
0.917,0.98
0.925,0.975
0.929,0.961
0.932,0.939
0.931,0.917
0.928,0.884
0.918,0.845
0.916,0.817
0.909,0.8
0.903,0.794
0.901,0.794
0.901,0.794
0.9,0.794
0.9,0.794
0.901,0.794
0.911,0.794
0.858,0.978
0.859,0.981
0.868,0.982
0.893,0.982
0.906,0.981
0.914,0.972
0.928,0.956
0.933,0.935
0.937,0.911
0.928,0.878
