"var","spec"
0.71,0.886
0.654,0.885
0.593,0.877
0.988,0.99
0.987,0.99
0.987,0.99
0.987,0.99
0.984,0.99
0.984,0.99
0.981,0.99
0.945,0.99
0.885,0.99
0.853,0.975
0.822,0.93
0.821,0.868
0.813,0.826
0.784,0.815
0.776,0.82
0.776,0.825
0.778,0.825
0.779,0.825
0.781,0.823
0.772,0.812
0.778,0.812
0.989,0.992
0.989,0.992
0.985,0.992
0.987,0.992
0.987,0.992
0.972,0.992
0.927,0.992
0.886,0.988
0.862,0.963
0.848,0.914
0.845,0.868
0.83,0.844
0.81,0.843
0.81,0.843
0.808,0.847
0.808,0.852
0.811,0.852
0.807,0.844
0.807,0.841
0.806,0.841
0.799,0.837
0.989,0.993
0.987,0.993
0.987,0.993
0.986,0.993
0.959,0.993
0.916,0.993
0.892,0.982
0.87,0.949
0.869,0.904
0.864,0.874
0.842,0.865
0.837,0.865
0.836,0.865
0.835,0.865
0.835,0.869
0.834,0.871
0.831,0.863
0.833,0.863
0.832,0.863
0.813,0.855
0.804,0.847
0.988,0.994
0.988,0.994
0.978,0.994
0.945,0.994
0.915,0.991
0.896,0.973
0.887,0.936
0.885,0.902
0.873,0.884
0.858,0.883
0.858,0.883
0.857,0.883
0.856,0.883
0.856,0.883
0.852,0.88
0.85,0.881
0.853,0.881
0.845,0.878
0.829,0.87
0.826,0.856
0.827,0.816
0.988,0.995
0.968,0.995
0.935,0.995
0.918,0.986
0.901,0.961
0.9,0.927
0.896,0.904
0.88,0.898
0.876,0.898
0.875,0.898
0.874,0.898
0.874,0.898
0.873,0.896
0.869,0.891
0.869,0.893
0.867,0.896
0.855,0.889
0.846,0.884
0.847,0.859
0.841,0.812
0.83,0.77
0.956,0.995
0.933,0.993
0.919,0.979
0.912,0.95
0.91,0.924
0.901,0.91
0.89,0.91
0.89,0.91
0.889,0.91
0.889,0.91
0.889,0.91
0.885,0.905
0.884,0.903
0.884,0.903
0.877,0.903
0.864,0.9
0.863,0.889
0.862,0.858
0.855,0.812
0.838,0.789
0.823,0.789
0.934,0.989
0.921,0.97
0.92,0.943
0.918,0.924
0.905,0.919
0.902,0.919
0.902,0.919
0.901,0.919
0.901,0.919
0.9,0.919
0.897,0.914
0.897,0.914
0.895,0.914
0.884,0.909
0.876,0.907
0.876,0.889
0.873,0.852
0.863,0.819
0.847,0.813
0.828,0.812
0.788,0.804
0.929,0.96
0.928,0.939
0.92,0.928
0.912,0.928
0.912,0.928
0.911,0.928
0.911,0.928
0.911,0.928
0.908,0.924
0.907,0.923
0.907,0.923
0.902,0.921
0.891,0.916
0.889,0.907
0.888,0.885
0.881,0.85
0.869,0.832
0.856,0.832
0.83,0.828
0.786,0.824
0.748,0.824
0.933,0.939
0.923,0.935
0.92,0.935
0.921,0.935
0.92,0.935
0.92,0.935
0.919,0.934
0.917,0.931
0.917,0.931
0.915,0.931
0.906,0.926
0.9,0.923
0.9,0.907
0.896,0.877
0.887,0.852
0.873,0.849
0.86,0.848
0.826,0.842
0.79,0.841
0.754,0.841
0.712,0.841
0.928,0.941
0.928,0.941
0.927,0.941
0.927,0.941
0.927,0.941
0.925,0.938
0.924,0.937
0.924,0.937
0.92,0.936
0.911,0.932
0.909,0.925
0.908,0.905
0.903,0.875
0.892,0.86
0.88,0.862
0.859,0.86
0.824,0.856
0.792,0.856
0.761,0.856
0.712,0.856
0.653,0.856
0.934,0.947
0.933,0.947
0.933,0.947
0.933,0.946
0.931,0.943
0.931,0.943
0.93,0.943
0.923,0.939
0.918,0.936
0.918,0.924
0.914,0.899
0.907,0.877
0.896,0.873
0.883,0.872
0.855,0.869
0.824,0.869
0.796,0.869
0.76,0.869
0.712,0.869
0.65,0.868
0.579,0.857
0.988,0.99
0.987,0.99
0.987,0.99
0.987,0.99
0.985,0.99
0.985,0.99
0.982,0.99
0.951,0.99
0.903,0.99
0.875,0.975
0.849,0.93
0.849,0.868
0.839,0.825
0.81,0.812
0.802,0.817
0.801,0.822
0.803,0.822
0.804,0.822
0.805,0.82
0.796,0.806
0.798,0.806
0.989,0.992
0.989,0.992
0.985,0.992
0.987,0.992
0.987,0.992
0.974,0.992
0.938,0.992
0.903,0.988
0.883,0.963
0.872,0.914
0.869,0.867
0.852,0.842
0.831,0.841
0.831,0.841
0.829,0.845
0.829,0.849
0.832,0.849
0.828,0.84
0.827,0.835
0.827,0.835
0.816,0.831
0.989,0.993
0.987,0.993
0.987,0.993
0.986,0.993
0.963,0.993
0.929,0.993
0.909,0.982
0.89,0.949
0.89,0.904
0.882,0.873
0.862,0.863
0.855,0.863
0.855,0.863
0.853,0.863
0.852,0.867
0.852,0.869
0.849,0.859
0.85,0.859
0.849,0.858
0.83,0.849
0.816,0.839
0.989,0.994
0.989,0.994
0.979,0.994
0.953,0.994
0.927,0.991
0.912,0.972
0.905,0.936
0.902,0.901
0.89,0.883
0.874,0.881
0.874,0.881
0.872,0.881
0.872,0.881
0.871,0.881
0.867,0.878
0.866,0.877
0.868,0.877
0.861,0.874
0.844,0.864
0.839,0.848
0.838,0.8
0.988,0.995
0.971,0.995
0.945,0.995
0.93,0.986
0.916,0.961
0.916,0.927
0.91,0.903
0.895,0.896
0.89,0.896
0.889,0.896
0.888,0.896
0.887,0.896
0.887,0.895
0.882,0.887
0.882,0.89
0.881,0.892
0.869,0.885
0.858,0.878
0.859,0.85
0.853,0.796
0.839,0.745
0.962,0.995
0.942,0.993
0.931,0.979
0.926,0.95
0.924,0.924
0.914,0.909
0.902,0.908
0.903,0.908
0.901,0.908
0.901,0.908
0.9,0.908
0.897,0.903
0.896,0.9
0.895,0.9
0.889,0.9
0.875,0.895
0.874,0.882
0.873,0.845
0.865,0.795
0.848,0.764
0.83,0.764
0.944,0.989
0.933,0.97
0.933,0.943
0.929,0.924
0.917,0.918
0.913,0.918
0.913,0.918
0.912,0.918
0.911,0.918
0.911,0.917
0.907,0.911
0.907,0.911
0.906,0.911
0.894,0.905
0.886,0.902
0.885,0.882
0.883,0.84
0.872,0.799
0.856,0.79
0.835,0.789
0.79,0.781
0.94,0.96
0.938,0.939
0.931,0.928
0.922,0.927
0.922,0.927
0.921,0.927
0.921,0.927
0.921,0.927
0.918,0.923
0.917,0.92
0.917,0.92
0.911,0.918
0.9,0.913
0.897,0.902
0.896,0.875
0.889,0.836
0.877,0.812
0.863,0.812
0.834,0.808
0.788,0.803
0.747,0.803
0.942,0.939
0.932,0.934
0.929,0.934
0.929,0.934
0.929,0.934
0.928,0.934
0.928,0.933
0.925,0.929
0.925,0.928
0.924,0.928
0.915,0.924
0.907,0.919
0.907,0.902
0.903,0.867
0.895,0.836
0.881,0.83
0.866,0.829
0.829,0.823
0.791,0.822
0.753,0.822
0.708,0.822
0.936,0.94
0.936,0.94
0.935,0.94
0.935,0.94
0.935,0.94
0.933,0.937
0.932,0.935
0.932,0.935
0.927,0.933
0.919,0.929
0.916,0.92
0.915,0.896
0.909,0.863
0.898,0.843
0.886,0.845
0.862,0.843
0.826,0.839
0.792,0.839
0.76,0.839
0.709,0.839
0.645,0.839
0.941,0.946
0.941,0.946
0.94,0.946
0.941,0.945
0.938,0.941
0.938,0.941
0.937,0.941
0.93,0.937
0.924,0.933
0.924,0.919
0.92,0.891
0.913,0.864
0.902,0.857
0.888,0.857
0.857,0.853
0.825,0.854
0.795,0.854
0.758,0.854
0.708,0.854
0.642,0.852
0.566,0.838
0.988,0.988
0.986,0.988
0.987,0.988
0.987,0.988
0.986,0.988
0.986,0.988
0.983,0.988
0.954,0.988
0.911,0.988
0.887,0.972
0.869,0.927
0.868,0.866
0.854,0.823
0.826,0.811
0.818,0.815
0.817,0.82
0.819,0.82
0.818,0.82
0.818,0.816
0.809,0.798
0.81,0.787
0.988,0.989
0.989,0.989
0.986,0.989
0.988,0.989
0.988,0.989
0.976,0.989
0.942,0.989
0.911,0.986
0.896,0.96
0.889,0.912
0.883,0.865
0.865,0.839
0.845,0.836
0.845,0.839
0.843,0.843
0.842,0.847
0.844,0.847
0.839,0.836
0.838,0.824
0.838,0.819
0.826,0.814
0.989,0.991
0.988,0.991
0.988,0.991
0.987,0.991
0.966,0.991
0.934,0.991
0.917,0.98
0.904,0.947
0.904,0.902
0.894,0.871
0.873,0.86
0.867,0.86
0.866,0.86
0.864,0.862
0.863,0.865
0.862,0.866
0.858,0.853
0.86,0.845
0.858,0.845
0.839,0.832
0.822,0.817
0.989,0.992
0.989,0.992
0.981,0.992
0.957,0.992
0.933,0.989
0.921,0.971
0.917,0.934
0.913,0.9
0.899,0.88
0.884,0.878
0.884,0.878
0.882,0.878
0.882,0.878
0.88,0.88
0.876,0.875
0.874,0.868
0.876,0.865
0.868,0.861
0.851,0.847
0.842,0.822
0.841,0.762
0.989,0.993
0.973,0.993
0.949,0.993
0.937,0.985
0.927,0.96
0.926,0.926
0.919,0.902
0.903,0.893
0.898,0.893
0.898,0.893
0.897,0.893
0.895,0.893
0.894,0.891
0.889,0.883
0.89,0.88
0.888,0.882
0.875,0.872
0.863,0.861
0.861,0.819
0.856,0.761
0.843,0.703
0.965,0.994
0.947,0.992
0.938,0.977
0.935,0.949
0.932,0.922
0.922,0.907
0.91,0.906
0.91,0.906
0.909,0.906
0.909,0.906
0.907,0.906
0.903,0.9
0.902,0.892
0.902,0.891
0.895,0.89
0.881,0.882
0.876,0.862
0.875,0.816
0.868,0.762
0.849,0.717
0.826,0.712
0.949,0.988
0.941,0.968
0.941,0.942
0.936,0.923
0.924,0.916
0.92,0.916
0.92,0.916
0.919,0.916
0.917,0.916
0.917,0.914
0.913,0.907
0.913,0.902
0.911,0.902
0.9,0.896
0.889,0.889
0.888,0.858
0.885,0.812
0.875,0.767
0.854,0.744
0.829,0.743
0.779,0.735
0.947,0.959
0.945,0.938
0.937,0.926
0.928,0.925
0.928,0.925
0.927,0.925
0.927,0.925
0.926,0.925
0.923,0.92
0.922,0.914
0.922,0.912
0.916,0.91
0.905,0.901
0.899,0.887
0.898,0.851
0.891,0.811
0.878,0.775
0.861,0.771
0.826,0.766
0.777,0.761
0.73,0.761
0.947,0.938
0.937,0.932
0.934,0.932
0.935,0.932
0.934,0.932
0.933,0.932
0.933,0.931
0.93,0.925
0.93,0.921
0.928,0.921
0.919,0.914
0.91,0.907
0.909,0.881
0.906,0.846
0.897,0.81
0.879,0.793
0.86,0.792
0.821,0.786
0.778,0.784
0.736,0.784
0.687,0.784
0.94,0.939
0.94,0.939
0.939,0.939
0.94,0.939
0.939,0.939
0.937,0.935
0.936,0.93
0.936,0.928
0.931,0.926
0.922,0.919
0.918,0.906
0.917,0.876
0.911,0.842
0.899,0.813
0.884,0.811
0.856,0.81
0.817,0.805
0.779,0.805
0.743,0.805
0.69,0.804
0.618,0.804
0.946,0.944
0.945,0.944
0.944,0.944
0.944,0.943
0.942,0.938
0.942,0.935
0.941,0.935
0.933,0.93
0.926,0.924
0.925,0.902
0.922,0.872
0.915,0.841
0.9,0.826
0.883,0.826
0.85,0.822
0.815,0.822
0.781,0.822
0.742,0.822
0.687,0.822
0.615,0.819
0.538,0.789
0.986,0.999
0.985,0.999
0.984,0.999
0.985,0.978
0.983,0.933
0.981,0.905
0.968,0.905
0.933,0.905
0.915,0.905
0.915,0.905
0.911,0.901
0.911,0.895
0.911,0.895
0.893,0.883
0.887,0.859
0.887,0.844
0.887,0.805
0.883,0.735
0.874,0.661
0.868,0.665
0.862,0.702
0.987,0.999
0.987,0.993
0.987,0.964
0.982,0.927
0.981,0.919
0.961,0.919
0.926,0.92
0.928,0.92
0.928,0.92
0.925,0.911
0.924,0.911
0.917,0.908
0.904,0.89
0.904,0.874
0.904,0.855
0.903,0.807
0.892,0.74
0.889,0.682
0.886,0.689
0.881,0.716
0.877,0.743
0.988,0.984
0.986,0.952
0.983,0.931
0.974,0.931
0.948,0.931
0.936,0.931
0.936,0.931
0.936,0.928
0.935,0.924
0.934,0.924
0.92,0.915
0.916,0.897
0.917,0.886
0.917,0.858
0.912,0.807
0.905,0.747
0.9,0.726
0.897,0.726
0.896,0.733
0.894,0.746
0.881,0.747
0.986,0.946
0.984,0.94
0.968,0.94
0.943,0.94
0.943,0.94
0.944,0.94
0.942,0.934
0.943,0.934
0.938,0.932
0.927,0.918
0.927,0.906
0.927,0.892
0.927,0.856
0.919,0.806
0.915,0.763
0.912,0.762
0.908,0.762
0.907,0.76
0.905,0.75
0.88,0.741
0.84,0.708
0.98,0.947
0.959,0.947
0.949,0.947
0.949,0.947
0.948,0.945
0.949,0.942
0.948,0.942
0.939,0.935
0.936,0.922
0.936,0.913
0.935,0.892
0.932,0.853
0.927,0.807
0.923,0.792
0.92,0.792
0.918,0.792
0.916,0.784
0.908,0.765
0.88,0.738
0.828,0.675
0.756,0.575
0.955,0.954
0.955,0.954
0.955,0.954
0.953,0.949
0.954,0.949
0.951,0.947
0.942,0.936
0.944,0.927
0.943,0.917
0.943,0.888
0.936,0.85
0.933,0.817
0.931,0.816
0.928,0.816
0.926,0.814
0.924,0.802
0.905,0.779
0.875,0.736
0.816,0.646
0.754,0.556
0.69,0.504
0.96,0.959
0.958,0.957
0.958,0.954
0.958,0.954
0.95,0.949
0.948,0.939
0.948,0.932
0.949,0.915
0.946,0.885
0.942,0.849
0.939,0.836
0.936,0.836
0.935,0.836
0.934,0.83
0.926,0.815
0.904,0.79
0.862,0.726
0.807,0.633
0.756,0.552
0.689,0.53
0.613,0.527
0.963,0.959
0.962,0.959
0.959,0.958
0.952,0.949
0.953,0.942
0.954,0.933
0.953,0.911
0.949,0.881
0.947,0.854
0.945,0.853
0.942,0.853
0.94,0.852
0.939,0.842
0.924,0.824
0.899,0.79
0.852,0.714
0.802,0.63
0.752,0.575
0.688,0.557
0.619,0.559
0.552,0.57
0.966,0.963
0.959,0.959
0.957,0.95
0.957,0.945
0.957,0.932
0.956,0.907
0.952,0.878
0.951,0.868
0.948,0.868
0.947,0.868
0.946,0.863
0.939,0.851
0.922,0.83
0.889,0.779
0.843,0.704
0.802,0.635
0.747,0.606
0.687,0.591
0.624,0.591
0.572,0.59
0.51,0.543
0.961,0.959
0.961,0.953
0.961,0.946
0.961,0.927
0.957,0.903
0.955,0.881
0.954,0.88
0.953,0.88
0.951,0.879
0.95,0.871
0.937,0.857
0.917,0.828
0.879,0.767
0.838,0.698
0.796,0.653
0.744,0.636
0.688,0.627
0.634,0.625
0.585,0.602
0.526,0.524
0.462,0.43
0.964,0.955
0.964,0.944
0.962,0.923
0.959,0.899
0.958,0.891
0.957,0.891
0.955,0.891
0.955,0.887
0.95,0.877
0.935,0.86
0.907,0.818
0.87,0.756
0.836,0.7
0.791,0.676
0.741,0.663
0.689,0.661
0.646,0.65
0.595,0.601
0.54,0.511
0.48,0.42
0.407,0.326
0.985,0.999
0.983,0.999
0.983,0.999
0.984,0.984
0.984,0.953
0.963,0.95
0.925,0.95
0.867,0.95
0.832,0.95
0.82,0.95
0.819,0.947
0.819,0.942
0.814,0.942
0.793,0.942
0.783,0.942
0.782,0.934
0.781,0.896
0.773,0.837
0.768,0.767
0.766,0.756
0.757,0.783
0.985,0.999
0.985,0.996
0.985,0.973
0.981,0.958
0.952,0.958
0.911,0.958
0.865,0.958
0.849,0.958
0.846,0.958
0.845,0.951
0.845,0.951
0.835,0.951
0.815,0.951
0.815,0.95
0.815,0.932
0.813,0.889
0.803,0.832
0.799,0.783
0.796,0.782
0.757,0.793
0.721,0.811
0.986,0.988
0.985,0.966
0.971,0.964
0.941,0.964
0.899,0.964
0.874,0.964
0.867,0.964
0.867,0.961
0.866,0.958
0.863,0.958
0.849,0.958
0.841,0.958
0.841,0.952
0.84,0.925
0.834,0.881
0.828,0.83
0.826,0.813
0.805,0.813
0.766,0.812
0.732,0.81
0.739,0.8
0.984,0.969
0.962,0.969
0.931,0.969
0.896,0.969
0.884,0.969
0.882,0.969
0.883,0.964
0.883,0.964
0.876,0.964
0.861,0.964
0.862,0.963
0.861,0.949
0.86,0.917
0.852,0.875
0.85,0.838
0.845,0.837
0.816,0.837
0.777,0.834
0.763,0.816
0.746,0.791
0.732,0.728
0.954,0.972
0.921,0.972
0.902,0.972
0.896,0.972
0.895,0.971
0.896,0.968
0.895,0.968
0.884,0.968
0.878,0.968
0.878,0.964
0.878,0.943
0.873,0.91
0.869,0.871
0.867,0.858
0.851,0.858
0.82,0.857
0.794,0.848
0.788,0.826
0.767,0.781
0.724,0.699
0.684,0.616
0.918,0.976
0.908,0.976
0.907,0.976
0.907,0.972
0.907,0.972
0.902,0.972
0.892,0.972
0.892,0.971
0.892,0.961
0.891,0.936
0.885,0.903
0.883,0.875
0.88,0.874
0.857,0.874
0.827,0.871
0.815,0.857
0.801,0.832
0.78,0.77
0.73,0.684
0.694,0.61
0.667,0.586
0.917,0.978
0.916,0.977
0.916,0.975
0.915,0.975
0.906,0.975
0.902,0.975
0.903,0.971
0.903,0.955
0.899,0.929
0.896,0.899
0.896,0.888
0.882,0.888
0.858,0.888
0.837,0.881
0.832,0.863
0.815,0.828
0.781,0.757
0.741,0.681
0.716,0.626
0.66,0.609
0.59,0.611
0.925,0.978
0.924,0.978
0.92,0.978
0.911,0.978
0.912,0.977
0.912,0.969
0.912,0.949
0.908,0.923
0.906,0.9
0.904,0.9
0.886,0.9
0.861,0.897
0.852,0.886
0.841,0.866
0.824,0.816
0.783,0.748
0.754,0.684
0.725,0.654
0.66,0.638
0.587,0.641
0.515,0.651
0.93,0.98
0.923,0.98
0.92,0.98
0.92,0.977
0.92,0.964
0.917,0.943
0.916,0.918
0.915,0.91
0.904,0.91
0.885,0.91
0.869,0.904
0.865,0.89
0.851,0.861
0.823,0.804
0.79,0.742
0.77,0.699
0.724,0.68
0.661,0.672
0.592,0.672
0.519,0.674
0.447,0.667
0.927,0.982
0.927,0.981
0.927,0.974
0.927,0.958
0.923,0.937
0.922,0.919
0.921,0.918
0.906,0.918
0.886,0.916
0.879,0.907
0.87,0.891
0.857,0.85
0.823,0.794
0.799,0.743
0.775,0.718
0.721,0.705
0.662,0.703
0.597,0.703
0.529,0.697
0.457,0.671
0.39,0.598
0.933,0.981
0.933,0.97
0.931,0.953
0.929,0.933
0.928,0.926
0.92,0.926
0.905,0.926
0.891,0.921
0.888,0.909
0.877,0.886
0.854,0.839
0.827,0.788
0.81,0.752
0.772,0.737
0.72,0.73
0.663,0.73
0.603,0.728
0.538,0.714
0.472,0.665
0.405,0.583
0.331,0.494
0.966,0.999
0.963,0.999
0.964,0.999
0.965,0.987
0.967,0.969
0.953,0.969
0.924,0.969
0.869,0.969
0.835,0.969
0.836,0.969
0.839,0.966
0.838,0.962
0.831,0.962
0.809,0.962
0.779,0.962
0.774,0.946
0.773,0.908
0.767,0.856
0.764,0.798
0.763,0.78
0.753,0.801
0.968,0.999
0.968,0.997
0.969,0.978
0.966,0.974
0.944,0.974
0.907,0.974
0.867,0.974
0.855,0.974
0.854,0.974
0.859,0.968
0.861,0.968
0.849,0.968
0.826,0.968
0.81,0.964
0.808,0.94
0.807,0.901
0.798,0.851
0.797,0.814
0.796,0.81
0.775,0.814
0.746,0.823
0.973,0.991
0.972,0.978
0.96,0.978
0.934,0.978
0.895,0.978
0.873,0.978
0.874,0.978
0.874,0.975
0.874,0.972
0.874,0.972
0.86,0.972
0.838,0.972
0.835,0.961
0.835,0.933
0.828,0.895
0.824,0.853
0.824,0.837
0.811,0.837
0.79,0.836
0.767,0.823
0.77,0.794
0.973,0.981
0.955,0.981
0.925,0.981
0.891,0.981
0.884,0.981
0.885,0.981
0.889,0.976
0.889,0.976
0.88,0.976
0.867,0.976
0.858,0.973
0.857,0.955
0.856,0.926
0.849,0.889
0.847,0.862
0.844,0.858
0.829,0.858
0.802,0.852
0.796,0.83
0.786,0.767
0.772,0.681
0.948,0.983
0.917,0.983
0.899,0.983
0.896,0.983
0.897,0.981
0.899,0.979
0.899,0.979
0.888,0.979
0.871,0.979
0.872,0.97
0.874,0.949
0.869,0.92
0.866,0.888
0.866,0.876
0.855,0.876
0.837,0.875
0.82,0.863
0.818,0.829
0.805,0.751
0.772,0.664
0.726,0.594
0.915,0.985
0.907,0.985
0.907,0.985
0.907,0.981
0.908,0.981
0.903,0.981
0.893,0.981
0.884,0.979
0.884,0.965
0.886,0.943
0.883,0.914
0.882,0.893
0.879,0.89
0.867,0.89
0.846,0.886
0.84,0.868
0.832,0.818
0.817,0.741
0.774,0.663
0.734,0.609
0.7,0.598
0.917,0.987
0.917,0.985
0.917,0.983
0.914,0.983
0.906,0.983
0.894,0.983
0.896,0.977
0.896,0.96
0.892,0.937
0.893,0.912
0.894,0.902
0.886,0.902
0.872,0.902
0.858,0.892
0.856,0.866
0.844,0.805
0.818,0.734
0.779,0.67
0.746,0.64
0.698,0.629
0.632,0.638
0.925,0.985
0.924,0.985
0.919,0.985
0.909,0.985
0.903,0.983
0.904,0.973
0.906,0.954
0.902,0.931
0.901,0.915
0.902,0.913
0.894,0.913
0.877,0.909
0.872,0.895
0.866,0.855
0.853,0.793
0.818,0.731
0.786,0.687
0.756,0.67
0.697,0.666
0.632,0.667
0.557,0.675
0.93,0.987
0.922,0.987
0.912,0.987
0.911,0.981
0.911,0.968
0.91,0.949
0.91,0.929
0.911,0.921
0.904,0.921
0.895,0.921
0.885,0.913
0.884,0.892
0.875,0.842
0.853,0.785
0.821,0.734
0.793,0.709
0.754,0.699
0.698,0.699
0.633,0.699
0.561,0.7
0.487,0.702
0.925,0.988
0.919,0.986
0.919,0.978
0.918,0.963
0.916,0.944
0.916,0.93
0.917,0.929
0.91,0.929
0.896,0.926
0.894,0.914
0.89,0.881
0.88,0.832
0.851,0.781
0.825,0.745
0.8,0.731
0.751,0.727
0.698,0.727
0.634,0.727
0.569,0.726
0.5,0.72
0.44,0.713
0.926,0.984
0.925,0.973
0.923,0.958
0.922,0.942
0.922,0.935
0.918,0.935
0.911,0.935
0.902,0.928
0.901,0.911
0.895,0.87
0.879,0.823
0.852,0.781
0.829,0.76
0.798,0.752
0.751,0.752
0.696,0.752
0.637,0.752
0.574,0.748
0.515,0.738
0.462,0.726
0.404,0.712
0.923,0.999
0.92,0.999
0.922,0.999
0.922,0.98
0.927,0.965
0.926,0.965
0.91,0.965
0.857,0.965
0.825,0.965
0.833,0.965
0.836,0.961
0.837,0.956
0.831,0.956
0.809,0.956
0.781,0.955
0.777,0.937
0.779,0.903
0.774,0.876
0.773,0.859
0.772,0.866
0.782,0.886
0.932,0.999
0.932,0.993
0.933,0.972
0.929,0.971
0.905,0.971
0.882,0.971
0.854,0.971
0.85,0.971
0.85,0.971
0.857,0.963
0.86,0.963
0.849,0.963
0.826,0.963
0.813,0.957
0.811,0.933
0.81,0.905
0.806,0.887
0.804,0.878
0.805,0.878
0.795,0.887
0.794,0.888
0.942,0.986
0.941,0.975
0.926,0.975
0.899,0.975
0.861,0.975
0.853,0.975
0.867,0.975
0.87,0.972
0.87,0.968
0.872,0.968
0.86,0.968
0.84,0.967
0.838,0.954
0.837,0.93
0.833,0.91
0.83,0.897
0.83,0.895
0.826,0.895
0.816,0.891
0.807,0.873
0.813,0.808
0.945,0.978
0.924,0.978
0.894,0.978
0.861,0.978
0.858,0.978
0.87,0.978
0.883,0.972
0.886,0.972
0.878,0.972
0.867,0.972
0.86,0.968
0.859,0.95
0.858,0.929
0.854,0.916
0.852,0.909
0.851,0.909
0.844,0.909
0.833,0.897
0.83,0.856
0.817,0.776
0.793,0.693
0.922,0.981
0.89,0.981
0.872,0.981
0.872,0.981
0.874,0.979
0.886,0.976
0.894,0.976
0.885,0.976
0.87,0.975
0.873,0.965
0.876,0.946
0.873,0.931
0.871,0.922
0.87,0.92
0.866,0.92
0.857,0.917
0.85,0.898
0.846,0.837
0.829,0.756
0.78,0.681
0.722,0.638
0.891,0.983
0.886,0.983
0.886,0.983
0.886,0.978
0.888,0.978
0.892,0.978
0.889,0.978
0.884,0.975
0.883,0.961
0.887,0.945
0.886,0.935
0.885,0.929
0.884,0.929
0.878,0.929
0.869,0.92
0.866,0.888
0.856,0.821
0.83,0.748
0.776,0.682
0.714,0.664
0.661,0.674
0.898,0.985
0.898,0.983
0.898,0.981
0.896,0.981
0.888,0.981
0.886,0.981
0.893,0.973
0.895,0.958
0.893,0.946
0.896,0.939
0.897,0.937
0.895,0.937
0.887,0.935
0.882,0.92
0.878,0.872
0.863,0.808
0.825,0.744
0.773,0.702
0.716,0.697
0.659,0.701
0.644,0.71
0.908,0.983
0.908,0.983
0.903,0.983
0.893,0.983
0.889,0.98
0.896,0.969
0.904,0.956
0.903,0.948
0.903,0.944
0.905,0.944
0.903,0.944
0.896,0.936
0.893,0.911
0.885,0.858
0.863,0.799
0.819,0.747
0.77,0.728
0.722,0.728
0.68,0.728
0.672,0.732
0.668,0.74
0.915,0.985
0.907,0.985
0.898,0.984
0.897,0.978
0.899,0.966
0.904,0.957
0.91,0.951
0.911,0.949
0.91,0.949
0.907,0.948
0.904,0.935
0.901,0.897
0.889,0.845
0.858,0.794
0.816,0.76
0.769,0.755
0.723,0.755
0.705,0.755
0.699,0.755
0.691,0.759
0.686,0.766
0.912,0.986
0.907,0.984
0.906,0.975
0.906,0.964
0.906,0.958
0.912,0.954
0.918,0.954
0.916,0.954
0.91,0.948
0.911,0.927
0.905,0.884
0.888,0.836
0.852,0.793
0.812,0.778
0.772,0.778
0.737,0.778
0.731,0.778
0.722,0.778
0.718,0.778
0.71,0.782
0.716,0.788
0.914,0.982
0.914,0.972
0.913,0.964
0.912,0.959
0.913,0.958
0.917,0.958
0.919,0.957
0.916,0.947
0.914,0.915
0.907,0.873
0.883,0.83
0.848,0.802
0.81,0.798
0.772,0.798
0.756,0.798
0.751,0.798
0.744,0.798
0.736,0.798
0.736,0.798
0.736,0.801
0.739,0.805
0.904,0.999
0.902,0.999
0.904,0.994
0.904,0.965
0.918,0.94
0.914,0.94
0.898,0.94
0.845,0.94
0.808,0.94
0.815,0.94
0.818,0.934
0.819,0.928
0.814,0.928
0.792,0.928
0.767,0.928
0.765,0.91
0.766,0.883
0.762,0.872
0.762,0.878
0.764,0.906
0.79,0.928
0.917,0.999
0.917,0.984
0.917,0.954
0.911,0.949
0.892,0.949
0.87,0.949
0.835,0.949
0.834,0.949
0.834,0.949
0.842,0.939
0.845,0.939
0.835,0.939
0.812,0.939
0.802,0.934
0.8,0.911
0.8,0.893
0.796,0.891
0.796,0.891
0.796,0.897
0.791,0.921
0.805,0.92
0.928,0.974
0.927,0.956
0.909,0.956
0.881,0.956
0.845,0.956
0.835,0.956
0.85,0.956
0.856,0.952
0.857,0.948
0.86,0.948
0.847,0.948
0.83,0.947
0.828,0.935
0.828,0.915
0.825,0.907
0.823,0.907
0.824,0.907
0.82,0.907
0.811,0.906
0.807,0.898
0.822,0.841
0.931,0.962
0.908,0.962
0.878,0.962
0.838,0.962
0.84,0.962
0.854,0.962
0.868,0.955
0.875,0.955
0.867,0.955
0.856,0.955
0.852,0.951
0.851,0.934
0.851,0.921
0.847,0.919
0.846,0.919
0.845,0.919
0.84,0.919
0.831,0.905
0.828,0.868
0.815,0.804
0.8,0.727
0.907,0.967
0.872,0.967
0.852,0.967
0.852,0.967
0.859,0.964
0.872,0.96
0.882,0.96
0.875,0.96
0.862,0.96
0.866,0.95
0.869,0.935
0.867,0.929
0.865,0.929
0.865,0.929
0.862,0.929
0.854,0.925
0.849,0.903
0.844,0.848
0.825,0.773
0.784,0.714
0.743,0.692
0.873,0.971
0.868,0.971
0.868,0.97
0.868,0.965
0.875,0.965
0.88,0.965
0.878,0.965
0.878,0.962
0.877,0.949
0.881,0.939
0.881,0.937
0.88,0.937
0.88,0.937
0.875,0.937
0.868,0.926
0.865,0.895
0.853,0.832
0.827,0.761
0.782,0.714
0.727,0.717
0.682,0.728
0.882,0.974
0.881,0.971
0.882,0.969
